 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
 0  8 -2.24795326091657200D-01 -1.13826671135769600D-01 -7.73602006873606100D-01  1.17507899613411500D-01 -1.07990358032690500D-01
 0  9 -9.51754158071870000D-03  6.20849050303082700D-02  1.55401974342129400D-01 -6.70296022268438000D-02 -8.41425439892342800D-01
 0 10  2.43800432943621100D+00 -1.59657888954387000D+00 -4.96879237182573200D-02 -2.27367764926066100D+00 -1.46246053288948300D+00
 0 11  1.53745405707820900D-01  3.35951984995632800D-01  6.21188139024242900D+00 -2.38480325765445900D+00  1.41958619915112500D-01
 0 12 -9.38397278039178100D-02  2.02343926522336500D-01  1.50111252596368900D+00  3.63455937271261000D+00 -9.35387953277084700D-02
 0 13  4.07438389161967300D-02  1.99408325758804000D-01 -6.62654058741315300D-01 -1.26840689185797300D-01 -1.51972199544455400D-02
 0 14  1.42037909140243500D-01  1.49801043227814200D-01  1.16632078912517000D-02  1.50755616313075300D-01 -1.74549657306571900D-01
 0 15  6.60023624079783300D-01 -4.85473966773213700D-01  1.17923318506410500D-01 -5.03933214318691800D-01 -4.89017067902863500D-01
 0 16  1.66326886775055900D-01 -6.98728539007290600D-01 -3.51855073796861200D-01 -4.80475179816375300D-02  4.19957810748306600D-04
 0 17 -2.71822494467345400D-02 -1.26461868920413500D-01 -2.06494215383329500D-01  4.29636587376584300D-01  1.55877075354653100D-01
 0 18  2.59854195751400700D+00  4.01133042976462700D-01 -2.41811113797658600D-02 -2.27731944207823400D-02  1.43791656524858300D-03
 0 19 -8.02474057991031400D-01  7.31587540445093500D-02 -2.66981124355454300D-01 -2.68214732917260600D-01 -4.09472163401167900D+00
 0 20 -1.03139545268875900D-02 -3.58847955117850400D-02  3.64411424430927900D-02 -7.62855634061486400D-02 -3.94663505872367900D-01
 0 21 -8.76544962930073900D-01 -1.27245695113884300D-01 -2.73260657682702500D-01 -3.88919284179771200D+00  1.62429024071054900D-01
 0 22  1.33619705974286500D-02 -4.91906941545702900D-02  2.75280037857096500D-02  7.52187204693906200D-01  7.96216955661858300D-01
 0 23  3.27658631719850600D-01 -1.20174983569332200D-01  3.21421952155154100D+00  2.29993439731412100D-01  4.29129896130923600D-02
 0 24  3.72011867025113800D-02 -4.16985358502613600D-02  4.72012648267409000D-01  8.71236302382916900D-01 -3.12153173180380000D-01
 0 25 -4.43887933827614600D-01 -3.34931778133532300D+00 -2.81137609965062900D-01  8.36514700544164100D-02 -2.51857765810095100D-02
 0 26 -2.82681625986822900D-03 -6.21379918788512300D-01  2.35867802331542200D-01 -1.07973571806156000D+00  4.48712515232492000D-02
 0 27  3.02894142925329000D-01 -1.84770816391427000D-01  9.99947699957907900D-02 -2.22305780576368500D-01  5.45544239604951900D-02
 0 28 -2.08018879703074100D-01  8.03294055416516200D-01 -5.56841775750372600D-01 -3.84964239163565000D-03 -2.06000165916330400D-02
 0 29 -2.75350185726098100D-02 -1.20851620858825900D-01 -8.95808733007300000D-03 -1.79269805409107200D-01  8.35076608162859400D-02
 0 30  1.71711302461267200D-01  1.57810463089308600D-01 -1.22402039872847600D-01 -4.74896866522134400D-02 -5.39332405957308500D-01
 0 31  3.69748828183629500D-01  9.89140120699931700D-05 -2.28912618853192800D-03  2.19021217646107100D-03  2.88185438767678300D-03
 0 32 -9.89102235047108000D-04 -9.83761864355285900D-05  1.14573932124293900D-01 -2.10360956545071300D-01  9.57870244207774300D-02
 0 33  4.00345199088905800D-01 -5.56553519128426100D-01  2.54406140204525400D-02
 1  1 -5.58674052162755500D-02 -1.08004186072097300D-01  1.97368936446236300D+00 -3.78775803971895900D+00  8.36135126642836300D-03
 1  2  4.92539909546527600D-02  1.60487089521901000D-02  1.24594377353744500D-01  5.28616841178757000D-02 -1.15309414758069400D+00
 1  3 -2.79080444796908700D-01 -7.91716136639226900D-01  5.13291666179681600D-01 -3.44441569029424100D-02  4.37036862274156800D-02
 1  4 -9.25952932447436500D-03 -6.86448553563627600D-03  4.41972756603532900D-02 -1.23006625896662800D-02  6.87821262075947600D-02
 1  5 -1.44612224119631600D-01  7.58300979120403700D-02  4.04180896339598200D-02 -5.02286819210841800D-01 -1.93303543131129400D-01
 1  6 -3.03429042910635300D-02 -8.79430474307256300D-02 -5.26628005423467900D+00  5.58957453410347800D+00 -8.12910275951549500D-02
 1  7  2.40537239604901800D-02  1.34736495813843400D-01  1.90906589092862200D+00  2.14972017599375700D+00  1.72210052036131500D+00
 1  8  9.61614372385137600D-01 -1.23375760521269500D+00  1.25414138445516000D+00 -4.35306703442249700D-02 -7.75700620320077700D-02
 1  9  1.21100732376233000D-01 -1.58603740455501200D-01 -1.86865431347858700D-01  4.51748768090596600D-02  2.17529426315205700D-01
 1 10  1.04062016196642700D+00 -1.25814958828163200D+00  1.48824146832656100D+00 -9.55928737312993600D-02  2.06272402182455100D-01
 1 11 -1.57863220853010600D-01 -3.28229747235292000D-01  1.99322251388749200D+00 -2.17924258012465700D-01 -1.65519105817803900D-01
 1 12 -5.71389663352962200D-02  7.22130322682371700D-02  3.69259909710942700D+00  3.76394129180429400D+00  1.16347736725530600D+00
 1 13  2.71119006943215700D-01  1.03470116635179700D+00 -5.10017404621780800D-01  1.41557525350672600D-01  8.10925598955798100D-02
 1 14 -2.22650085246252200D-01  1.29074758422192300D-01 -2.08219092841586800D-03 -8.95935980971759700D-02  1.80965229257225000D-01
 1 15 -1.34488485201199600D+00  1.16391962275477100D+00 -6.78340448033402700D-01  1.40980769062490300D+00  1.30936992526493400D+00
 1 16 -7.32980825197651900D-02  1.27771551109793900D+00  1.76581164245740200D-01  2.55698985304083900D-02 -2.65427010195237000D-02
 1 17  3.82845440437477000D-02  2.94877056510748000D-01  3.46919082458132800D-03 -4.48077123499418600D-01 -2.12392339880804600D-02
 1 18 -1.25094082715996600D-01  1.22128102399747400D-03  4.76040042387901500D-03 -6.13784067985658500D-03  9.82604963078322200D-03
 1 19 -1.85585884284375000D-02 -1.53857841231969500D-01  3.67598947914497500D-01  6.46251906532179600D-02 -1.63352434671961900D+00
 1 20 -5.95492684541566500D-01 -7.32493208950266300D-04 -2.70028490862509800D-02 -2.53789051152054800D-02 -3.30355647900300300D-02
 1 21 -7.03540392355929200D-01  2.81154248597946200D-01 -2.27437069550680400D-01 -4.40851835145043000D+00  1.75494911230415200D-01
 1 22 -3.52441533700226900D-02 -1.17822145083759000D-02  1.62918085286026500D-02 -2.41615084619286000D-01  8.35865139049895300D-01
 1 23 -2.31532929930027600D-01  4.94653884409227200D-01  6.00919139472416100D+00  8.64210362749946100D-01 -5.51856687255904900D-02
 1 24 -7.46607513475389100D-02  1.91656269093272200D-02  1.03796225824842000D+00  8.32196199038739600D-01  7.91188725355720700D-01
 1 25  1.32387522238722500D-01 -1.73777351253445800D+00 -4.42959455724215700D-01 -3.07663420671643100D-02  5.67053188066124700D-02
 1 26 -3.54973225586144100D-02  4.36453739717815100D-01  8.51789923069482500D-01 -1.66983693189363600D-01 -3.63284238265608900D-02
 1 27 -4.61977244053234700D-02 -5.28498652043491000D-01 -1.65655709795893400D-01 -1.32121795457577600D-01 -5.92156665021820600D-02
 1 28  6.33215803274747500D-01  8.69391751113910600D-01  5.05788634836035000D-01  9.57352381409321200D-03  3.55756288782430700D-02
 1 29  3.29740949293489800D-02 -4.37505824351593100D-01 -5.45894640786538100D-02 -1.69014624054363300D-01 -4.04878034764088300D-02
 1 30 -5.63554015893585300D-02  2.10191050675907800D-01  5.92753409393598600D-02 -1.15682249863659000D-01 -7.84610297584671900D-01
 1 31 -5.22108187541648200D-01  2.05795226285421200D-03 -1.00465842181761500D-03 -1.05329384103474100D-03  2.44672740575273300D-03
 1 32  1.17155186324872300D-03 -2.21985213852555500D-03  3.75893166900931400D-01 -2.63015511574526400D-01 -1.12877655326405000D-01
 1 33  6.00623377601199300D-01  3.33422276334812400D-01 -2.48545486935493600D-01
 2  1 -7.72592538373150100D-02 -1.88851191043579600D-01 -5.92486636089643500D+00  6.05457495447248700D+00  1.82657067905910800D-01
 2  2 -2.50636796908828100D-01 -1.70365729449869100D-02 -2.12709083994652600D+00  1.80610914627453400D-01  8.92332738615559700D+00
 2  3 -2.68670694348108300D-01  2.01925349533023400D+00 -1.06673312561896000D-01  2.91626532861554800D-01 -2.69490832234393200D-02
 2  4 -2.64677449638115200D-01 -2.12292230473968700D-02  1.73534303895400700D-01 -7.03741983269174800D-02 -8.32479573884047100D-01
 2  5  9.34501501195443300D-01 -1.02021927311395200D-01  3.65733546450443700D-02 -7.48544768065554000D-01  1.83973529152290800D+00
 2  6  1.52051219622834100D-02  1.48498786437196100D-02 -5.15578032923752300D+00  7.01989544591077800D+00 -1.51262314679624700D-01
 2  7  1.66254343506136000D-01 -1.40354588007101700D-01  6.59292954073076300D+00 -1.60550865113169300D+00  1.25490028176028000D+01
 2  8 -2.31410935255624400D+00 -7.07449891256929800D-01 -4.32825042059073200D+00 -1.73834451033923400D-02 -7.66190943628796700D-02
 2  9  9.40025394662757900D-02  6.52928938838220900D-02 -1.51750336124788700D-01  9.96433232453022100D-02 -1.28625078957292600D+00
 2 10  2.25946678576341000D+00 -9.73215996190481800D-01 -1.65010369958303500D+00 -2.04627752094986500D+00 -4.95407388222927400D+00
 2 11  2.55704272536735200D-03  3.80581139447315000D-02  1.12857189759377700D+01 -1.27698227972177600D+01  3.97681728329813800D-02
 2 12  6.70694463975707300D-02  1.27042818909027200D-01  6.38315921918739300D+00  1.92587755048716500D+00  7.44082197469190600D+00
 2 13 -1.82196793005424900D+00 -9.00069596162690200D-01 -2.03436287957218000D+00  3.82919657351452100D-02 -7.40762668053072100D-02
 2 14  3.57843010701593700D-02  1.41910197663785400D-01  5.88659283609723700D-02 -1.55270044769416600D-01  9.72071967777311900D-01
 2 15 -1.74299897094047500D+00  7.70927003163164600D-01 -3.68035442339550400D-01  1.04527188588340700D+00  1.62432149245513500D+00
 2 16 -6.91348849247005000D-01 -9.20664007332970300D+00 -8.56667209173438600D-01 -3.51656574911198600D-02  8.56266339664778100D-02
 2 17 -5.16710538861399100D-02 -1.12750693795681500D+00  8.29150299953058300D-01  1.63879011734592500D+00  4.37097851228083600D-01
 2 18  1.47276529152717800D+00  1.59702262311107800D-01 -1.86192760000899800D-02  4.62011079672219100D-02 -6.97873204961900000D-03
 2 19 -2.21854895004080200D-01 -2.15616724637120700D-01 -1.80376723431043900D-01  5.34126849967063900D-02 -8.73861505388618300D-01
 2 20  1.20835931068146900D+00 -6.91261929270263600D-02  5.54241383641009100D-02  3.67637189516755200D-02 -5.89345636292628700D-02
 2 21  1.30943593026280100D-02  8.70633583983164700D-02 -5.47958929911100400D-02 -1.16623028054814500D+00  8.67316365963762600D-01
 2 22  7.67243479251899700D-03 -2.53393022632956800D-02 -5.69505314867200500D-02  5.67269447617729600D-01 -5.56375572768578500D-02
 2 23  1.32823695367193100D+00  1.11571699129585000D-01  5.90481161001359600D+00 -1.06322079703069400D+00 -9.99885406628121300D-02
 2 24  1.17012137663342500D-02  6.18025368391509600D-02  1.21307578181459700D+00  7.08992675002381100D-01  3.42449906430128200D-01
 2 25  1.84725374102182000D-01  4.28143248203624100D+00 -6.55326820671111600D-01  7.82085045400737300D-02  1.32444471677980700D-02
 2 26 -4.71706218724495300D-02  4.31441408139225200D-02 -9.66089281598869100D-02  6.79847659439114300D-01  1.00105996608533300D-01
 2 27 -1.26225002629874500D+00  2.99669366898671200D-01 -4.73507003195936200D-02  1.80407280853705000D-02 -1.30839097271874100D-02
 2 28  5.57372829457246300D-01 -1.89257092976845500D-01 -6.34776755888977200D-01 -1.48571524435237000D-03  1.03611309693628000D-03
 2 29 -3.12001189819320400D-03  1.27608993285690400D-01  2.32953196462849800D-02  5.73727699763384600D-03  1.03383692509317500D-01
 2 30 -9.36761098814432500D-02  1.20673879187995000D-02 -2.07233595792064200D-02 -1.69387311545778400D-01  4.37575200949884300D-02
 2 31  6.60497586236036500D-02  3.86899306782194200D-03 -2.38489812061152400D-03 -1.48409494720899400D-03 -2.77657135908228400D-03
 2 32  4.11615970058925900D-03 -9.90755485167408000D-04  8.07428801166530000D-02  4.82016540416856900D-01 -5.62759420533509500D-01
 2 33 -1.04015760461339800D-02 -1.35425935788308400D-01 -3.37842924542918300D-02
 3  1  1.06856606716467800D-01  2.44095718910015800D-01  6.06306324200192500D-01 -3.98427857205931000D-01 -9.76789735360456300D-02
 3  2 -3.41019394882359600D-02 -1.58341740112634500D-01  9.21807444354404000D-01  3.12249055792360500D+00 -8.81304315930523400D-01
 3  3  3.84714527624051600D-01  1.07841375088785100D+00  9.21569327209996800D-01 -1.20007331523027200D-01  2.36110567867626300D-01
 3  4 -1.16103236344596600D-01  1.76151773394757300D-01  1.03809125262823800D-01 -7.95227742961980400D-02  4.83197685291692700D-01
 3  5 -2.24510747923187400D+00  1.76190979394017900D+00 -1.38412476656719400D+00 -3.62974042095645000D-01  2.25135450910798200D-01
 3  6 -4.16236707461074000D-02 -5.64922602445357400D-02  1.55202906559602900D+00 -3.38010459786875000D+00  3.16397115456863400D-02
 3  7  3.29429095860840800D-02  1.07148456780445300D-01 -5.11098283780673000D+00 -2.20148645382343300D+00 -6.66764968521740100D+00
 3  8 -2.21582506189662800D-01  1.65564723896673100D-01 -8.21959015209160000D-01 -6.81153787240242200D-02  8.15766835365173300D-02
 3  9 -1.34613048124939900D-02  2.00822230505444200D-01 -1.26093542110472100D-01  3.40309946910304800D-02  9.02802312624256000D-01
 3 10 -2.80745104805047500D+00  1.90464873542622300D+00 -3.98920673806006000D-01  2.53573409736742600D+00  2.07444251556456400D+00
 3 11 -4.38166528469305200D-02 -1.19504547270547800D-01 -9.66221883810326300D+00  1.64107627502098900D+00 -1.53859767753185400D-01
 3 12  1.02152123244733600D-01 -2.36396354545536100D-01 -3.51567713700119000D+00 -4.55523217883104600D+00 -2.76998615522406100D+00
 3 13 -2.20909149270448600D-01 -9.32405198763656800D-01  1.17382078107300800D+00  8.90357198391852200D-02 -1.95583271149347000D-01
 3 14  1.06547551310162700D-01 -2.59365109258896100D-01 -8.63696413245830200D-02 -2.11154181450390600D-01  2.32944417481581700D-01
 3 15  1.16777624240147900D+00 -1.40072065988305800D+00  7.66501292456695700D-01 -4.33469690156871700D-01  1.99502543714422600D-01
 3 16 -2.65525566165613100D-01 -2.79661791495457300D+00 -4.58635718037870400D-01  5.01131620472264600D-02  1.97665150740763000D-02
 3 17 -2.91284127455069100D-02 -1.22777653759290700D-01  9.13232397662830300D-01  1.73835568845254900D-01 -2.32530118620424100D-01
 3 18 -1.74382956686379200D+00 -2.65244791866420200D-01  1.86323456307356800D-02  8.62272043326499900D-02 -4.18493955060752800D-02
 3 19  5.16247275710812600D-01 -1.90942201144492800D-02  4.05474064365149500D-01  4.45682214128476400D-01  9.11055142183894900D+00
 3 20  7.40051814938015200D-01  8.31962913786739300D-02 -3.19652471657651200D-02  7.90722600176643500D-02  1.08720749027701600D+00
 3 21  2.09103942838634800D+00 -1.13694063340629700D-02  4.91592487159396900D-01  7.52931910432773400D+00  2.38931651128192200D-02
 3 22  3.27886316826525500D-02  7.78847205625136500D-03 -7.54533336283956500D-02 -7.50509687778311500D-01 -1.68341869994512700D+00
 3 23 -1.34886413218631900D-01 -3.59154770944054300D-01 -5.39340931506762100D+00 -8.19600537226198500D-01  9.76672857716610000D-04
 3 24  4.48055019517850400D-02  7.09468080513061300D-02 -5.47976655688475900D-01 -6.05380959341228000D-01  1.90108208171444200D-01
 3 25  4.20350746146024900D-01  2.70358610781762000D+00  7.53869397708884800D-01 -1.80305632496511000D-03 -3.87061374242292800D-02
 3 26  2.02713645240110100D-02 -6.71445746816388300D-02 -6.19815487941836500D-01  2.99077840288059400D-01  4.59101988033528700D-02
 3 27 -6.61287586329072900D-01  5.58864303711216000D-01 -7.87523740226503100D-02  7.99591099605144100D-03  1.76549807328967900D-01
 3 28  4.18813559351392800D-01 -1.40926939012522800D-03 -9.07510541189156200D-01 -5.78508952660584700D-03 -1.18978029285215200D-02
 3 29 -2.01111657157654500D-02  9.54745328038034100D-02 -1.24659286071453200D-02 -2.04045562457142600D-01  2.56544564776053400D-01
 3 30 -9.73470203149786300D-02  2.96355180942098200D-01 -2.62429938283948900D-01  9.08365925548582600D-03 -1.65808984562633100D-01
 3 31  7.42456397766243500D-01  1.90266834845615500D-03 -8.59011170039593600D-04 -1.04365717841590800D-03 -6.38848536041151500D-05
 3 32 -3.11788619627051600D-03  9.52089406750877400D-04 -6.97755033297978700D-02 -1.18390322350537300D-01  1.88165825680335300D-01
 3 33  2.72927278458252800D-01 -3.39942520057864600D-01  4.56513529841644200D-02
 4  1  1.07421878699146700D-01  2.50026627083947700D-01 -2.31071441107304700D+00  5.55956849702858300D-01  3.35884754136103500D-02
 4  2  1.20013178690388900D-01 -1.03709341289181800D-01 -1.58674087423743500D+00 -2.18075267820595500D+00 -1.00848258580386300D+00
 4  3  8.53908600158391300D-02  4.28793806108492500D-02 -3.99617235880163000D-01  7.45892775878169600D-02 -1.56822114452082700D-01
 4  4  8.22328368642668000D-02 -2.42193640916432500D-01 -9.16069851614535900D-02  3.10338844597420600D-02 -1.73818082696118500D-01
 4  5 -1.58727550273011200D-01  3.32545632969127200D-01  1.05783251865478800D+00  1.99591305121757400D+00  4.56479197125827300D-01
 4  6 -4.86173489429557800D-02 -1.15083574147374000D-01  7.66957225943367600D+00 -2.00643814113866400D+00 -2.07358458106964600D-01
 4  7 -4.94257295961091800D-02  5.59255997164012900D-02  6.73210491939093100D-01  1.18580218120908900D+00 -2.64855142185924500D+00
 4  8  1.68989515992481200D-01  4.00698919846761500D-01 -1.12472461398080100D+00  4.88876933885628700D-02  1.10943639195643400D-01
 4  9 -1.59831332584208200D-01  2.59905669263453000D-01 -1.83863309717922100D-02  7.64782589562778700D-02 -2.10507050824280300D-01
