 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
84 14 -1.55881701204124900D-02  3.00886617057873300D-02 -9.71504073828500700D-03 -8.91662104225438200D-03  1.04378535094040100D+00
84 15  7.83977637402127900D-01 -1.82776298834252600D+00  8.45512322713587400D-01 -6.31631692900215300D-01  3.19911183571421500D-01
84 16  1.50244662863208700D-02  5.07092230333818000D+00  4.39076462782655700D-01 -5.83166773734819200D-03  6.34795034997320500D-03
84 17 -1.52931289415807400D-03  4.30103890350040000D-01 -1.98769841549463100D+00 -1.75452526326857500D+00  8.17202640461640500D-02
84 18 -1.13871172972545400D+01 -1.54745334909886400D+00  5.26139446263111200D-03 -1.10000513167889100D-02  1.69560829520253000D-02
84 19  3.81988872851221300D+00  3.24883897512877600D-01 -6.83115323348536200D-03 -2.19797069551329100D-02  6.26341271146054600D+00
84 20  1.89502642944566100D+00  2.05869255657977300D-03  1.58882330110408500D-02 -4.14164416817440500D-03 -2.94801784659735600D-01
84 21  1.59181908787808200D+00  2.57056589045959100D+00 -1.17189144395100400D-01  2.93863678131634000D+00  7.06856698789062700D-01
84 22 -8.94924236197523100D-03 -1.82893357340511100D-02 -4.92021380423857800D-03  3.93389417379152700D-01 -3.24779440892924500D-01
84 23 -8.38642120919830300D-01  3.12745013081299000D-03 -1.08036006061243600D+01 -2.02800777900599700D+00 -4.20829175841786600D-03
84 24 -5.25744430086582400D-03 -9.97975483708000800D-03 -3.02380480181068400D+00  5.47173596088053800D-01  8.66874736389117700D-01
84 25 -1.69555484438088400D-01  8.93381498759260700D+00  1.67564400745036800D+00  2.61845929083278700D-02 -2.05807245544579700D-02
84 26  2.91160870261956800D-02 -5.14232552846136100D-01 -2.07104672741471100D+00  1.50957152809313400D+00 -2.04699356591399100D-01
84 27 -1.70998633870407800D+00 -5.96069697199187800D-01 -1.13021541151086600D-02  4.80982539228446700D-02  2.33801675467516900D-02
84 28  2.07745578751103100D-01 -9.45774995293374800D-01 -3.31176324288272700D-01  5.39946476172996400D-03  6.27731060056405100D-03
84 29 -7.82284617830241300D-02  1.16263129766457800D-01 -1.82784063367747300D-02  4.63361145135666900D-03 -5.42715002097686600D-03
84 30  2.21235829199472300D-03  9.63956770653239700D-03 -7.50660443622118800D-02 -6.60615100016403600D-02  9.87116112138238800D-02
84 31 -1.58285419197803400D-01 -4.96359543630040300D-04 -3.75648034614940500D-03  4.25283988978054100D-03  1.93095003053585200D-03
84 32 -1.97097322889351700D-04  2.17288735265863800D-03 -3.00234982591583600D-03  8.20807049221263100D-03 -5.20572066629678200D-03
84 33  1.07772317353342600D-02 -9.74800471837233800D-04  1.24712570506570500D-02
85  1 -8.54987038272827400D-03 -4.88181071505361700D-02  5.55612871297672100D-01  5.11493012908301100D+00 -1.49660902366153400D-01
85  2  2.81713608589862700D-01  1.61999046355975300D-01  1.45318758970227700D+00  2.39667463800191300D+00 -8.71594136696441100D-01
85  3  1.32428059575094200D+00 -1.18639354924773100D+00 -2.14370942545300200D+00 -1.44638943081179100D-02  4.32922291640738700D-02
85  4 -2.88283348559559000D-02  1.45980418011981600D-02  5.46975895665828300D-02 -4.13973250882480000D-03  2.25306098028824800D-01
85  5  1.85175096480128800D+00 -2.07705706283011500D+00  1.04877766705043600D-01 -1.43568233233149800D+00 -1.49251210206639500D+00
85  6  3.20545921066412000D-02 -2.52254890205028100D-02 -2.02075670989968700D+00  2.89444696685056600D+00 -6.38825750432454600D-02
85  7 -2.53019669976596900D-01  6.52998079955836200D-02  2.51289282886087000D+00  3.56886231918440200D+00  4.74000036371490500D+00
85  8 -3.38971245357936200D-01  4.04189034109479600D+00 -1.85726868427786800D+00 -2.51760704783813100D-02  2.37847131979148800D-03
85  9  2.27975991585886800D-02  1.99716909972782000D-03 -1.64449226829809300D-02  7.69688474384402000D-03  2.25413610154395400D+00
85 10  3.83576175510748900D+00 -6.08989785665143600D+00  1.92587044275299800D+00 -4.18271438522170500D+00 -2.54154263209017000D-01
85 11 -4.48549409189533300D-02 -3.02988397889440300D-02  7.17058610523041800D+00 -4.55619718144743200D+00  1.73204345497354400D-02
85 12 -6.15835941725739100D-02 -5.32143561584854200D-03  5.90517079596024400D+00  3.13597306754478500D-01  4.92645037944249300D+00
85 13 -1.39670953263812000D+00 -1.31981425543116800D+00  2.94741932198224900D-01 -2.29055975179201000D-02 -5.58812599122476900D-03
85 14  2.84937235091439600D-02  8.88149071867237000D-03  1.53487084517875300D-02 -3.83650843576767800D-02  3.20469696674214300D+00
85 15  6.85923582087771700D-01 -3.89062054882991100D+00  2.08089903971177900D+00  2.04434765691611100D+00  1.50737112365731800D+00
85 16 -2.93875552261822600D-02 -1.49367651198935600D+00  2.32908044920759000D+00  3.92055753412753500D-02  8.41223190475619300D-03
85 17 -5.83814480523362400D-02 -1.06825009151732900D-01  2.09650943254520100D-01  1.23816162747992800D+00  1.42398423941295600D-01
85 18  3.81235821710095800D+00 -1.86803033566233800D-01  2.04757183384571400D-02 -2.82357798451746700D-03  3.75370569876347100D-02
85 19 -2.15850148877755300D+00  7.44027048430486800D-01  3.99314990019663300D-02  2.13734169761802300D-01 -4.42359541726025300D-01
85 20 -1.12077853462468800D+00 -1.55568062342700600D-02 -8.66141582282438000D-02 -5.59880524882424400D-03 -9.45729297500838500D-01
85 21  9.93537794661939700D-01 -1.08810671077671500D+00  1.45875953044500500D-01 -1.46486208310723200D+01 -2.47495140923137100D+00
85 22  7.53556775753284800D-03  3.53850787421836800D-02 -1.64194209763725900D-02  2.97501126740779200D-01  3.65048909996536000D+00
85 23  2.24649658323795000D+00  1.18263501407600700D-02 -3.85037476548708400D+00 -9.43774955166006500D-01  7.37567784248653300D-03
85 24 -3.61578417003470500D-03  6.14059665719628100D-03 -8.13093302475644200D-01  1.76468686082418200D-01  2.49406320724441500D+00
85 25  5.88081426035358500D-02  1.33570527526598000D+01  6.95824956629836200D-01 -9.43031417688438100D-03  3.06066666369781600D-02
85 26 -3.22493845206187300D-02 -4.19204387344285600D-01 -3.34881436513425800D+00  2.86879111003721300D+00 -2.91211423673159800D-02
85 27 -1.28804213166282000D+00  1.35874288889578500D-01 -1.86079530427319300D-02 -1.25847757727944100D-03  6.47027726225255000D-03
85 28  7.54258211944117400D-01 -7.66911786564362500D-01 -7.19536086473311600D-01 -1.04929046930784800D-02 -1.01860285966230000D-02
85 29  1.98477028525149300D-01 -2.56974164344291500D+00  5.37510171453137200D-02 -4.96141631452029300D-02 -8.41941688010870600D-02
85 30  2.35561359046010000D-02 -1.19450782279558700D-01 -1.95768060104068900D-01  8.22314354984419800D-01 -3.77534491911487500D-01
85 31 -7.56604655294384600D-01 -7.21121819087061500D-03  2.87877047866691700D-03  4.33244771220662300D-03 -8.59721102200387800D-04
85 32 -4.80949992229981700D-03  9.16132307604165300D-03 -4.52144092344185400D-03 -7.24030662754558300D-03  1.17617475509874800D-02
85 33  1.20318557835928100D-02  3.80680573868909900D-02 -3.59871254927640300D-02
86  1 -5.56617477030871200D-03 -6.71382897570286700D-03  1.34982102664640300D+00  3.19348993689134500D+00 -7.73554539408385400D-02
86  2 -1.83621055638007000D-01 -1.31618588725653800D-01 -2.06572965282162000D-01  2.32751609943719800D+00 -2.83164235129916900D+00
86  3  9.21994067500615700D-02  1.56687488191318500D+00 -7.68609393155473800D-02  3.49826677036281000D-02  1.72768764272101500D-02
86  4 -5.22595441308351500D-02  1.69106965316482400D-02  7.14725128093741700D-02  1.09175991176361700D-02 -8.08839983901244500D-01
86  5 -2.70524881086770200D+00  3.51408879476894600D+00  1.32443878408301900D+00 -2.90064359801339000D+00  1.56334864731500500D-01
86  6 -4.46792008055620300D-03  1.54250674334578200D-02  1.44750277654985200D+00 -9.06029428843429800D+00 -1.09151056524124200D-01
86  7  1.26792363333777500D-01 -6.43073980361571100D-02 -2.75057263859933200D+00  6.19549628960858200D-01 -2.74481625800088100D+00
86  8  1.63133008906041700D+00  6.03176734342733600D-01  4.38045490163961700D-01  9.76234484054476000D-03 -3.37690184267837900D-02
86  9  2.40066735862403900D-02  1.38695714410492500D-02  3.52939307940656300D-02 -6.02319398203466300D-03  2.95502926000920700D-01
86 10 -2.35311431233454100D+00  2.05761138633361900D+00  3.87661054592057100D+00 -2.20406615520925200D+00  5.07213726622887300D+00
86 11  4.36849422462537900D-02  7.08184634887177600D-02 -1.34839822209716000D+00  3.30621292087438200D+00 -2.64903070414218300D-03
86 12 -5.10132069669665200D-02  9.80920518185030100D-02 -1.67969645828170200D+00  3.65695117707019700D-01 -2.55333411988188700D+00
86 13  1.34502255439522400D-01  3.84793478026013500D-01  3.44410381066634600D-01  2.24150708116787300D-02 -4.04169302307367500D-02
86 14  1.80018594190551300D-02  2.26418962819086700D-02 -2.87093625200276700D-03 -5.27205683426617200D-02 -1.38147194995908200D+00
86 15  2.76640258131829100D+00 -1.38493063135920900D+00  3.07121212908831800D-01 -3.34249932511347400D-01  1.71318888067003000D+00
86 16 -2.88031593505375600D-02 -7.77809571090033200D+00 -1.09793535234682100D-01 -5.71642604920374000D-03  1.11196393283242400D-03
86 17 -2.76269822331445200D-02 -2.71400149218830400D+00  1.80974628554964400D+00  2.50574807417693600D-02  1.33119525840199400D-01
86 18  7.73417969672935000D+00 -1.06783035880118700D+00  5.08363250754482200D-02 -2.96950970753724400D-03  4.24115702593040300D-02
86 19 -2.47242082308421000D+00 -5.66005553603912500D-01 -1.96270508257185100D+00  2.48728548083983100D-02  6.77736321056166100D+00
86 20  1.35007069140693400D+00 -5.98116687561989900D-03  1.55075635115638100D-02  3.42852106180800100D-03 -6.86348019285861600D-02
86 21  1.53791010757153900D+00  1.31843084096748200D-01 -8.83869566319663200D-02 -3.78447424713717300D-01 -2.42283549787896500D-01
86 22  1.44871694945300800D-02 -4.22016635993988400D-02  6.52386370318782700D-04 -1.46196719886230300D+00  1.48181008050010700D+00
86 23 -2.00246408823177600D+00  3.05375575174919700D-02  2.16988195479894300D+00  8.74115349771698000D-02 -1.65736911830752200D-02
86 24  6.46638231214720400D-03 -8.58704459982083900D-03  4.75902197194840600D-01 -5.72211914531089700D-01  7.99138424659383300D-01
86 25  7.05245034787614600D-02  3.20325862119656500D+00 -3.20342757484555300D-02 -6.57766497199116400D-03  1.09151760278804900D-02
86 26 -4.40719228345041500D-02  4.28166341023061800D-01 -1.28447207358062700D+00  4.27008870209970400D-01 -8.67888209467992800D-02
86 27 -7.97831276075784100D+00  2.89663117153798700D-01 -6.97185812721278100D-03  1.29111622193781400D-02  2.04010995142141200D-02
86 28  2.17100202137294600D+00 -2.61017084349294100D+00 -1.30409999081788400D+00  3.42848166969778900D-03  1.04526091771531500D-02
86 29 -1.74220389145154300D-02 -3.89340296577772400D-01  5.51862515156644700D-02 -5.88451489567676600D-02  3.96329843112877100D-02
86 30  1.86890352500440200D-01 -2.22436509171302600D-01  1.66946694021842900D-01  3.01242418782891000D-01  2.05545894486663200D-03
86 31 -3.27224516247287700D-01  9.59327110506043300D-03  5.58841561463210800D-03 -1.51816867196921700D-02 -9.56017497245864100D-03
86 32  3.60055032016591700D-03  2.45290312269712800D-03 -6.99213354104135800D-02  2.67195512840420500D-02  4.32017841263715800D-02
86 33  4.52343317227576400D-02 -1.27821110502132100D-02 -4.57907215488254700D-02
87  1  3.95336143086252700D-02  6.21267710219305900D-04 -2.75231733186778800D+00  1.33449310073431500D+01 -3.48975603297595300D-01
87  2  8.59853876771402700D-02 -3.55776038917747700D-01  2.61990338313334200D+00 -1.11949327743678000D+00  7.13621356423634200D+00
87  3  9.49701752343027300D-01  1.23421004552049300D+00 -1.75466221841616100D+00  8.32950768522874300D-02 -4.19277617353754000D-02
87  4 -4.13673151169143700D-02  4.00082033711281100D-03  2.58931485324433300D-02  3.82540344528553700D-02 -1.19861928006991400D-01
87  5  1.10286830746896100D+00 -9.83006379461965700D-01 -1.76974384475902000D-01  8.60933797472744800D-02 -5.00866497855334300D-02
87  6 -3.61170095509888800D-02 -1.76399696085322800D-02  1.02296060938056900D+00 -2.05798080427017700D+01  6.68586781766379000D-02
87  7  2.33097088518847000D-01  2.05529101255922000D-01 -3.18801319002740200D+00 -6.18076734230382500D+00  1.29488925806347300D+00
87  8  1.30663635121264800D+00  2.07456280528133300D+00 -1.90143726214082600D+00 -1.29209975894732800D-02 -7.30526084246210000D-02
87  9  8.59736060140916500D-02  1.97591491780373900D-02  6.76647743165946800D-02 -2.28726705982806600D-02  6.43794602829102400D-01
87 10  3.03614145603098200D-01 -9.47408748432204000D-01 -3.57664856113533700D-01  5.01591445996412000D-01 -3.34240511263858500D+00
87 11  5.10238847187095500D-02  4.69079055533791900D-02 -2.28055402503439100D+00  6.54076823168411400D+00  2.71996334699561200D-01
87 12 -3.62137514806675900D-01  3.57452795589885200D-01 -5.38380394187714400D-01  3.07860127247044300D+00 -6.12298200419122500D+00
87 13 -1.28225935708750200D-01  1.82114266918472300D+00 -3.74699558410267100D-02 -2.58717264320600200D-02  1.98506354942043900D-02
87 14  6.02109093785415700D-03  4.87087093065586300D-03 -9.45534031085926300D-02 -8.99022731728981500D-02  1.92524677832927400D+00
87 15 -9.40836527375493900D-01 -9.84410250953782400D-01 -1.36009841772557500D+00  1.36669665140868800D+00 -7.78633173952189100D-01
87 16  1.91082424398049100D-01 -6.90193808287590600D-01  8.71972529491472700D-01 -4.03050659882549900D-02  9.20163229136965500D-03
87 17 -5.35674738872955700D-03 -4.24347067340026300D-01  3.29480332462377600D-01 -5.89273334032061100D-01  2.73693001421297300D-01
87 18 -6.10411165348497100D+00 -1.11065189260480200D+00  1.40599904066270900D-01  9.38366223279172300D-03  7.90164192536547100D-02
87 19  1.35187648770678500D+00  4.19892433092858500D-01  1.65143417007490700D-01  1.50422729921698000D-01  5.76999702584939200D-02
87 20  2.67744118454265600D-01 -1.74206219542222500D-02 -1.03844213336964600D-03 -5.00721577126905000D-02 -5.20171160436069400D-01
87 21  8.00355517008687800D-01 -1.28134294814594000D+00 -7.90793041357000100D-02  1.07704899395615200D+01 -4.75381156937387100D-02
87 22 -2.06816951841727600D-02 -6.68504149695472300D-02 -3.13733922856259600D-02 -4.10832708233468800D-01 -2.93412847885804600D+00
87 23  8.00535001298550800D-01  1.45097547512322600D-01  4.44909506649245900D+00  5.82659030718462600D-03 -4.16507632046441000D-02
87 24 -2.02545897602751100D-02  5.71872805160275100D-02  2.97243020877248300D+00 -1.13510813407238300D+00  1.97678785994340200D+00
87 25  2.57782695959553200D-01 -8.22817704423503700D+00 -2.01548076162678300D+00  1.29746919795411100D-02  7.84340854911759500D-02
87 26 -1.30666644199997000D-01  1.41926974100583800D+00  1.39617928832090700D+00 -1.97252123726881300D+00  6.61191082247878400D-02
87 27  3.70530528029462100D+00  1.34421896469293700D+00  6.70566637440497500D-03  4.17677296595983500D-02  6.00995165681655500D-02
87 28 -8.74395308577359400D-01  9.31632818342590600D-01  1.75860534270068000D-02 -2.24555151179682100D-03 -8.19326677890143100D-03
87 29  2.47518488155808100D-02  1.87181111741481600D+00 -3.77604493114373600D-02  2.73158254872026600D-02 -2.26022405368732600D-03
87 30 -8.94312841914141300D-02  6.27224995943064200D-02 -2.39297835423246500D-02 -3.93049779382828400D-01  1.50685478487768800D-01
87 31  2.30571993940892700D-01 -2.43414832914351200D-03 -2.86109863985716600D-03  5.29524696900069800D-03  4.16689329882725700D-03
87 32 -1.15544455108824100D-03 -2.06318680142906000D-03  8.59519823719816600D-03  3.47916385154940600D-02 -4.33868367526922300D-02
87 33  2.25527745582545200D-02 -5.83627715526932600D-04  2.93259513954715500D-02
88  1  3.31032568066195000D-02  1.67745172486844500D-01 -6.89094277152583300D-01 -7.93150377221926500D+00 -1.63252562699163500D-01
88  2 -2.09145740138562500D-01  2.79382863750018600D-01  6.82499598236038600D-01  5.91084997896291100D-01 -3.17272917751245300D+00
88  3  2.73770231754239100D-01 -8.91859807116988000D-01  6.05402385955076900D-01  1.99338584126031700D-02 -8.06438853196658600D-02
88  4  6.07100269070613800D-02 -9.34294456840885500D-03  5.19154303354548600D-02 -9.85598446213075700D-02 -5.82975731741546200D-01
88  5  2.08055550076879300D+00 -1.49757976902724900D+00  5.00308811804169500D-01 -1.01158341927707300D+00 -7.91462206786083500D-01
88  6  1.91063456215379900D-02 -1.52058584596051700D-02 -2.17257222549516600D+00  8.29056186217283800D+00 -5.12618447274311800D-02
88  7  2.69716148070014100D-01  7.52976265238712400D-02  1.59453319311493300D+00  9.87041477619046900D-01 -1.16110264641040700D+00
88  8  4.16115186381780200D-01 -8.49869945138704400D-01  3.87669195947560000D-01  3.42087937617172900D-02 -2.19588750046643300D-02
88  9 -1.22499187570526800D-02  8.33691349948907300D-03  4.64037922410586600D-03  6.51552037704095200D-02 -3.08292250411072600D-01
88 10  1.75891136330304300D+00 -1.45061911289197000D+00  8.08380264140066900D-01 -1.42065312809092000D+00 -1.08025731623615200D+00
88 11  7.29387497145014100D-02  1.94374064156151100D-01  1.00636604194035300D+00 -3.71771275044549800D+00  3.56099824450924800D-01
88 12 -2.40248057929861500D-01 -3.08572016755269900D-01 -1.71353932951908400D+00  4.30605274052038900D+00  2.70189419105571100D+00
88 13 -2.32106898403704900D+00  4.13516920387194300D-01  5.64392543825785500D-01  5.14335511911162700D-02 -5.58193498200551200D-02
88 14  4.38579862894166300D-03  6.48653817468950300D-02  2.85053916115326100D-02  1.38022716706290600D-03  1.23608910230942000D-01
88 15 -5.85555056829643600D-01  4.61946146598700000D-01 -8.26648081221700200D-01  9.12268425671008500D-01  2.46919778032834600D-02
