 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
 4 12 -2.02652026118734800D-01 -2.47491094146995100D-02  6.16459811652651900D+00  7.85165673930429400D+00  3.83196945755012800D+00
 4 13 -1.36701998271741000D-01  1.09548596025734800D+00 -1.92097039655016000D+00 -2.44741469325624100D-01  4.28465813765526400D-01
 4 14 -1.83724344439902300D-01  2.53224225035941300D-01 -8.59105099725489800D-02  1.43714457046782500D-01  1.09978268013408400D+00
 4 15 -3.29158938861591300D+00  2.19180670848183700D+00 -8.30337763900872500D-01  2.17725409170091200D+00  1.92222239700726300D+00
 4 16 -3.65418006592045700D-01 -3.60323390713737800D+00 -7.16647773206667500D-01 -1.54429190409958300D-02  3.43340126955384900D-02
 4 17  2.94546214991004500D-02  1.12345400614426300D-01  3.13871862108261000D-02  9.04242660487625200D-01  4.74435140324828100D-02
 4 18  9.61311847025204900D-01 -7.32989790254195000D-02  2.33160187189595300D-03  1.94658926558427800D-02  1.32250529293678800D-01
 4 19 -3.68763912363884500D-01  4.34539447842979000D-01  1.91652609601153800D-01  3.35828505973640400D-01 -1.14596183383442100D+00
 4 20  1.10425043809084200D-01 -6.76593609661658600D-02  3.09839850862802100D-03  9.84869814578161700D-03 -4.58353475731605200D-01
 4 21 -7.04429144768700600D-01  2.37271258502905700D-01 -4.69404113500197300D-01 -4.33542700478467100D+00  3.70820879224750700D-01
 4 22 -4.63213124155719100D-02 -2.29879224579767000D-02 -2.14355944331148000D-02 -5.44486192497474300D-02 -1.42339028585197500D-02
 4 23 -3.79773362384750400D-01  9.28062131034034100D-01  1.00531413280872300D+01  7.75775913135274300D-01  9.93106212838914500D-02
 4 24 -1.18595219371002200D-01 -5.48458549849151600D-03  1.53592490562104100D+00  1.32429266669816600D+00  1.02463980415046100D+00
 4 25  7.08361724791624900D-02 -1.81654796312398600D+00 -1.12745271895966200D+00  5.49216752707213500D-02  4.46080139249510800D-02
 4 26 -7.22014176522408600D-02  5.41395072592938600D-01  1.48134006833476200D+00 -3.38054729156073200D-02 -1.24355186387149700D-02
 4 27 -5.94546996812455200D-01  1.63059900643518400D-01 -3.29923078409236300D-02 -3.49317835386906300D-02  3.39195448304691300D-02
 4 28 -2.27815738469501300D-01  4.33555626203910700D-01  5.97961060353899700D-03  6.16023996037775800D-03  2.57304932913276100D-02
 4 29  9.64567906811512300D-02  7.29353742803174200D-01  1.44010252138912000D-01  3.04690587162358200D-02  2.03934061932052300D-01
 4 30 -2.58704584221209000D-01 -3.33354612110085900D-02 -2.54989878127175000D-01 -1.35179318375476100D-01 -5.56333140711452500D-02
 4 31  3.13570958908805700D-01 -8.73437538051572400D-04  4.32335622513568100D-04  4.41101915541730600D-04  6.67602964238850800D-04
 4 32 -9.83205895114005300D-04  1.69765178118748700D-03 -1.32121358458547000D-01  4.97638370328504900D-02  8.23575214256964300D-02
 4 33  1.08180428642209200D-01 -3.99735695117435400D-02  1.48956221596018300D-01
 5  1  2.97417572954042300D-02  9.07125075045810100D-02  1.00103941589078100D+00 -9.21750071665686600D-01  1.17206564874790100D-01
 5  2  1.82633247834008700D-02 -1.79616049992172400D-01 -2.68404995535608000D+00  9.38974330210616700D-01 -4.65015014167814800D-01
 5  3 -6.13971875843045100D-02  2.24195762226026300D-01  4.03160705970225500D-01  1.44632450786885000D-01 -1.98422738778289300D-01
 5  4  5.37902879914008600D-02  8.34230357577661300D-02 -1.34864300217680600D-01 -6.64596180329645700D-02 -4.54482261793620200D-01
 5  5  5.54721191468622400D-01 -1.00238929675001800D-01 -6.88130330643699900D-01  1.55088211746016800D+00  1.43752037967248600D-01
 5  6 -1.07251813867145300D-01 -2.20750696592008600D-01  4.60984913112712700D+00  2.71701460325158900D+00  1.33788818609601200D-02
 5  7 -6.47253644564045900D-02  4.41377742147986100D-02  3.03781847676936600D-01  3.17025110552713800D-01 -4.30573379083071900D+00
 5  8 -7.00456474963563300D-01 -1.09919138715179600D-01 -5.53311255799387300D-01  3.99628259518327500D-01 -5.99721326705372700D-03
 5  9 -3.93631046251274000D-01 -3.82544030046580100D-02  2.18417896869374700D-01 -1.45620046614975100D-01 -7.56807804147498700D-01
 5 10 -4.08290175638283500D-01  1.16509797978578300D+00 -9.00460782621642100D-01  7.21457333589294900D-01  1.70933258530378600D+00
 5 11  3.57585471249027900D-02  7.67967920080989300D-02 -3.49105900927619400D+00 -8.22697725338654500D-01  2.03006312641400700D-01
 5 12  2.08632904953498200D-02 -9.52013262180439500D-02 -4.35234759985976100D+00 -2.92469235280633300D+00 -5.82719337484205000D-01
 5 13  2.45637204915952500D-02 -1.20142084737092600D+00  1.08058507108913900D-01 -4.29709711306434600D-01 -2.56499234349968900D-03
 5 14  4.32274703649934800D-01 -2.18423830644095700D-01 -2.45456110295604700D-01  2.01213765567384500D-01 -1.70939659738990200D-01
 5 15  9.92840867967382400D-01 -8.21901208228392600D-01  1.14121461299272300D+00 -7.15607820109885200D-01 -3.69384980761100700D-01
 5 16 -6.84311044218522500D-02 -1.48151275426207700D+00 -4.83215262179698200D-01 -1.09242151731879400D-01  7.33281771354434700D-02
 5 17 -7.04540152982475300D-02 -3.17959928405830500D-01 -4.75705901803083300D-01  8.82814915854695100D-01  1.03643882341589300D-01
 5 18  2.65209939721527600D+00  4.63550210682606200D-01 -5.77300153079033600D-02 -1.09449482468135700D-02  8.22769793165583900D-02
 5 19 -5.24027999662028600D-01  7.00599181744617200D-01 -1.16927707628559700D+00 -1.15940159349458700D-01  5.13036859142468900D-01
 5 20  1.62462846211344000D-01 -1.25278932634748000D-01  7.35282853643778600D-02  9.31948016528663100D-02 -4.47395863093025200D-02
 5 21  3.29028761881156800D-01  1.64686505825163400D-01  1.10581950006416900D-01 -1.29471614507202100D+00  2.14921233477087400D-01
 5 22  9.21792582315891100D-02 -1.14984087590781800D-02 -2.86465803981317300D-02  7.28758089370780200D-01  5.26740723618518500D-01
 5 23 -2.19696327932199800D-01 -4.05683262759468900D-01 -5.72920901189925800D+00 -6.78330615412019000D-01  1.22565006714502400D-01
 5 24 -5.68607764022090200D-02 -6.46127350874736700D-02 -4.69515359378602300D-01 -1.12982293747865400D+00 -3.77339946483725500D-01
 5 25  1.15772799728747100D-01  2.00219433834617600D+00  6.02670843989184100D-01  1.22252321215043500D-01 -1.02513855503687000D-01
 5 26 -7.01187179288812200D-02 -2.44616577996274400D-01 -5.55870853774324800D-01  3.85007654019971900D-01 -7.29508731438967000D-02
 5 27 -4.16151241940353700D-02 -4.96296722925705200D-01  4.96018714127864200D-02  4.18518905095346400D-02  5.90941279384416500D-03
 5 28 -5.75589074898242400D-01  2.04979430897693500D-02  5.42148916258071900D-02  7.39607445238462400D-03  3.05376522983811800D-02
 5 29  1.09418745377053400D-01  2.54925379885541400D-01  5.32256832274406700D-02 -2.93217702525875100D-02 -4.69459726315565900D-02
 5 30 -7.27544482322247400D-02  5.86478309496769000D-02  9.97539333161981400D-02  1.78671514838308800D-01  4.58274389646898500D-02
 5 31 -1.37572754777149400D-01  3.47542552128266200D-04  6.00447021273919100D-04 -9.47989573404868700D-04  1.98391523195487900D-03
 5 32  4.46730583914586300D-03 -1.67074618041516300D-03  1.58948762045208700D-01  2.17805753421270800D-03 -1.61126819579421300D-01
 5 33  7.73147417521604700D-02  1.96232905814088500D-01 -9.12163249566681200D-02
 6  1 -6.72943512195083600D-02 -1.68906770086619300D-01 -1.43805513084028000D+01 -1.23641452297333600D+00  2.89784984561787100D-02
 6  2 -9.84892041513366300D-02  2.14028730779420300D-01  3.30715107301370200D-01 -9.14136419709575200D+00  9.54412683009276500D+00
 6  3  3.70697411414561500D-01 -5.97685614712491600D-02  7.93349018432616300D-01  2.16487965979829700D-01 -3.08341606693952600D-01
 6  4  9.18536407141216100D-02 -3.27872610744660500D-01 -7.78505823176344100D-02  2.06507578762054000D-01  7.41476076611649500D-01
 6  5 -2.79157559661119700D-01 -4.62318516950527700D-01  1.58263949100809900D+00  1.57636259659923400D+00  2.79657666207590900D+00
 6  6 -1.41865170926851400D-01 -3.06291444068981700D-01 -8.40551302351807500D+00  5.46508586174409700D+00 -8.12238157287526000D-02
 6  7 -5.82982213538041000D-02 -2.95789483441339500D-01  9.78960747288226300D+00  1.11020413703328700D+00  1.99946521807174100D+01
 6  8 -1.65253975384852800D+00 -2.83792568722188500D+00  3.76661729424898600D-01  2.10994217684949200D-02  3.02978387650373300D-01
 6  9 -3.24077809418865400D-01  1.29200157343972600D-01 -1.22374703994147400D-01  1.03523170008685900D-01 -3.31812973189490200D+00
 6 10 -3.00422537516339100D+00  6.32235510705829100D+00 -5.64168277624773800D+00 -5.81374708044730800D-01 -8.89220805565891900D+00
 6 11 -1.53462239702591300D-01 -2.61370420436399500D-01  1.59529617607726300D+01 -5.88821811075112400D+00  1.16865095502023900D-01
 6 12  2.17299722436289700D-02  1.39290678120030300D-01  6.10956991614341800D+00 -1.43688729141483900D+00  1.39833896789162600D+01
 6 13 -5.48038056752965700D-02  1.14259712517945000D+00 -1.47117725595616400D+00 -8.57633819834956600D-02  1.39063605685994800D-01
 6 14 -5.33002237024982500D-02  1.04408923235526000D-01  8.00188161267847300D-02 -6.59132917196260700D-02  4.18979698585423300D-02
 6 15 -4.46724001874342000D+00  4.42534204888487400D+00 -2.70519086521441800D+00  2.52970280417859100D+00  1.23050335497394300D-01
 6 16  7.97576946970109000D-02 -3.48359331913207600D+00 -7.51259559877553700D-01 -2.77864051014099900D-02  3.29547470099454500D-03
 6 17 -8.43146372293438800D-02 -1.00690400097127200D+00  5.52607378362123500D-01  9.58565372714421700D-01  7.95768314576753600D-02
 6 18 -4.55074852932728800D+00 -4.03023078865073400D-01 -3.25904978154427200D-02  2.02294774752029000D-02 -4.72654103614575500D-02
 6 19  1.70341803343348800D+00 -7.45370779511746500D-01 -4.24014854100464000D-02 -5.64926262690896000D-01 -2.81854297541332500D+00
 6 20  2.18130574247391900D-01 -1.09535832520326600D-03 -1.41136500363672000D-02 -4.70872597082339600D-02  2.57626228040352900D-01
 6 21 -5.63727413539276600D-02  5.36607938429720400D-01  6.44869571592653300D-01  6.61473369239466200D+00  1.92961498261516600D+00
 6 22  2.76632601995132900D-02  7.56150507719207800D-02  6.28458963945639100D-02  1.78682345185141400D-01 -1.08242096084489600D+00
 6 23  1.45088890568350700D+00  7.21135375622415300D-01  8.21186695314506000D+00  6.50228749237138000D-01 -4.77519740543247500D-02
 6 24 -1.19046779387124100D-01 -2.27381345259233000D-02  8.39620748859097200D-01  1.14819016837134800D+00  1.94209402467786500D-01
 6 25  4.17081118694569400D-01  2.04119707020372600D+00 -8.42378587923865800D-01 -3.36519835708303300D-02  4.51804388335106700D-02
 6 26 -3.77323321437475900D-02  7.86810662176325100D-01  7.43392089065630400D-01  7.00797780550288300D-01 -8.89182520420833100D-02
 6 27 -2.27622712436623900D+00 -4.00396887591310100D-01 -1.31189501357415200D-01  1.13973289296156700D-01 -7.38401279349108100D-03
 6 28 -1.45839872988064600D+00  6.88296041079816500D-01  9.08179978020048500D-01  1.77066544810816800D-02  9.25742277410771500D-02
 6 29  5.03017305498684700D-01  3.07672866175715200D+00  2.05961516355539400D-01 -1.09393967299765400D-01 -3.09688163623324500D-02
 6 30 -5.66040124598900700D-01  3.05070596564129700D-01  1.43503960535445800D-01 -4.30116231692274500D-01  3.41998837222001500D-01
 6 31  1.69491434503408700D-01 -6.28204137047624800D-04 -4.99714806179253800D-04  1.12791894323083100D-03 -1.94911468120666600D-03
 6 32 -2.31439918885596900D-03  6.02376435386679800D-04 -2.39977526281889300D-01  2.32604297784754300D-02  2.16717096503413900D-01
 6 33  1.53090107652725200D-01  5.21773546958910300D-02 -6.69505074332551500D-02
 7  1  1.49587789407568600D-01  3.05911402941673000D-01 -2.08284402400086800D+00 -3.17038907110455800D+00  3.51317981161191400D-03
 7  2 -5.05710028952258300D-03 -9.89693576404275000D-03 -1.82428270705011300D+00 -1.09411783016988400D-01 -1.14243738146430900D+00
 7  3  3.20545267891825300D-01  6.13904014794909400D-02  4.86233451648784500D-01  1.53453102808156000D-01 -2.04416448637776400D-01
 7  4  5.09633458296224800D-02 -6.61442934440329900D-03  2.19322132866501800D-01  6.94906343035543400D-03 -8.69625426488107000D-01
 7  5  1.58200250397997500D-01  7.11425176090110900D-01 -6.65044524021930300D-01  1.77049563281136900D-01  5.41182362769577300D-01
 7  6  4.00004340983889600D-02  7.45700354524857200D-02 -1.77188183761888700D+00  1.55926647598593900D+00  3.93108866426969600D-02
 7  7 -2.91412517309377700D-02  1.08423256891611400D-01 -1.40247958697592700D+00  1.30125877133144700D-01 -2.95560861626691400D+00
 7  8 -8.99971927250637700D-01 -1.64235231595511600D+00  1.04766718872231100D+00 -1.90585167505561400D-01  4.40268897911579200D-01
 7  9 -2.49683730406016700D-01  1.88945634080191500D-03 -6.06049972600676800D-03  6.99995840185456000D-03  8.74593479786588400D-01
 7 10 -3.25559874892374600D+00  2.38100526913715600D+00 -1.71110074925847100D+00  2.26286656466516200D+00 -6.88780050347623900D-02
 7 11  1.33360467539319200D-01  2.70468075991814200D-01 -6.74585638924295600D+00 -2.05417269844709900D+00 -7.85253281582409800D-02
 7 12  1.26979390981905100D-02 -2.65622565081204600D-02 -1.08040849057036900D-01 -2.55840251377473900D+00 -1.94538979304768500D-01
 7 13  2.04842711195236400D-02  8.36484963315913300D-01 -6.43462969444414600D-01 -1.67916062567210300D-01  3.17685906033725700D-01
 7 14 -1.49769843466514900D-01 -2.06963999794480400D-01  9.37886433543978500D-02 -1.92922201732420200D-02  3.76558031036922400D-01
 7 15 -1.74700239255022000D+00  1.37044436151329400D+00 -4.18138678015340700D-01  1.29341559567063600D-01 -8.23700659408368800D-01
 7 16 -1.79945858585708100D-01 -2.61912754905483500D-01 -1.18526281555353200D-01  1.70654704478403900D-02  7.60782480969063000D-02
 7 17 -5.82989772602525400D-02  3.04346801978266500D-02 -2.73699266241054300D-01  5.78611751837682300D-02  3.50539687439088200D-01
 7 18  1.23705847714149700D+00 -4.14705821050845500D-01 -4.57178144922174500D-02  4.94200515257001400D-02  8.46169725798406200D-02
 7 19  5.58631840500965600D-02  2.05587309540709200D-01  1.89164358936294900D-01  9.65595989995404100D-03  2.34846546924545500D+00
 7 20  3.58238335895408200D-01 -4.73487522932584000D-02  2.41115249915034300D-02  2.83433778363647600D-02  1.49618097738377400D-01
 7 21  8.70475966914923500D-01  4.17408257269713000D-02  5.10080999323773300D-01  5.89629324362897900D+00  9.45904570296676300D-01
 7 22 -1.29566500596867100D-01  8.74260470603505400D-02  7.00181717199738100D-02 -8.15524480601940000D-01 -6.84803650780916500D-01
 7 23 -2.74029745527007300D-01  2.36049348170080900D-01  2.44995076031525500D+00  3.34332273164885200D-01  1.28841970163053000D-01
 7 24 -9.86347498863313800D-02 -2.21059702892825300D-02  5.29645465921312100D-01  2.44574541759401700D-01 -4.09699122738323100D-02
 7 25  1.21291283276435600D-01  4.13994516371976600D-01 -5.48363668060873100D-01 -9.50023657550643500D-02  5.92938839478420500D-02
 7 26  1.14951266150745300D-01 -3.56183030181931300D-02  5.75062184774458900D-01  6.10029781319015400D-01 -1.04722461792209900D-01
 7 27  2.32665755570408500D+00  9.38975215593182900D-01  2.49415528738884200D-01 -6.89201154123158000D-02 -1.02454090583107800D-01
 7 28  8.31419827950628600D-01 -6.01868627360304100D-01 -4.81339054798455800D-01 -3.33754738413281000D-03 -5.11598740228431600D-02
 7 29 -4.87004147353015200D-01 -2.23948056376740700D+00 -2.66141006607372100D-01  3.31378634599522600D-01  1.08013654040860200D-01
 7 30  6.92723816155156500D-01 -6.46112600995945500D-01 -2.84114047709051800D-01  1.37001692001465600D-01  8.41262995672371300D-02
 7 31  3.23489304355645500D-02 -4.86298825415660800D-03  1.97631090601316900D-03  2.88667734814327400D-03  8.85397702295626800D-03
 7 32  5.21279013689337300D-03 -4.20439663666705600D-03  2.28873183661110700D-01 -1.42598657804629800D-01 -8.62745258564810200D-02
 7 33 -9.91907412272263500D-02 -2.67518491636659000D-01  4.58249610435140600D-02
 8  1 -2.72647136659899500D-03 -3.19600633468562100D-02  1.01701874940449800D-01 -3.26790592735361900D+00  2.24872913651484400D-02
 8  2 -8.42369755661684800D-02  6.54771741113316000D-02 -4.53835712846488800D-01 -1.67741630454530300D+00  7.03525337888174700D-01
 8  3 -7.21972517328215900D-02 -4.50294230402497300D-01  4.16364089442736100D-01 -6.59177837034442500D-02 -1.67585075949254800D-01
 8  4  2.33502859652702300D-01  1.87284583929855800D-01  1.63995628464356600D-01  1.00810247076962700D-01  8.55597370583747500D-01
 8  5  7.12559465873965900D-02 -9.26853317171140800D-01 -9.20396463533601900D-01 -4.18387704480866900D-01  1.45305113895525000D-02
 8  6 -4.96439941725723400D-02 -9.64203299073836300D-02  4.48759665486212000D+00 -3.89248081834975900D+00 -7.03860687543027800D-03
 8  7  1.10685353262539400D-01  3.40504337630201900D-02 -4.19594910339836500D+00 -4.78598317732032500D+00 -5.33553110516249300D+00
 8  8  2.45594477648918900D-01 -3.40508999045262800D+00  3.68016694647694100D+00  2.98980799831355800D-02  1.78295014178723000D-01
 8  9 -2.08193094161857300D-01  2.69338518318655100D-01 -1.56855799317586500D-02 -2.56705369233431800D-01 -5.62303730107838600D-01
 8 10 -3.28774741988149400D+00  3.85005114998933400D+00 -2.15586967049777200D+00  1.98998907509675400D+00  7.58706309470827400D-01
 8 11  2.04534018746994200D-02  5.23576924733735500D-02 -8.01579102807709300D+00  6.03715562400819100D+00  7.92950444742956100D-02
 8 12 -1.55676486802996400D-01  4.37537766769346000D-02 -3.96607142067896500D+00  1.37855200807630300D+00 -6.82577933258003700D+00
 8 13  1.46509387136523200D+00  3.96726636613949200D+00 -1.01847486196816400D+00  2.50218235491279800D-01  1.82357609570795200D-02
 8 14 -2.68453996448357600D-01  1.94417587668376400D-01 -2.34303596139557000D-01  3.57530630429633300D-01 -2.02376980422414600D+00
 8 15 -9.38411810663817800D-02  2.11761098529053000D+00 -2.14661147529968000D+00 -5.25536658661806000D-01 -3.96138894503629500D+00
