 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
94 21 -9.39744896371875100D-01 -1.30318314936596700D+00 -4.08885560313530200D-02  3.35017675122231700D+00 -3.57246883171806400D-01
94 22  1.68494604406256000D-02 -1.39410771346215400D-01 -6.47051645577572900D-02 -1.20104657285259000D+00 -1.06302674933875800D+00
94 23 -4.34630549348541000D-01  1.32704918930100400D-01  8.32816464617569000D+00  7.26546488680976200D-01  5.04497083473112600D-02
94 24  3.57809264057934200D-02  4.78419688417989100D-03  2.85547548224514700D+00  6.05132986433018300D-02  1.45542734837149600D+00
94 25  1.95862956239605100D-01  6.71877331226061200D+00 -1.55909878247981700D-01  1.34466527453141100D-02  3.50192361841040100D-02
94 26 -1.32510870010174900D-02 -4.34080154889796200D-01 -1.74408850742412300D+00  6.01416371296375300D-01  1.38471039501440700D-01
94 27  1.51966245410249100D+00  1.51882122232408600D+00  5.73465637783909600D-03 -2.64661033006880300D-02  3.28719791745644300D-02
94 28 -1.62766587234632500D+00 -7.66744395096957800D-02 -2.80630421613864600D-01  1.75113975692692500D-03  2.81027801335275200D-02
94 29  1.48990221255575300D-01  1.70936971985576500D+00 -7.84576114444156100D-02  5.22283794649390400D-02 -1.58902994464971500D-02
94 30 -1.59327975860666100D-01 -2.98758995085704000D-04  2.63724292977866900D-02 -5.67978445369803700D-01 -5.45386508146073800D-02
94 31  8.60309509229218700D-02 -5.74297444852607100D-03  1.03274845168576300D-03  4.71022599684267100D-03  3.24928134593178100D-03
94 32  8.18594483112716200D-04 -2.13909687705785400D-03  8.05286602867714800D-02 -1.38974682671069700D-01  5.84460223842982300D-02
94 33  8.56944870830074500D-02  4.88615659579707400D-02 -4.60082773039919700D-02
95  1 -5.21296430561105000D-02 -9.04393565025877500D-02  4.51862987461754000D+00 -3.00304442800218000D+00 -1.43219942952182100D-01
95  2 -2.30539521064928300D-02  5.36237072015489300D-01  2.57222511642398900D+00  6.43988128766748600D+00 -1.20160669711034600D+01
95  3  2.69749257814484500D-01  1.77711974356283600D-02 -1.20677134629934200D+00  5.63412900499298800D-02 -7.22856074533322100D-02
95  4  1.59443174033986100D-02 -1.12943241414918200D-03  4.81857171007626800D-02  2.38222620582893100D-02 -1.98375390641198200D+00
95  5  1.02679423832939000D+00  9.56959668082592600D-01  8.48972353548398300D-01 -2.15632924238911200D+00 -3.01730389774004300D+00
95  6  5.23650689042935100D-02  1.53187396777485300D-01 -4.80294527110094000D+00 -3.12935380318047100D+00  4.99087990305316800D-01
95  7  1.47329891889000300D-01  2.53382739009615900D-01 -9.64964826139707400D+00  9.80876557112082700D-01 -1.19781864365473100D+01
95  8  5.96342403860728500D-01  6.42805861671685000D-01  1.37532570033924200D-01  1.17076387514784400D-01 -1.98229005001723900D-02
95  9 -9.72534870146117100D-02  2.32917017255654100D-02  8.85089388937282900D-03  6.03670690549625800D-02  3.41480620389432600D+00
95 10  4.12288366269055200D-01 -3.82709457016337700D+00  3.63195444748623100D+00  7.53177844112328100D-01  4.07190030923704300D+00
95 11 -5.60956565879678300D-02 -1.00928777002466200D-01 -8.66897547348321000D+00  1.56201746786989500D+00 -2.99366362702666600D-01
95 12 -9.37805439127890700D-02 -1.26122510614442500D-02 -3.60261520069404000D-01  1.94597242717965400D-01 -7.73464625671726500D+00
95 13 -1.67245055685908800D-01  5.38615375690493600D-02  2.78801268463633000D-01 -1.38863567116520600D-01  1.00170002449063100D-01
95 14  3.86935646674570000D-02 -1.56949470820323100D-01 -7.38004776036311500D-02 -5.53221862992448900D-02  3.00022148305379600D+00
95 15  7.25965708108779700D-01 -3.72618719116257500D+00  1.27933797133637700D+00 -1.06403587073145200D-01  1.12801856139112900D+00
95 16  3.13058723543579100D-01  7.89625876578828000D+00  1.29299582027050300D+00  4.16178311805102600D-02 -3.07155879871210500D-02
95 17 -5.63188582835144400D-02  1.21969720315578100D+00 -3.30241056101205500D-01 -1.55025730731843400D+00  2.96197446993689600D-01
95 18  6.82361839681335100D+00  2.16931929938532100D-01  6.44298789774015400D-02  1.46578710288125200D-02 -1.02410612755344700D-02
95 19 -1.98088313367086300D+00 -4.52146436456621100D-01  5.13472510152028200D-01  4.12566361989608500D-02  2.68266274785257600D+00
95 20  4.14639861404390900D-01  1.19217960336625200D-02 -2.00197368474256500D-02 -8.40955608844004700D-02 -3.45012434003986100D-01
95 21  6.57700010540585700D-01 -5.45879826496013100D-01 -5.11398303895814000D-02 -1.72684200521427900D+00 -4.02055492816893600D-01
95 22 -1.00435154134716800D-02 -1.42611398450142000D-01 -3.71250658962207800D-02 -7.08370581332404300D-01  8.31507229225165200D-01
95 23 -2.09627572609585800D-01 -4.81804576558399200D-02 -2.19688742160546000D+00 -2.88175852895444200D-01  1.37634802298309400D-01
95 24  7.48722166982404700D-02 -4.11643380837729800D-02  5.20846025096998700D-01 -4.40810937740394700D-01  2.56349890567203700D+00
95 25  3.99345001569214600D-02  3.28041160262599800D+00  8.44528040710958900D-02  3.87216809759491500D-03  4.46336776650622200D-02
95 26 -6.94666510739495000D-03 -1.56690775690885200D-01 -1.07160744760951200D+00  3.37032911238205800D-01  2.44245936355282800D-01
95 27 -6.29486460128424700D+00 -6.00120051456328000D-02  2.67668042684740100D-02  1.09029507155921300D-02 -1.51653753458903600D-02
95 28 -4.53461017475346300D-02 -2.21684591385985900D+00 -1.27678321446399300D+00  4.76635407993959400D-03  5.36117034396291200D-02
95 29  2.32786108796167000D-01  1.98592438037392700D+00 -7.59160183316516800D-02  1.00516195441416400D-02  1.01116647893700600D-01
95 30 -2.52732202529998500D-01  1.63659447119837400D-02  4.40291300507118700D-02 -8.34086152506116700D-01  1.14482970270938600D-01
95 31  1.26724579631045000D-01 -3.85726198614721500D-03  5.34789809148933700D-03 -1.49063610534008800D-03  1.88122105638680200D-03
95 32  7.48487337603904600D-03 -7.60245131728833700D-04  1.75210523968273800D-01 -4.59564376598536600D-02 -1.29254086308420200D-01
95 33 -3.65471578505541500D-02  1.55397964382807700D-02 -6.09954946162029300D-02
96  1  8.48055645551583400D-02  1.94908640326331300D-01  2.77532988044579500D+00  2.43294373775812600D+00  4.25778867422656700D-02
96  2  4.70661174950315700D-01 -2.21534140668459600D-01 -7.97516930071747600D-01 -5.07129362556124000D+00  1.45631376135379000D-02
96  3 -1.94215729589895400D-01 -1.42268167320895000D+00 -6.41061825228767900D-01  3.60155375553684100D-02 -1.45120651598215000D-01
96  4  1.09105114042843600D-01 -9.04699195780127200D-02 -1.44840403879582700D-01 -5.25368586328816800D-02 -1.88561571039651700D-01
96  5  1.46048717981500000D+00 -1.27192560877534900D+00  9.34016236949345300D-01  3.57839438320651800D-01  8.03972480468418500D-01
96  6 -5.82481129175787100D-02 -1.32068349613116100D-01  8.54245235267412200D+00 -6.94042301040382400D+00  8.93878429281377000D-02
96  7  2.19174553419359200D-01  1.63013110317202100D-01 -5.57925508793845000D+00 -4.36108543967449400D+00 -2.78535340180952500D+00
96  8 -3.11061027947921900D-02  6.31192459596440300D-01  1.37017579061988500D+00 -4.30963963178630400D-02 -7.11275251732402500D-03
96  9  5.02091488351885000D-02 -6.88359641517425600D-02  1.12516933369800400D-01 -6.24032927455551200D-02  1.60920140661381300D+00
96 10 -5.24285952175494800D-01 -1.08491545443832000D+00  3.60059270878913300D-01  6.06297483910698900D-01  1.82910058683316900D+00
96 11  1.59820322768650900D-01  3.75814157218618700D-01 -6.70844473776883500D+00  3.27865014765103500D+00 -1.99009292662165200D-01
96 12  3.23519889336572400D-01  3.77453231421564300D-01 -1.75602862645175300D+00 -2.48654630018303300D+00 -7.10673909251597300D+00
96 13  1.53260185067508600D+00  1.72834916396089700D-01 -5.60068419924668200D-01 -1.29254994570770800D-01  5.00899128066482800D-02
96 14  7.91650817641215600D-02 -5.38043746693720900D-02  1.85711269215331700D-02  9.80692607015637800D-02  5.50505188252502700D-01
96 15  1.20915363159812900D+00 -1.75965881985063400D+00  5.15683826331451000D-01 -1.80960462915400300D+00 -5.59938614414139600D-01
96 16  8.37844197745766900D-02  3.18573300493588800D+00  2.72644161886928900D-01 -3.52837723105817900D-02 -6.49057147427982800D-02
96 17 -4.08628651443723100D-03  4.66503504942771300D-01 -2.43407139255606900D-01 -6.82701956914121100D-01 -7.35666185773829300D-02
96 18  2.75566524063960600D+00  2.24379879772240600D-01 -3.78971565295992400D-02 -6.75616621115878000D-02 -1.76104179450773900D-02
96 19 -8.53792226535846600D-01 -5.22315857013051800D-02 -8.89231422026989600D-01 -5.77921505312053300D-01 -9.54413962492681600D+00
96 20 -1.49003616174940300D+00  6.74625750832572100D-03 -9.06203639064128200D-03  2.36381687341456200D-02 -6.67650753903249700D-01
96 21 -2.43458364447737400D+00 -4.93514724122541000D-01  1.02359061732732000D-01  5.05361078793311300D+00  6.86699477129118700D-01
96 22 -6.89202346477855600D-02 -1.05441861061852200D-02  6.43804583778814100D-02 -2.07867256703909000D-01 -1.15436030171596800D+00
96 23 -1.17166665942039100D+00 -2.60570700232088600D-01 -1.20926938543445500D+00  1.52684116921929700D+00  2.10980133523660600D-01
96 24  1.00969916448358900D-01 -6.52140892955249500D-02 -3.47638264972033000D-01  7.43848266078415800D-01  7.85286509774529100D-01
96 25 -3.03906394009191900D-01  1.71864720185806800D-01 -8.22646321504014600D-01  1.22337869694384000D-02 -1.07002674317221100D-01
96 26  2.25651465593571200D-03 -5.26573414250798300D-01 -1.33144938821287000D-01  4.86522663310233400D-01 -7.37509752427597800D-01
96 27 -1.45588639332626100D+00 -1.66339454495879300D-01  3.92396123863645000D-02  1.72295394995073900D-02 -1.56498638436365300D-02
96 28  1.27211496424112200D+00 -6.63213536131531200D-01  3.71845727271423500D-01 -9.32270694588585100D-03 -5.78155767924997500D-02
96 29 -1.66629861331208100D-01 -2.28456752309754100D-01  5.29968313593071000D-02 -4.11607132690673900D-02  5.68194842524721400D-02
96 30  1.73724276569513700D-01  5.91955682741611600D-02 -1.11306670367331700D-01  3.43860759199217400D-01  2.22438086082741700D-01
96 31  7.12676619610179700D-02  1.11497953565675000D-02 -7.48673783721864600D-03 -3.66305751934640400D-03  2.18062446655423400D-03
96 32 -4.62754895072390900D-03  7.89404821857293100D-04 -1.73520383018608300D-02  1.25325814873747800D-01 -1.07973776571886900D-01
96 33 -1.03280032786429900D-01  3.99384182114982900D-02  9.09288258813944100D-02
97  1  3.59475536109620200D-02  9.73041903701377000D-02  3.29334933493730800D+00 -1.65375751817340800D+00 -3.53926683212514000D-01
97  2  3.52828446374786600D-01 -1.79842163672394600D-01  3.29870061934151700D+00 -3.36053095497391600D+00 -3.09327884552843400D+00
97  3  8.93794879685255500D-01 -1.37670546755726900D+00  3.83819719604645300D-01 -8.61970154533416200D-02 -7.38045155412995600D-02
97  4  1.60001530994643000D-01 -6.02835409170347300D-02 -1.33337210584684400D-01 -8.28062573614821700D-02  3.16773437102117600D-01
97  5 -9.82253184578673100D-01  6.65479747476554100D-01  2.98207675631959500D-01  4.79118852788822300D-01  6.56341030618336300D-01
97  6 -1.49907230991422900D-02 -2.10379384427991400D-02  1.26856350755134600D+00 -4.07244840028594900D+00 -2.44959700278525200D-03
97  7 -2.24630499995247500D-01  9.78594675944191700D-02  1.06491169495847200D+00  4.50631920996041300D+00 -2.74448802375803400D+00
97  8  1.66434146171762000D+00  7.93710047342651200D-01  2.41261262837789700D+00 -1.31857800618883200D-01  1.27550846743494200D-01
97  9  4.30695387538717100D-03 -6.03823534836511900D-02 -5.65257135433907500D-02 -8.22196401305814700D-02  2.06088768890289600D-01
97 10 -2.53341822346023800D+00  2.32732945456994900D+00  2.24774246111004000D-01  1.02008044828158900D+00  2.67529628442458400D+00
97 11 -6.63097747174434700D-02 -1.77316394611987800D-01 -2.34237462583076900D+00  6.13476054931879700D+00  8.58870070796025100D-02
97 12 -2.00139065157850700D-01 -5.40675108039709400D-01 -3.74632966881535800D+00 -3.75738768430727100D-01  4.24851344743858800D+00
97 13  4.52830028773972400D-01  1.29438280024130400D-01  2.06882769832521500D+00  1.54590455375473300D-01  3.96071871957884800D-03
97 14 -1.58551174095049800D-01 -2.75706091819307200D-02 -6.69773150014774200D-02  1.70809521313314300D-03 -2.27334990864807000D+00
97 15  2.68001616850945700D-02  2.24654974696297800D+00  4.11388502694777800D-03  8.41528286370142500D-01 -6.48547665730675200D-01
97 16  2.50682818641103000D-01  5.08194914685725400D+00  7.80591099391768200D-01  8.30367276089580800D-02 -9.00344462001989900D-02
97 17  4.45735850470125500D-02  5.36450125849477000D-01  7.31458426895371800D-02 -1.50919686791203400D+00 -4.22797407414987900D-01
97 18 -3.63123317518099300D+00 -1.07161151545070500D+00  6.60409287196168600D-02 -4.73824132183157300D-02 -5.19411787597006300D-02
97 19  5.80289038225603200D-01  1.53978053479234200D-01  5.16822990857238500D-01 -3.20561929908363900D-01 -8.94352626540825600D-01
97 20 -8.06593666818405800D-01  5.80078041092203200D-02 -1.73862628357418500D-02  1.55101048908163800D-02 -3.84353752570222800D-01
97 21  4.09549813435799600D-03  3.38959629080181500D-01  1.47225003929699500D-02 -3.01459804600175900D+00 -8.55074931293439000D-01
97 22 -1.49367991036428600D-02  8.22645920238756600D-02  3.62200129202745400D-02  6.50738961317203600D-03  1.71322769634923400D+00
97 23 -1.06429450545789400D+00  9.95155848924851200D-02 -4.24763868493869600D+00 -2.81062641746784500D-01 -1.10765796101213200D-01
97 24 -9.82140957555843900D-02  4.38812211702154000D-02 -1.98773799973325100D+00 -8.04170413175497500D-02 -9.60095265488330600D-01
97 25  1.04574848345700300D-01  1.44685988441137400D+00  1.28810209926213900D+00 -6.90903239307019100D-02  5.52090929508856600D-03
97 26  7.02485993642148500D-02  8.52822708481132300D-01 -2.17114717704413600D-01  8.30258785615738500D-01  3.70864422436037500D-01
97 27  3.12792040817182100D+00  5.59825295148126100D-01 -9.95163766016170200D-03  5.37992485388755800D-02  3.70655282199839600D-02
97 28 -9.01800990882073900D-01  8.48616064577388500D-01  3.66697187274657300D-01  1.08577685733333500D-02  1.78700547688064700D-02
97 29 -1.68156375007065900D-01  5.25724342853493800D-01 -4.54324603554792200D-02 -1.03967761345987600D-01  1.13646091027221700D-01
97 30  4.13134673525656400D-02  2.70888158040053000D-02 -8.06994067043363000D-02 -2.92283080140826700D-01  5.51921350955330000D-02
97 31  5.35265484932490900D-02 -4.91353323888831200D-03  3.10832137764298400D-03  1.80521186124466200D-03 -2.36589737353736900D-03
97 32  2.12998086597997200D-03  6.50083493935367700D-05  1.05915834681444900D-01  1.39392095428629600D-01 -2.45307930110074400D-01
97 33 -4.21008946419732800D-02  5.02615349349203500D-02  8.10080324457662000D-02
98  1  3.22382530946721300D-03  2.65546209132859800D-02  7.80287817709702200D+00 -1.69841728375377800D+00  7.38597299469338400D-02
98  2  3.10548293881852100D-02 -1.05460724074053100D-01 -2.77501847052743000D+00  2.66713159969558100D+00 -7.48723864973367400D+00
98  3 -1.04864493148896200D+00  2.20494395090318600D-01 -4.46494384551009100D-01  7.26761665041569200D-02  4.75248487329469800D-02
98  4 -1.20201015237104400D-01  1.24729236986189000D-02  3.47241567021744400D-01 -2.50183528950094300D-01 -1.42618723421882800D+00
98  5 -1.91372403987050900D-01  1.61755963820588100D+00 -4.02956310852424000D-01 -2.48682699416846400D+00  4.31015706885865100D-02
98  6  1.70152204087076300D-02  4.51688220904783200D-02  9.36071939856590500D-01  5.57853554364633000D+00  1.46293314097847500D-01
98  7 -2.77670051857152200D-01  4.11747273714968900D-01 -4.43110674199579800D+00  6.74029694684436300D+00 -1.25366361107077300D+01
98  8 -7.19155347569468900D-01 -1.25475466967586800D+00 -2.67641995178176400D-01 -1.23052325215842500D-01 -1.33540325115156800D-01
98  9  2.56592650330998300D-01  2.18721043206349000D-02 -2.29259289279601800D-01 -3.70742291509925800D-03  1.56326000254100000D+00
98 10 -1.97613215468554500D+00  4.12872152144546500D-01  5.56548033150771200D-01  3.01414520197427000D+00  2.86034560661048000D+00
98 11  8.30436136971575300D-02  1.36604587502765100D-01 -1.35867590723409700D+01 -5.02551141062449600D+00 -2.24058155699750200D-01
98 12  1.14343829549135300D-01 -8.81875498482764700D-02 -1.67942796733091700D+00 -1.71949525944642500D+00 -5.35256178148352800D+00
98 13 -4.34948361772372800D-01  6.16373886513432800D-01 -2.04958544337692900D+00  2.87564589134058900D-01 -6.89353596342790600D-02
98 14 -2.18629229499781600D-01  8.82783042496504100D-02 -1.40385797088743400D-01  9.63684087824485100D-02 -2.30212065670890100D+00
98 15 -2.75634427107171600D-01  2.57775508381607100D+00 -2.01027020140855500D+00 -5.87029961124665200D-02 -2.28461373702417700D+00
98 16 -3.07823046279019100D-01 -5.02093491273957400D-01 -1.21706356256621500D-01  7.13058083129847800D-03 -5.98136823365820600D-02
98 17 -1.16843809198505900D-02  2.13315597377839700D-01  4.75266115381770500D-02 -8.28294419570709000D-01  6.32210444723928200D-01
98 18  6.54069989180791300D+00  8.11567778779782600D-01  9.33386373494565600D-02 -2.91478663381742200D-02  4.00968499395441900D-02
98 19 -1.63728017491599000D+00 -4.16951497384951000D-01  5.27313886066497500D-01  1.44217520293013600D-01 -1.55287362679492600D+00
98 20  2.51120960173983300D-01 -3.27672794513186000D-02 -2.04911385785259400D-02  1.61316542835945500D-02 -2.42483307709233900D-01
98 21 -8.33850930780787200D-01  7.36359853437295800D-01 -1.82912512684416500D-01 -2.09416705483008500D+00  6.97060182091446400D-01
