 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
74 21 -4.55166579306757200D-01 -7.11715379339202700D-01  1.72468671371320600D-01 -3.63596754464427700D+00 -2.09446975338099800D+00
74 22 -5.59886022886384100D-03  4.35537195642471500D-04 -1.57025944091390600D-03 -7.18315035680753600D-01  5.62773553441897300D-02
74 23  9.93329261676742000D-01 -1.06282001036109000D-01  4.35485051716547500D+00 -1.59933168209644600D+00 -7.29462565756588100D-03
74 24  6.32961484299341200D-03  9.12265317956995600D-03  1.76159800806217500D+00 -1.65641536132580100D-01  2.70391346986096400D+00
74 25 -1.95186998544318600D-01  6.37759869817235600D+00  1.29222880363219800D+00 -1.47232388963474800D-03 -9.17787079009726800D-03
74 26  6.82142759696376300D-03  5.59215377742728300D-01  4.68114461107809800D-01  1.37983858893306500D+00 -1.43226887324130200D-03
74 27  9.56126999788943900D-01  1.27161850873641800D+00  6.97330581404194900D-03 -1.10273437889482400D-02 -1.40300547374585900D-02
74 28 -1.29072399468863700D+00  2.92930567925623600D-01  6.62196427757519300D-01  2.81426874047741700D-03 -1.41255894162822100D-02
74 29 -1.39465274512301000D-01  2.17784719994608000D+00 -2.43419008631769800D-02 -6.21253714073886400D-03  4.68164830742248000D-03
74 30 -1.10306277959519000D-01 -7.90083448655791600D-03 -9.88277588575453000D-03 -9.60092587204269500D-01 -1.51200865408243100D-01
74 31  1.64178799344580200D-02 -2.50166988680939400D-03  2.58024517546668500D-03 -7.85752886573037300D-05 -3.03826053078238600D-04
74 32  1.61225938111655600D-04 -2.85416641139483200D-03  6.49637344082134500D-03  4.42136839507256100D-03 -1.09177418358939700D-02
74 33 -2.17520642495810900D-03 -1.20961320996216900D-03  7.77869755892466800D-03
75  1 -3.54478442849844100D-03  1.40790006572614800D-02 -1.33598383143551100D+00  3.48212874299732600D+00 -8.08325652040893900D-02
75  2  2.29605175686603900D-02 -3.85357231480869800D-02  4.73570078593260000D+00 -1.18487916538281100D+00 -2.14737656985114000D+00
75  3  3.17563637306971700D-01  6.33437198092723000D-01 -7.92722209779209700D-01  2.14674322556413900D-02  4.31468238310950400D-03
75  4 -2.57821146387505800D-02 -5.06535379822337000D-03  2.77008003381781100D-02  8.34231323773339100D-03  2.58847344168563700D-01
75  5 -1.29147162895150700D+00  1.03262428478294200D+00  8.22345245443000000D-01  5.79906232517943400D-01 -1.34969915989064300D+00
75  6  7.52947866260670400D-03  2.02883932132231700D-02 -3.12836274583586800D-01 -7.03638687069143400D+00  4.69352409109692900D-02
75  7  1.22751522696642600D-01 -5.34660027395467300D-02 -5.34621148081711100D-01  1.87345181519431600D+00 -2.01449865025564000D+00
75  8 -2.97481615460535900D-01  1.44852104528175100D+00 -1.44973928644626200D+00 -1.90807665437318700D-03 -6.33764042117667700D-04
75  9  2.54184069649097900D-03  9.24032547380114000D-04 -1.16343927580027400D-02 -7.49175045742738000D-03 -1.65871232859028800D-01
75 10 -1.11104920629549800D+00  1.27692043915452700D+00 -6.33121750426287600D-01 -1.08862667153095000D-01 -2.26831790608808200D-01
75 11  1.59124576374428400D-03  2.57625569971941100D-02  4.44387421248433100D+00  1.55709407099720900D+00 -6.56314611323515300D-02
75 12 -3.75117344372605500D-02  3.68610287754185000D-02 -3.70166915244389300D+00 -2.57148263955890900D+00  1.49282243268177100D+00
75 13 -2.69078768452881100D-01 -5.65383262273641700D-01  5.51328610267323900D-01  9.91751588843145900D-03  1.11244216540001600D-02
75 14 -2.10419375424326300D-02  2.36162064790308300D-03  1.00100213389140100D-03  2.17424452598077400D-02 -1.80910416581240600D+00
75 15  1.48247608171431300D+00  3.26628084098090400D-01 -4.72876916478519400D-01  7.24370304604745900D-01 -6.09582562290226200D-01
75 16 -3.24890929467850900D-02  1.13232760123983200D+01  3.32005564604790500D-01 -1.63097951407463400D-02 -5.74844571878099900D-04
75 17 -2.67998933153220900D-02  2.58084924884759500D+00 -6.86575496509414500D-01 -3.48934149543258700D+00  7.51215007995286600D-02
75 18 -9.59580312438003700D+00  2.06307600485984600D-01  1.75191723899940700D-02 -1.71059657891742400D-03  2.47855826029863300D-02
75 19  3.88930841214247200D+00 -7.36228005061689700D-02  7.27406393794574600D-01 -2.49437723477179900D-02  2.85181112355642800D+00
75 20  4.02941217932361800D-01 -1.72815661769167500D-02  2.70809963541320400D-04  4.81844596795294500D-03  1.45173420208806700D+00
75 21  3.70024426966855400D-01 -8.13336114362731100D-01 -1.22347318729598300D-01  8.01910135648085900D-01 -3.27932819496851100D-01
75 22 -4.16305169681714800D-03 -1.45126736855180100D-02 -1.23497578134379900D-02  1.01801129598630900D+00  3.27261511005840900D-01
75 23  4.67664316041754100D-01 -8.87982135055780400D-02 -9.44065668942112500D+00 -8.65211682551311400D-01  1.72463367822507300D-02
75 24 -8.80311207779939200D-03 -1.48233229571186700D-02 -4.44428707320516800D+00 -7.66620141804189600D-01  8.85430893242473500D-01
75 25 -4.36119188681385300D-02  1.17399223446581600D+00  3.55361272946402400D-01  7.14701171277368400D-03 -3.16243217967287500D-03
75 26  2.16283531243978800D-02  1.70447956870831100D-01 -6.41448200377639500D-01  3.84175093940328700D-01 -9.16209346461265000D-02
75 27  2.45994416302182500D+00  7.48179064250465800D-02  6.95783036622321400D-04 -4.04594129099044100D-03  5.37241892138140100D-03
75 28 -1.74814078409273500D+00  1.65321339744347200D+00  1.23923757917024100D-01  1.08274961325848200D-02  1.96053879251418200D-02
75 29 -1.11754596538890500D-01  1.60381825706660400D+00 -6.98302820685169600D-02 -5.55681502305471100D-02  8.13927857487041800D-03
75 30 -1.00663696140326400D-01 -1.41380301398448600D-01 -1.06032185145607000D-02 -3.69706386401382200D-01 -1.57340122681983800D-01
75 31  3.81665740396139000D-01 -9.75165455269291300D-04  1.80873124725708100D-03 -8.33565791988428200D-04 -8.44380995198839400D-03
75 32  1.52925578602871300D-03 -5.77876151147026800D-04 -5.24812627884827800D-03 -1.00751352066021200D-02  1.53232614854503500D-02
75 33  2.91559178741196100D-02 -7.72018471325966600D-03 -4.60184695569667400D-03
76  1  8.28497713868939500D-02  5.12516904551929200D-02 -4.16721989127081000D+00  3.22390557132555500D+00 -2.03093421387442200D-02
76  2 -1.54874224873376200D-01 -7.56740277410269100D-02 -2.65132488201266000D-01 -4.07324289985289700D+00  4.62642601294446300D+00
76  3  6.79245191077230600D-02  1.39783690891923600D-01 -7.70253977029559000D-02  1.80331075664881900D-02 -2.48861569630908300D-02
76  4  6.85304939660401000D-03 -2.78205792690300700D-02 -1.38401740607635200D-02 -2.93985038792935300D-03  8.91193161528702400D-01
76  5  8.09799400108572900D-01 -1.70099256163727400D+00 -1.10254712718011900D-01 -9.08499964329512100D-01  1.31302284368539200D+00
76  6 -1.28704721944479800D-02  4.02363737252118000D-03 -1.11941108830025300D+00  3.54782576748767300D+00 -5.52894592566753600D-02
76  7 -1.06593502239538100D-01  1.85046290745494400D-01 -1.37756692067233400D-01 -6.09452199928314700D+00  6.66273252865481000D+00
76  8 -1.73596996471962700D-01  1.01796733443478600D+00 -1.85513523834116400D+00 -9.59967695017561100D-03 -2.98450459668354400D-03
76  9  1.25841815468596300D-02 -9.17768948743549100D-03  1.62815059339636800D-02 -1.88770455363689500D-02 -5.81967018888822300D-01
76 10  6.21744786590292900D-01 -3.97777677014741600D-02  1.38851568761966000D+00 -9.08537925381753900D-01 -1.41493760100696700D+00
76 11 -1.20332382664060600D-03  3.92865746470028000D-02  1.71771490267338200D+00 -5.11723440066430200D+00 -1.89257417863772800D-02
76 12  1.26276263267423200D-01  2.49676806722680900D-02  1.93978453168276600D+00  5.23722588480342800D+00 -1.69965787280892700D+00
76 13 -1.51099251001916900D+00 -5.41467408402334000D-01 -4.38243688372297500D-01 -1.57687713360122900D-02  1.01505350434801800D-02
76 14  5.61823629253172000D-03 -3.18036723651450700D-02 -2.04052756595664200D-03  2.21384711939971400D-02  8.86845804988945900D-01
76 15  7.89912754655753600D-01 -1.67675855964469900D+00  6.67589383657090600D-01  1.80419405936316600D+00  1.28107304801453500D-01
76 16  1.00734884987256600D-01 -2.27540358641303500D+00  1.49265155077629400D-01 -2.98495745152572600D-02  1.31735589954030800D-02
76 17  8.70171344430032700D-03 -1.83959502076710500D-01 -7.48111486778912400D-01  2.96671913745093200D-01  6.57307485592574700D-02
76 18  1.64597431406622000D+00 -6.70305919980311300D-02  1.54194189722932700D-02 -1.68680983645856500D-02 -5.69461361643835000D-03
76 19 -1.50516580776282300D+00  1.53074946566556500D-01 -1.20137500538847800D-01 -1.01400911523629400D-01 -6.74743289675084100D+00
76 20 -2.61008628535308900D-02  1.35668237501476000D-02  3.54768681025234900D-02 -1.99766489733303500D-02 -7.63503602044574800D-01
76 21 -2.27832770970664700D+00 -3.30970896721155500D-01  5.63286220322075200D-02  5.47190925598749100D+00 -4.80356553545741900D-01
76 22 -1.00756134246811900D-02 -2.99986561205324800D-03  7.58297585297499600D-03 -2.02401727312213600D+00 -2.58024707962677100D+00
76 23 -5.76429579459453600D-01 -3.83192112096205700D-02  7.03366261850641600D+00 -6.63931429697107600D-01  2.03567296014253900D-02
76 24  4.25089017680071100D-03  6.97059065331884700D-03  2.27524351460944500D+00  1.48773357394773200D+00  1.33949356072417400D+00
76 25 -7.75508558659842000D-02 -6.74202300913305600D+00 -2.59696708326494700D-02 -7.56519020904713300D-03  2.05025577973077700D-03
76 26  1.27256426487544700D-02 -1.47252839027544000D-02  8.22104887649770300D-01 -3.57943300604205300D+00  5.66401810781072500D-02
76 27  2.26154367447089000D+00  2.56635754342999200D-01  2.25484077538873900D-03 -1.31106790054494700D-02 -6.38686248936835000D-03
76 28 -2.13348941533706000D+00  1.38905809467700800D+00 -4.75954149018054700D-01 -9.83345428890470600D-03  1.07076066844532800D-02
76 29  2.53021043954411800D-01  9.75325121134764900D-01 -4.04593967378137600D-02 -5.12369778670437800D-02  3.42522251854110700D-02
76 30 -1.63240231652492100D-01 -6.91361525671181100D-02  7.02693788450857200D-02 -4.70041566651517600D-01 -4.85484838879871900D-01
76 31  2.01725784113579800D-03  5.32250732797560100D-04 -9.35411366150720900D-04  4.03160633353344600D-04 -5.90543266400062500D-03
76 32  4.86543260238052900D-03 -1.87923378864557800D-03  8.75881285736206100D-03  3.26393657657328600D-03 -1.20227494339353900D-02
76 33  8.89731397299177400D-04 -2.86180872057578700D-03  2.60534062323404100D-02
77  1 -3.15186863654940900D-02 -3.21881588559171500D-02  4.18624420453659800D+00 -2.32095857083238800D+00 -7.61864515462537500D-02
77  2  5.01250950329924500D-03  3.75547789107989000D-02 -2.40382924433009800D+00 -2.96233553564894600D+00 -1.37606414634764200D+00
77  3  8.47732194714029000D-02 -5.76110891396869900D-01  3.68557699859911100D-01 -4.15132244706602400D-03  1.84240518259130800D-03
77  4  2.30891726447502800D-03  7.75153783955428000D-03 -7.67502575897436700D-03 -2.22536497962639600D-02  8.38531795971028500D-02
77  5  3.66981672587154500D-01 -4.50834852184258600D-01  1.44756694208110500D+00  1.03408091790023900D-01  6.51700967506706900D-01
77  6  5.35222809933887200D-03 -2.98267690467209600D-02  6.58340361347646200D-01 -6.03953113384074400D+00 -4.68419319726575600D-02
77  7 -4.06885768408614700D-02  3.96454456738740200D-02 -1.08880092409452500D+00 -2.09298194028647000D+00  1.23619487092951900D-01
77  8  1.91992143019498400D+00  1.33399697753323100D+00  1.92629966110449200D+00 -3.92765410453483500D-03 -1.78136667983833600D-02
77  9  2.17413209029176000D-02 -2.09318020778057500D-02  6.99784428160355900D-03  9.29398602874626800D-03 -7.64618592674466200D-01
77 10  1.21673911434053600D+00 -4.52120521666070700D-01  6.18984064456471500D-02 -2.20283207008837700D-01  1.28370802631182500D+00
77 11 -7.52743479086647800D-04 -8.80759044565721700D-02 -4.03093282986093000D-01  1.05860780086952800D+01 -1.40137356525653100D-02
77 12  6.48499622598369800D-02  5.10565452587341300D-02 -1.53752012855516900D+00  1.63003192866177700D+00 -9.51393088118986600D-01
77 13  2.28521802687638000D+00  1.49011862806258300D-01  1.99884005731987200D+00  2.43991953608466400D-02  6.35490815767525300D-03
77 14 -3.07541035185216900D-02 -1.93993774432686000D-02 -2.21398587423711900D-02 -3.28852223504800300D-02 -1.48965100638774600D+00
77 15  1.37705244422361500D+00  1.12598562164134000D-01  2.84277228400415300D+00 -9.15413143144591500D-01 -1.67315825073093600D-01
77 16 -6.50341270285346300D-02  2.10873366494466400D+00  9.44112338868817200D-02  1.82283834311543800D-02  7.64994166546449100D-04
77 17 -5.97953354147128300D-03 -4.12251826603459200D-01 -5.48977234222262200D-01 -2.79867768719623500D-01  2.83869187315891300D-02
77 18  5.98295654888198400D+00 -1.08704949106764600D-01 -2.06858458428671300D-03  1.44723735797194900D-02  6.76229526941871100D-03
77 19 -2.26222815020880100D+00 -1.50685388850719200D+00 -8.33524065512718100D-01 -1.13260140689257400D-02 -1.18647996003047900D+01
77 20 -2.86475523160933600D-01 -5.14682475142224400D-03  4.24861552771809800D-03  3.37449680780324800D-03 -1.29462961868870900D+00
77 21 -4.93861012558209600D+00  1.67868943468766600D-01  2.64513704531099500D-02  3.57752533327430500D-01 -1.30876031483902300D+00
77 22 -2.72709518451948200D-02  2.15660856627840900D-03 -1.10070216415676500D-02  5.05607557032162900D-01 -1.10975243812859600D+00
77 23 -1.94358525394143900D-01  1.75208420556265100D-01 -3.61937723784873300D+00  1.20831222547829800D+00  9.91544253698400900D-05
77 24 -2.94515350513333600D-03 -7.56579528376766800D-03 -1.15734836554354500D+00  1.58912406854394100D+00  5.29592777745384200D-01
77 25  1.30279115576616800D-01 -3.53936127694923000D+00  5.82520758704766600D-01  4.03348964897393800D-03  1.81845991158692000D-02
77 26 -1.55228158779322300D-02 -1.93873027673114600D+00 -1.32734221301262400D-01 -4.90153311906757100D-01  2.13446264300715200D-01
77 27  3.09640393063223400D+00 -7.51017657854986200D-01 -1.08048405354131700D-02  3.26950706235408600D-03  1.31757002132906800D-02
77 28 -1.77062836282954600D+00  1.56283767738301900D+00  1.39038160165450000D+00 -1.71951659012095200D-04 -3.21523630085114400D-02
77 29 -1.56970788926423200D-01  6.13515104255591300D-01  2.78170720212956400D-02 -3.58521404077327200D-03 -5.68358708747201100D-02
77 30  2.55585221101873800D-02 -8.05941511791439900D-02 -1.25154045853163800D-01 -4.90075361615340900D-01 -4.02859165732659100D-01
77 31 -7.34852922755619300D-02 -1.25251333415202200D-03 -1.53721410577942700D-03  2.78972743993101900D-03 -5.14592234896352600D-03
77 32 -7.86627909892525200D-03 -4.11859180273893000D-03  2.45975530061413800D-02 -1.22725774569394400D-02 -1.23249755492018600D-02
77 33  1.78201367110936400D-02  1.00076697411568700D-02 -8.96463888036548600D-03
78  1 -1.73527756293016900D-02  4.90671997736142000D-03  3.34763010861895900D-01 -1.11207407365204100D-01 -1.31480205979595500D-02
78  2 -5.21281815760680800D-02 -6.02184591174587000D-02 -1.06299733374128300D+00 -5.41883667761961400D+00 -2.90652088253692800D+00
78  3  5.71128558223054400D-01 -6.01721769334752600D-01 -6.62205467542974300D-01 -3.84368521086474600D-03  1.58591617634073300D-02
78  4 -1.20154765525413600D-02 -1.18425773864811500D-02 -1.86841541330787000D-02 -1.47443971050647600D-02 -6.48029419449660400D-01
78  5  1.43918363328773300D+00 -7.91154213838070300D-01 -9.07143847895965400D-01  1.75865661731446500D+00  4.22701075927303400D-01
78  6  7.71634747714573800D-03  1.23950329510765700D-02 -2.51152834702256700D+00 -1.89693441084401500D+00  1.31875513787875400D-01
78  7  1.32172825238695200D-02 -7.83473573953036000D-02  3.91226740221988200D+00  2.06467073003933600D+00  2.42035703998109200D+00
78  8 -3.29216551881191200D-01  6.88615248849425300D-01  9.84627290932335100D-01  5.71219149422478200D-03 -1.14372655468349200D-02
78  9  5.72507405261205600D-03  3.45202392616844000D-03 -1.33935068955047600D-02  9.09593521993887400D-03 -5.27157446049644800D-01
78 10  1.58637751718566200D-01  3.68519694331082700D-01 -9.99042211118621200D-01  8.68191784171112300D-02 -9.13765868909924300D-01
78 11 -2.16125618873403700D-02 -5.31757958565677500D-05 -1.00637309146288300D-01 -6.83373783538696500D-01 -5.02410358297254700D-02
78 12 -7.44183303902722800D-02  7.87984189865338100D-02  2.71018771801624300D+00 -1.90999578374028000D+00  4.32928042367517100D+00
78 13 -1.74741786547864600D-01  5.04520342504289900D-01 -5.02894178731013800D-01 -1.25245092809944300D-02  8.96426853821829600D-03
78 14  3.56024074278092500D-03  1.05303325359459600D-02  1.10967403995064100D-02 -2.50911210547237100D-02  4.25583321928246200D-01
78 15 -7.96170917346192100D-01  3.70587595417947800D-01 -1.64269346753328300D+00  2.17893273047122400D+00  9.46849865806498100D-01
78 16  1.10234853987923300D-02  9.91442136560003100D+00  6.79857766559564200D-01 -7.52965492187431500D-03  2.42705157167914400D-02
78 17 -8.17253711115783900D-05  1.42417112560950600D+00 -2.97753451457561600D+00 -2.07567247923132400D+00  1.41911658552434700D-02
78 18  2.34235119332180400D+00 -2.95439174209857100D-01 -8.04901920166918600D-03  4.44228580570449600D-04 -6.96584647710917900D-03
78 19 -5.41508226842475200D-01  1.87528808717275800D-01 -1.24574198789293200D+00  3.26879139725173800D-03 -1.32911480408633200D+01
78 20 -1.79342009640189500D-01  6.84993961853947200D-03  8.90578738366148100D-03  2.36709371085181500D-02 -1.92614633560348500D+00
78 21 -5.13782991314935600D+00 -1.67205870465273700D-01 -7.03042486886108100D-03 -2.68280908473088400D+00 -1.37611870143437400D-01
78 22  1.06778357650197900D-03 -1.06140204141511900D-02  1.95580968878749100D-03  7.67018339711741500D-01  1.06684064860102900D+00
