 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
79  7 -7.31965254790603500D-05 -1.53008193604509000D-04  7.10347739781283700D-04 -6.50762217303508800D-05  1.36750671516358400D-04
79  8 -3.96001390242371600D-01  8.68480744668815900D-04 -1.68609369272605300D-04  8.22190657995771000D-01 -5.71609701757949600D-05
79  9 -3.64689971737967500D-05  9.36299673495916000D-05  6.94078821759688300D-05 -2.59089671487438800D-01  6.15165712082432300D-02
79 10  8.97384797507383000D-05  1.87135602797828700D-04 -1.94513772493702000D-03 -5.07492980229210600D-05  2.93505580388606300D-04
79 11  2.34615854154186200D-03  1.16502721103533800D-03  1.01228955463434600D-03 -1.11188667733477700D-03 -5.93788655162209100D-05
79 12 -7.22123611344940300D-05  1.31591226650714700D-04  1.13367321237288700D-05  6.23896958210885700D-02  1.14275401302842800D-03
79 13 -5.91562873930614200D-05 -1.12025538931241600D-04  5.75870374807136600D-04  6.90354105512251600D-05  2.09186557950015800D-04
79 14  3.92713261741764600D-01  1.45727493181090500D-04 -2.09878495172419800D-03 -8.16901279578149700D-01 -1.58688795645407000D-05
79 15 -9.24504652486608200D-05  1.08319344813201200D-04 -9.47052415629389600D-05 -2.57471674124652500D-01 -6.06353521114125100D-02
79 16 -1.37445140656381800D-04 -2.94477425561035600D-04  1.86732581766378300D-03  8.36646029823089700D-05 -7.65886616393774500D-05
79 17 -3.93181455209199300D-01 -4.17813347807962600D-04 -1.78753082370717000D-04  8.17450138385768900D-01 -9.10258230412471200D-05
79 18  8.60019422947916000D-06  8.24256288117670200D-05  2.09125286291740600D-05  2.58204476099803800D-01 -6.06436490849780700D-02
79 19  2.53643383949708300D-05  1.50193993840760800D-04  7.17539458098788500D-04  2.10911913155960600D-04 -4.21063122369794400D-05
79 20 -3.24876172238228300D-05 -4.21271394627411400D-04  1.41573284058986600D-04 -5.54100084507254100D-04  2.16094774034462200D-04
79 21 -1.16007558443149000D-04  1.12753233624997300D-04  4.38776366747583800D-04  1.55789717746383600D-05 -8.75681956941000400D-06
79 22 -6.82215220522801900D-06 -5.22713748904022100D-06 -3.64958239353732200D-03  4.36027343733714300D-05 -4.16826762343808700D-04
79 23  1.67366355445174400D-04  2.49460406898634000D-04  1.13946986813748800D-04  1.21142269187525800D-01 -3.88854178387298800D-03
79 24  1.06218878705680500D-05  1.20517561289964500D-04  9.06920315995007900D-04  2.72227259474174800D-04  9.12139357095136700D-06
79 25 -4.19919095006545300D-05  4.06506068655243600D-04 -1.25301658498067100D-04  6.76200846307450200D-04 -1.88260896491769800D-04
79 26  3.58166008069127200D-07 -1.34227198737730000D-04 -4.10320239024589300D-04  6.79584825020538100D-06 -6.66624843427024100D-06
79 27 -1.29599815935016900D-07  6.08347083608435800D-07  3.63950068641461700D-03  4.45527588210043500D-05 -4.99055865488787100D-04
79 28  1.35753226613604600D-04  3.63302638875184900D-04 -2.52846583643626600D-05 -1.20657488504892000D-01 -3.79943726545453600D-03
79 29 -8.36895933775283900D-05  1.10500891979411200D-04  3.67628438499880900D-06  1.59892918610412700D-05  1.64223370330902900D-01
79 30 -2.22853616270437900D-04 -3.53312656810453300D-04  2.31617491066141400D-05 -4.60483209767029600D-05 -1.63917949097181400D-01
79 31 -2.38999062595335200D-04 -3.97330323588604900D-04 -2.06155747297383500D-05 -3.24463838719467800D-05  1.63490839892448400D-01
79 32 -1.76514052768046700D-04 -3.02785509172896300D-04 -2.72173912069601700D-05  3.61806566011169700D-05 -1.63755999578356900D-01
80  1  5.68881820444921200D-02  1.10703008611455600D-01 -2.23825259013349200D+00  9.10837780279314900D-06 -3.08580425273721700D-01
80  2  3.23455971127140100D-05 -1.03747187088386400D-04 -9.63751650115746800D-01 -1.55371162074313000D-05 -8.56154547859358100D-02
80  3 -8.10481172097414900D-02  1.66663571995676200D-01 -3.11611628745989600D-07  5.74925538032286100D-05 -1.62135412220065900D-05
80  4 -1.04795828789558200D-01 -2.17037375361860200D-01  1.20074605603981700D+00 -7.56128557064131800D-02 -1.67340368498747800D-01
80  5 -3.47497754933105900D-04  1.18050308472215100D-01  1.00597111829670100D+00  7.18683410223536100D-04 -6.07997212611797900D-02
80  6 -6.02163140375668100D-02  1.21016035298746000D-01 -6.95844624160091000D-02 -2.30968307285023000D-04 -5.57967392260313500D-05
80  7 -1.04818206512974100D-01 -2.17090852914912000D-01  1.20087767926599200D+00 -7.56194767590278000D-02  1.67313985812299100D-01
80  8  3.48315992301085200D-04  1.18311628850997500D-01 -1.00576337038284900D+00 -7.20012026902171200D-04 -6.08210661540309100D-02
80  9 -6.01981416069324500D-02  1.21019207760963800D-01  6.95974448304114300D-02  2.31635308736175500D-04 -5.65231919240703500D-05
80 10  5.68757814990038600D-02  1.10676843572395400D-01 -2.23797405669587200D+00  3.53716422557703100D-06  3.08572211362328900D-01
80 11 -3.08195085013983300D-05  2.09079169464408600D-06  9.63872864300731200D-01  1.69822189834588000D-05 -8.56126829790900700D-02
80 12 -8.10515280278261300D-02  1.66664211006915700D-01 -2.13480298361160700D-06 -5.74080412394808700D-05 -1.62836183447310200D-05
80 13 -1.04781807131694000D-01 -2.17013276421264000D-01  1.20051295082490500D+00  7.56081798263264500D-02  1.67344870150569600D-01
80 14 -3.06093391897859900D-04 -1.18187814976537900D-01 -1.00597310766071900D+00  6.40162449387774300D-04 -6.08048094555009600D-02
80 15 -6.02112369673004600D-02  1.21016046422801000D-01 -6.95907974706668100D-02  2.09491257464366500D-04  4.42907263463158700D-05
80 16 -1.04807498948337400D-01 -2.17066984066416400D-01  1.20091994697580700D+00  7.56321989156155700D-02 -1.67319670222162300D-01
80 17  3.04611782056565700D-04 -1.18242172324040400D-01  1.00575497537555800D+00 -6.41395092247250600D-04 -6.08205038794956100D-02
80 18 -6.01961364575702400D-02  1.21016640337065100D-01  6.95909152380906800D-02 -2.09125776657736200D-04  4.43535407994880400D-05
80 19  1.55656321359346300D-02  1.43308643875622500D-01  9.61832316351221100D-01  2.27908835229982600D-01 -1.54911666329497700D-05
80 20  2.40485462510304500D-02  3.44771449199255000D-06  1.56914642885500600D-05 -7.05296720998938800D-01  4.15604925908838000D-06
80 21 -1.78622233818228100D-05  1.73554423508673300D-01 -1.02888433815186400D-05  1.24830329705263100D-02 -6.24855851359409000D-03
80 22 -6.23447445693260100D-03 -5.42936579755247100D-07  3.15481632128924000D-06 -6.22835743753516500D-07 -5.16433509333766000D-01
80 23  1.60358520732647400D-01  3.56074988601117700D-01  2.82499386498800200D-06 -1.05679551987458300D-04  5.69543687190368500D-05
80 24  1.55690572730586300D-02  1.43314687553372100D-01  9.61800262624201600D-01  2.27901894989356500D-01  1.20797992587044300D-05
80 25 -2.40616946500569800D-02 -2.83579937777489900D-06 -1.82589684540173000D-05  7.05279573347016700D-01 -7.27419583284405000D-06
80 26  1.95692468764152000D-05 -1.73564491412136300D-01  1.19278224373795000D-05  1.24816080565119300D-02 -6.24853565788159000D-03
80 27 -6.23307239863051800D-03 -6.35333747811137200D-07 -3.13976930448732800D-06 -7.60892078523916900D-07 -5.16402670007153100D-01
80 28  1.60344490833847300D-01  3.56058179173305800D-01  7.53546068878911800D-06  1.06492749190162800D-04  6.02433418237586400D-05
80 29 -1.95451650080804800D-01 -3.21963835939224700D-01  2.21429690308476100D-02  4.53131082842909600D-02 -1.42561089713234400D-04
80 30 -1.95483526464887100D-01 -3.22006736416744700D-01  2.21407599366355300D-02 -4.53149486596712400D-02  1.42888331312171000D-04
80 31 -1.95462786905060700D-01 -3.21956608198205900D-01 -2.21408914727311000D-02 -4.53112028759148500D-02 -1.37451140779701600D-04
80 32 -1.95479438565083800D-01 -3.21997660555452300D-01 -2.21435492752979200D-02  4.53193647316416600D-02  1.37318099911543700D-04
81  1 -1.58790565976593600D-01 -3.21050528494516100D-01  3.97652977044703800D+00 -5.43378097077673200D-06 -1.95667641350498100D-01
81  2  6.69496966517823800D-06  1.09576662563248000D-05 -2.40779492371391000D+00 -1.20797901041141100D-05  1.10576376658759100D-01
81  3 -1.13246568347590500D-01  2.67019168883093300D-03  1.07641143674634100D-05  5.07344816128719500D-07 -5.17503839930611100D-06
81  4 -1.47214062256475400D-01 -3.73994575357221000D-01 -3.28454565016984200D-01 -2.98462474648923400D-02  1.73334297698552700D-01
81  5  2.59801253633954800D-07  2.95624225028177700D+00 -6.18231680360467900D-01  1.30227695702448300D-05 -1.74696175443857700D-01
81  6  1.22552031467562600D-01  5.21441439762960800D-02 -6.39380328817078800D-02 -2.57681149545898000D-06 -5.44629519295387600D-07
81  7  1.47211253616157500D-01  3.73987451170108000D-01  3.28481237735913400D-01  2.98817681650155000D-02  1.73337930304684400D-01
81  8 -1.46868676139126500D-06 -2.95632820712211800D+00 -6.18183428567957800D-01 -9.09063670037315400D-06  1.74691220684241700D-01
81  9 -1.22557008485917300D-01 -5.21342121983242700D-02 -6.39360127482818500D-02 -2.46146774142714100D-06 -6.10250457445991700D-07
81 10  1.58790668816461000D-01  3.21048338405349200D-01 -3.97686559119595400D+00  6.09013859003788400D-06 -1.95652963355168100D-01
81 11 -9.90415865335592600D-06  1.96224166125291100D-04 -2.40776952624645800D+00  8.65473961590821600D-06 -1.10571049991621000D-01
81 12  1.13239081386054000D-01 -2.66803139443133000D-03 -3.28901732427048800D-06  2.01174923788486200D-06 -3.84843530487411600D-06
81 13  1.47189598351840200D-01  3.73952646071667100D-01  3.28985313292969000D-01 -2.98442133928592400D-02  1.73343177572194600D-01
81 14  6.88079126013814900D-06  2.95638454438195600D+00 -6.18275160866476000D-01 -2.51501440154606600D-05  1.74684830715195600D-01
81 15 -1.22543225366746800D-01 -5.21416053484463100D-02  6.39386318348544300D-02 -6.87026349688873200D-06 -1.34182471521647300D-06
81 16 -1.47183590213640200D-01 -3.73935995906991400D-01 -3.28729787755316700D-01  2.98662530379419100D-02  1.73334590755675200D-01
81 17 -4.12322806581124000D-06 -2.95638773469724900D+00 -6.18113560361458800D-01  2.44721740363900100D-05 -1.74689938500241900D-01
81 18  1.22555584755112400D-01  5.21343537451303600D-02  6.39396971720217600D-02  2.63859037728704300D-06 -2.15722193152815300D-06
81 19  7.99711197280461900D-03  8.35213581307386000D-02  5.68234168256733000D-01  5.80913490456762200D-01  1.00458905350198500D-05
81 20  3.75466101764902700D-02 -7.81644132301046900D-06 -1.99622351736682300D-05 -4.22240720447799000D-01  1.69521089595184800D-05
81 21  2.19980291443886800D-05  7.37271739221856800D-02 -1.29766028105931900D-05 -2.20639579159748800D-03  9.66381417495156300D-04
81 22  1.24001437410157200D-03 -4.94892893961430100D-07  2.69660853396200400D-08 -1.66536766966732300D-07  3.08769289451281700D-01
81 23 -2.64552102218406100D-01 -4.42171872328744100D-02 -1.64492580798966700D-05 -1.95508636668209100D-07  2.75830324488739600D-05
81 24 -7.99923154656579200D-03 -8.35209055219961100D-02 -5.68153339861452400D-01 -5.80867080236752600D-01 -1.23894583695360900D-05
81 25  3.75603220375123100D-02  8.06696730112227800D-06 -1.14700914992513500D-05 -4.22195576918006400D-01 -1.39177981821033700D-05
81 26 -3.15119053330250500D-05  7.37368995782671200D-02  1.17339458566308500D-05  2.20582109865161000D-03 -9.65193395114592000D-04
81 27 -1.24062770353740900D-03  1.51723280475225500D-06  5.32417637209671100D-08 -2.58571883417795000D-07 -3.08794757479373400D-01
81 28  2.64568777873227200D-01  4.42259796061461200D-02 -4.10512039819237000D-05 -4.00648177159117200D-06  2.45504688491103400D-05
81 29 -4.45296828885528600D-01 -7.83479592234572500D-01 -4.27238114737082800D-03 -6.06216493623202600D-02  3.15414352906600200D-07
81 30  4.45317117413911100D-01  7.83478905638005000D-01  4.26169624522374300D-03 -6.06150259508936200D-02 -2.68627196556527300D-06
81 31  4.45284967446913300D-01  7.83388826887997700D-01 -4.27024317902996200D-03 -6.06188062464815500D-02  2.34241385701550500D-06
81 32 -4.45329012917965700D-01 -7.83442749373705900D-01  4.26786105757823200D-03 -6.06183281612807700D-02 -3.43245262400824800D-07
82  1  8.86950714350525900D-07  2.02387718959744200D-06 -2.76530282155543700D-05 -3.16230162555115600D-07  4.39464178154411900D-07
82  2  3.76821132208135900D-05  6.10911098272702300D-06  1.66946568389026600D-05 -1.56148438865778200D-06 -1.12595194531075700D-06
82  3  6.86645453512260900D-07  4.39306491798433300D-07  3.41880776295938100D-07  1.47451821787620800D-01 -1.38670237437900200D-05
82  4 -8.43306775522302100D-07 -1.55014790555580300D-06  2.40081605297415000D-05  2.99840217800289900D-07 -1.55804837831515200D-06
82  5 -1.34852707781175300D-01 -1.94881507007031500D-05 -1.04747656831193000D-05  1.62224380745997200D-01  7.15817091587410000D-07
82  6 -2.32698062869175600D-07 -4.83119028718260000D-07  4.40088962497597000D-07 -3.31781396081871200D-01 -1.51042241722129400D-02
82  7  2.87206368823911800D-08 -9.03198168173341600D-07 -2.07781235460917300D-05  5.99042634885182800D-07  4.05899494990453000D-07
82  8 -1.35529075852555700D-01  1.89257318247056600D-05 -1.38764541231204400D-05  1.63671249724234700D-01 -9.46789455896144200D-07
82  9  4.16205585448056400D-08  9.05168897351285500D-07  9.00920029663996200D-07 -3.32369904302866600D-01  1.52046372476843400D-02
82 10 -8.81576637811102600D-07 -1.58664030997942400D-06  2.07941557399287200D-05  7.25839571417371100D-07  2.10538040095551000D-06
82 11 -1.95994427226224900D-05 -6.46987117707338500D-06  2.37764169797336500D-05 -1.34633198419818800D-06  8.20044581448038100D-07
82 12 -1.19625370254967400D-06  3.76209121101469700D-07  1.31584662054785600D-07  1.47682136410572300D-01 -7.40939592603344700D-06
82 13 -2.71252309402761700D-06 -5.57088570977352500D-06  1.39965180872044000D-05  3.00288383448836500D-06 -2.26560241147214700D-06
82 14  1.35550889238607600D-01 -2.82800597002598600D-05  9.82347163006297800D-06 -1.63708267821704900D-01 -2.05303605828571400D-06
82 15  1.55191547384969200D-06  5.01120584435912400D-07 -3.99110392320897800D-07 -3.32367714465863700D-01 -1.51934413127168700D-02
82 16  2.44395813189559100D-06  5.02712981689125500D-06 -9.86923180440483500D-06 -1.47955677936888700D-06 -3.44853629352495800D-06
82 17  1.34823610008179400D-01  2.35186969115183800D-05  1.51513811820442500D-05 -1.62180249496435500D-01  1.64577395773454900D-06
82 18 -1.33734281051215800D-06 -3.08431147222648900D-07 -3.57070912486249900D-07 -3.31781202541068700D-01  1.50868362286271700D-02
82 19  2.41675697338665600D-08 -3.30028406387635100D-07 -3.83739682883181200D-06 -3.78953955987895100D-06  8.25147932464212700D-07
82 20 -1.38884788874178400D-08 -1.73957798438312000D-05 -1.85033398120187200D-06  2.48723151130617200D-06  2.80488802141451700D-05
82 21  1.48832573747071200D-06 -2.90245199113566400D-07 -2.43548613285663100D-05  4.19535637728997900D-08 -4.14927610360246500D-08
82 22 -4.60802736947100000D-10 -1.20238257993439900D-09  6.15319379388769100D-03 -1.23754140206579800D-06 -9.65275221958871300D-07
82 23  1.98858086828509400D-06 -1.02330564632624000D-06 -1.98398945182673700D-07 -2.75193272958114100D-01  7.01436206924967000D-05
82 24  6.06390918333678500D-08  1.11285076991533600D-06  8.73391950623864600D-06  6.14025322668953000D-06 -9.53050224372224400D-07
82 25 -1.13347759737669900D-07  1.00529305999030600D-05  3.68197827910246100D-06  6.55559382425448300D-06 -1.77575400194374400D-05
82 26 -2.37894855758081900D-06 -8.21100517494842300D-07  1.95031263986446200D-05  1.02351716847195000D-08  2.80132684969915000D-08
82 27 -3.82484401815995100D-08  3.44886674328625000D-08  6.16114072461786200D-03 -2.81521608012451700D-07 -5.28014661428467500D-08
82 28 -1.34584616516791800D-06  1.39864763131016700D-06 -1.05707960332237900D-06 -2.75528431269613600D-01  4.80248265734990100D-05
82 29  3.32195392668640800D-06  4.48211130891742300D-06  5.07941863581969300D-07  5.15898134993901800D-07 -1.52653492720194600D-01
82 30 -3.92842246830130500D-06 -5.23750047564952800D-06 -2.33836167881100000D-07  4.82771673079091600D-07 -1.53049725433207200D-01
82 31 -5.22141958482673800D-06 -1.06638118281862500D-05 -2.49184359189204200D-07 -1.16417002130865700D-07  1.53038030199745800D-01
82 32  2.97299139560555200D-06  6.48279800273425600D-06  7.65799893220859700D-08  1.42625295381383000D-07  1.52658367342182000D-01
83  1  1.74493222049066200D-06  3.80103737996283900D-06 -9.74988497826983200D-06  2.73957183602428200D-06 -1.35557556835590600D-06
83  2  1.52704801799436600D-05  1.71256852613385300D-05  9.40591718804835400D-06  5.33240853889258500D-05 -1.11880288999485000D-07
83  3  7.01704771398252100D-07 -5.89824482398808700D-07 -1.52887575482993300D-06 -2.07318311268451500D-01 -2.93595177089159300D-06
83  4  7.69968745197156600D-06  1.59620836468513200D-05 -9.76593529942941200D-05  3.70456523290240700D-06 -2.97904118101638600D-06
83  5 -8.68124729086116500D-02 -2.22533885025431900D-05  3.66434722127352400D-05  5.50166634496587200D-02  3.52473825038076400D-06
83  6 -3.69037589350166000D-06  1.65637643122070400D-07 -5.28568199022114000D-08 -2.15854628475452800D-02 -3.07813674856273500D-01
83  7 -8.02904314110039000D-06 -1.57726855215204300D-05  1.05934479786643100D-04 -7.01623974652893400D-06 -4.22462696422317800D-06
83  8 -8.68396775841948200D-02  1.78071342697098900D-05  4.11487451465019800D-05  5.50718887866595200D-02 -3.32718522965773200D-06
83  9  3.75700367248818100D-06 -4.29818442830819600D-07 -6.62731487561009700D-07 -2.16125527844706100D-02  3.07824067973632200D-01
83 10  1.03609924439310600D-06  2.40033870010285000D-06 -8.59789303488783200D-06 -4.08808623026550900D-06  3.96968552961679300D-08
