 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
79 22 -1.89174644424654300D-03 -9.96907779077868700D-03  5.27200142516121500D-03  4.68001705618042300D-01  7.52780301399739800D-01
79 23 -9.26118621172262200D-01 -6.39476043889919700D-02  3.32916129466871300D+00 -3.87649316387537500D-01  3.38441039833548400D-03
79 24 -7.88482504586289800D-03 -2.07363606153075800D-03  4.94430701994161200D-01  8.41665153525275500D-01  1.51925633246577900D-01
79 25  2.91352720068894300D-02 -4.01133607638885200D-01 -6.46449716980654700D-01 -2.21804814526987400D-02  1.38604165549374500D-02
79 26  1.08831984711420500D-02  1.36544065621920500D+00  6.06539991365022200D-01  2.24346492577177400D-01  1.04751492230112600D-01
79 27 -1.88289711642363300D+00  4.21904844820447000D-02 -2.84798645283114600D-02 -3.76776678644905800D-03  1.06355154607916400D-02
79 28 -1.07249462348749900D+00  5.08492890416991400D-01 -3.19247980038120000D-01 -1.54274219082202300D-02 -1.91558908742881300D-02
79 29  2.49694919256642400D-01  1.84604461487983600D+00 -2.59214373140846800D-02 -3.66114698604680100D-02 -1.28356072930727200D-03
79 30 -1.53669203831073400D-01 -5.66321458551139000D-02  3.24592453582611200D-02 -6.58399126405907900D-01  1.84898779590931200D-01
79 31  1.18426958631263500D-01  9.72687904843006000D-04 -1.27709391229513100D-03  3.04406007452913500D-04 -3.79232971235130000D-03
79 32  7.47051954016007500D-05  2.06769004758146600D-03  3.53355921303643500D-02 -1.87479040152004400D-02 -1.65876881151638900D-02
79 33  6.80636122163236900D-03 -2.09893268141166700D-02 -4.27937978610427900D-03
80  1 -2.40964418316545800D-02  3.68353800976790600D-02  3.01234019910435100D+00 -1.24346505470262800D+01  5.60371528389245000D-02
80  2 -6.26711891841242200D-03 -1.67965386455546300D-01 -7.05742538827841400D-01 -3.03796532423825300D+00 -3.84594294616779000D+00
80  3 -7.70960679057326300D-01 -9.21068651715914900D-01  1.90175461828790300D+00  1.00395589579163200D-02  1.10063587410799400D-02
80  4 -2.10459176989946200D-02 -4.99399612845244500D-03 -2.96709604122319200D-03  8.90286943473882900D-04  1.72944627311208800D-01
80  5 -8.88934672863952300D-02 -8.40511600248150200D-02  8.14656908653361600D-01 -1.23270633193484600D+00  3.90182263614892400D-02
80  6 -2.87544671865663300D-02 -4.01066184910815100D-03  2.41109520604329600D+00  1.59857506103200600D+01 -1.75992185756063700D-01
80  7  2.27652365483114500D-01 -1.99582370942830500D-01 -1.98057830993702100D+00  1.61046744909667500D+00 -3.97695582244096400D+00
80  8 -2.02438985104769400D-01 -7.24719590831580600D+00  3.82204856797771700D+00  1.61364671175507900D-02 -9.60836863723491100D-03
80  9 -6.52809848031315600D-03 -5.56653577069935200D-03  1.91306193310103000D-02  9.38813488473343300D-03  8.72034757338014800D-01
80 10 -2.50296950487844100D+00  1.63093474754043300D+00  9.88544984432332700D-01  1.23886448661059900D+00 -1.75948272408727100D-01
80 11  4.62967053281302000D-02  3.46306916650740500D-02 -5.65234987026038300D+00 -2.92799377592022100D+00 -5.80912912933501600D-02
80 12 -2.06473670482667900D-01  1.93298581685128000D-01 -2.60619192505623600D+00 -2.05046985937750300D+00 -3.56564338341797900D+00
80 13  5.99457570705131200D-01  3.65415995103793600D+00 -3.91381012163380200D+00 -3.18494359246806500D-02 -1.93228327981080500D-03
80 14  3.37817192044902000D-02 -7.07620706349671300D-03 -8.83425678009618200D-03 -2.11757935914950400D-03 -9.12292284563841000D-01
80 15 -6.89705496802289100D-01  1.60199778136612600D+00 -1.98756564958116800D+00  1.12684087247658200D+00 -1.07362550917215000D+00
80 16  3.04604962228877000D-02  5.18550048259183500D+00 -8.18189156427874000D-01 -4.91231513474945200D-03  9.54640627980969700D-03
80 17 -5.56175258375384600D-04  1.28944208951727600D+00 -9.40382206414209800D-01 -1.38712745154477600D+00 -6.30926752134065800D-02
80 18  1.19690035774351200D+00 -1.58692782186493700D-01 -3.43534232741434700D-04  1.78707848004203300D-02 -1.72657719560604600D-02
80 19 -3.40955691733654800D-01 -9.33679545123793900D-01  1.34562323970198500D+00 -5.71116328732576300D-03 -7.66141502582801800D+00
80 20 -1.64918798459102200D-01 -2.19568742332331900D-04  9.63872005902685600D-03  5.81077474131435000D-03 -4.57598521843080600D-01
80 21 -3.21644050754017100D+00  2.48210294273636400D-01 -5.36722541277961100D-02  2.52953705402230800D-01  3.49597722734248400D+00
80 22  4.13047035053146100D-03 -1.22701300583557400D-02 -1.43318009157714200D-04 -1.38230870407485400D+00  8.40732094568975500D-01
80 23  4.12474593684803300D-02 -1.00380764553725800D-01  1.17020244383668700D+00  2.15103789800197400D+00  2.36930299895846900D-03
80 24  3.03073669173309700D-03 -7.84227237188523500D-03 -6.00658983234900400D-01 -8.54588877836289500D-01  1.25806393968140200D+00
80 25  2.31931043136535300D-01 -3.42934053758826000D+00 -2.88448373277180000D+00 -1.44806487345945100D-02  1.49730988964835300D-02
80 26 -3.88929176676030200D-02  1.26731000952261100D+00  5.75276184263411200D-01  9.98764743491955400D-01  1.05937941845405300D-01
80 27  8.34660283100476000D-01 -7.29241379318174600D-01 -3.49308100799668000D-03 -7.59754795766945600D-03 -1.10209545563162100D-02
80 28 -6.76722866981696900D-02  4.06025327582246800D-01  9.07450790690857200D-01 -3.84518416879624700D-03 -3.54132779361226400D-03
80 29  7.41151775875425600D-02 -1.10325985653925100D+00  3.18290031702600100D-02 -1.50839718919630000D-02 -4.39428561681800100D-02
80 30  4.29904641505356000D-02 -3.32944953030960900D-02 -9.75510053933615100D-02  1.54757259160568700D-01 -3.50736050498849400D-01
80 31 -3.54249097471570500D-01  1.13465196638944800D-03 -1.11663522270982600D-04 -1.02298844411815300D-03 -2.11871316678986000D-03
80 32 -4.01852041819163300D-03 -2.85893903958814700D-04  1.06978746175011000D-02  1.86950999266495800D-02 -2.93929745441506900D-02
80 33  3.48360110479731300D-03  1.61546661796264200D-03  7.69411050855313400D-03
81  1  4.48924265280506200D-02  3.16519543441097400D-02 -6.99247352721707600D+00 -1.29751023352289700D+00  6.45538555467118500D-02
81  2 -4.55046968186782300D-02 -5.10458813339471800D-02  3.72538874802244300D-01 -5.87343907156677100D+00  5.74616679481044700D+00
81  3  1.92567615038519300D+00  8.59826546143332500D-01  1.30964680080194700D+00 -2.88548138061987600D-03  2.90925516765558000D-03
81  4 -2.37737870341119900D-05 -1.09852619403176200D-02 -3.51250348778916500D-04 -1.13818077384741000D-02 -4.17337996827275300D-01
81  5  2.47241152799075400D-01  1.70096844028205800D-01 -2.96906401497690300D-01  2.39026043495655600D+00  3.33714030628916700D+00
81  6  6.88514956107021900D-03  1.78682487402527400D-02 -2.16731250958607100D+00  1.32365291874238100D+01  1.34243289272250500D-01
81  7  1.21550291664286500D-01  2.13722419683333300D-01  7.25170639256073200D+00  1.67017294829234400D+00  1.12469292695052400D+01
81  8 -2.97361500476049300D+00 -4.32899255759187800D+00 -3.29251764840915500D+00 -6.83142418987665300D-03  2.58246869374406100D-02
81  9 -1.89932627475638000D-02 -2.45335357836407100D-03 -3.95137548703607100D-02 -2.76715744368825300D-03 -6.12010873925603400D-01
81 10 -1.33347144138887800D+00  1.94548231531448500D+00 -1.56140101723367500D+00 -1.40031474288181300D+00 -6.08954346775427600D+00
81 11 -7.53519799475775700D-02 -2.07412519648976300D-02  1.09422636135113400D+01 -1.09834457913874000D+01 -6.55119012991594600D-02
81 12 -1.52762005397677300D-02 -3.83596100181649100D-02  5.40115412288758000D+00 -2.21751762714552500D+00  9.01849155676610600D+00
81 13 -2.94575442307768600D-01  1.56049285741928700D-01 -1.12844786281631700D+00 -1.41679887848089600D-03 -6.10016605948920500D-03
81 14  7.51696493796863400D-03  1.86686393918659800D-05  2.78039712657820900D-03  5.21892247098306900D-03 -4.10297308182122300D-01
81 15 -4.98422701126511800D-01  9.08720009308631800D-01 -1.59808290991758100D+00  2.22650006810536800D+00 -1.84654687725480800D-01
81 16  6.52563260437698800D-02 -1.17158553330524700D+00  1.63988160956585700D-01 -9.80544114808317600D-03  1.26053527704591000D-02
81 17  5.06062729244225300D-03 -1.34932207005560500D+00 -9.68293687497814700D-01 -2.61060989491740000D-01  2.65420916936662400D-02
81 18 -2.37508858736775300D+00 -1.47588712343542800D+00 -1.34677011755805100D-02 -7.81972007195226400D-03 -1.38743260165100200D-02
81 19  5.76832233757900000D-01 -8.25232355208417000D-02 -1.34670648448952800D+00 -2.24698778218879900D-02 -5.64669869026404700D+00
81 20  7.00578879880949800D-01  9.18049150133925600D-03  2.23969696013104200D-03  3.03725957012185300D-03 -1.28189695368150100D+00
81 21 -1.71726005602802700D+00  2.06281950059935600D+00 -7.89039907881102600D-02 -1.36792363663494000D+00  2.40023823377930400D+00
81 22  1.46373814231865800D-02 -1.08299305076049100D-02 -1.08287897316473700D-02 -1.91326706066740800D-01  1.07901291665679600D+00
81 23  2.73641897774781300D+00 -9.79462498064019700D-02  1.01757064738389500D+00  3.41926328248850700D-01  1.20895104354547400D-02
81 24 -2.10746236489159300D-04 -6.08255311875613400D-03 -1.47170236555314600D+00 -1.05664239592043000D-01 -1.65060293045223300D-01
81 25 -9.63055284149287700D-02  4.85117238074262100D+00 -5.53536426825164600D-01  6.36443619671087600D-03  1.28232494545378000D-02
81 26  3.92205742837466900D-02  4.22788951799755300D-01 -1.45566261449689600D+00  7.36574002882303800D-01 -7.01610524241207400D-02
81 27  2.59337015827772000D+00 -7.10425652903230100D-01  2.54019344139285500D-02 -1.92924555036752200D-03  1.03820395837709300D-02
81 28  5.51521186457779500D-01 -1.12311268856147900D-01  1.95494601429284500D-01  6.88524658593445400D-03  3.33510705051528800D-02
81 29  4.80496355008759900D-02 -3.15898120715258500D+00  3.01699753638364400D-02  4.66938901220635300D-03 -1.60404366620851700D-02
81 30  1.58540691600700800D-01  1.50501486586319100D-03 -2.33583120949773600D-02  9.58691938805389500D-01 -2.80781480222514100D-01
81 31 -6.03339245202004800D-01 -6.70081857231244200D-04 -2.33890731655150700D-04  9.03972588886414600D-04  1.10101415018216300D-03
81 32 -1.29766210106081000D-03 -3.72308359627964800D-04 -4.64613895935592100D-02  3.69322988993195300D-02  9.52909069423970100D-03
81 33  2.36830874606388800D-02  2.62826827916979800D-02  2.10925985051581900D-02
82  1 -1.05970136575225500D-04 -8.93357071537260800D-03 -1.24208620819694800D+00  1.15022202943710500D+00 -3.40565585251409700D-02
82  2 -9.11967003739736600D-03  4.76226880772804900D-02 -1.20854447651351100D+00 -3.19522181206428900D+00  4.33089496587657100D+00
82  3  4.65976992957858000D-02  4.89118641886785200D-01 -4.61612656560352200D-02 -1.21868483482580800D-02  1.27335693532987700D-02
82  4 -5.46721005042630100D-04  1.23230171114761200D-02 -2.12219653876202400D-02 -5.23734506298710300D-03  1.88064978784168100D+00
82  5 -1.10278672947672600D+00 -7.77863058364946800D-01  1.70430520501647900D+00 -1.43908244358049400D-01  2.71259759439780500D+00
82  6  7.29199363731876000D-02  3.66084727228517000D-02 -1.18322481584203500D+01  5.52223819455622800D+00  5.25562993758860800D-02
82  7  7.47109921114807300D-02  5.38240872726752400D-02  8.66872089982336600D+00  3.27961556947676000D+00  1.58510880789031900D+01
82  8 -9.57482543936656200D-01 -3.88687788146604800D-01 -6.41657681358200100D-01  8.75054346612510000D-03  2.10971972161029400D-02
82  9 -2.98477406822249300D-02 -1.60058361176092000D-02 -1.09475959190307700D-02  1.30002342068531500D-02 -2.11984226407019300D+00
82 10  1.49468536952076800D+00  6.25156894549427200D-01 -2.61909518637487200D+00 -3.05925427369409900D+00 -2.51758134725114100D+00
82 11 -9.09608663899410400D-02 -2.86071330167921900D-02  9.13757711089417200D+00 -7.56405159800116900D+00  3.36095654583904600D-02
82 12  3.30999902328192400D-02 -1.22357077449777300D-02  8.75271087643193200D+00  2.90066554614928900D+00  1.27553440567487600D+01
82 13 -1.03397608314811900D+00 -3.83740641874744000D-01 -6.10760250823029500D-01 -1.14192151072443000D-02  8.32333686180004300D-03
82 14  3.09587824544286600D-03  4.10153642927279100D-03  1.84873858254303500D-02 -5.35678044572585400D-03  1.18462689239250000D+00
82 15 -3.40644838369514300D+00  2.22182149130264200D+00  4.95646252206786400D-02  4.62948798914266700D+00  2.11223539751002100D+00
82 16  4.18464599787279100D-02 -5.58460256755448600D+00 -3.69299992339071100D-01 -2.24588082940248800D-03 -2.54183344403590900D-03
82 17 -1.70167190491470600D-02 -6.28016133537442000D-01  2.30474745267994700D-01  1.88226982351111600D+00  3.61598471318924200D-02
82 18 -1.87310837431700900D+00 -1.58776641374219500D-01 -2.82231182160861500D-03  7.23835102016802100D-03 -2.60753734432107800D-02
82 19  6.07362561775749400D-02 -1.02627978630875600D+00  8.35496180325481900D-01  1.65987428273843000D-02 -4.87329088619612300D+00
82 20  3.47658939885432400D-01 -1.05140709565984500D-02  2.34238312603092600D-03 -4.78743892032119400D-03  1.37529123565563300D+00
82 21 -2.09766657684715500D+00  2.05166530295403300D+00 -1.66608194487462400D-02 -3.88823136336959600D+00  9.96037324258837900D-02
82 22 -2.00281596801279800D-02  4.15397960959870700D-03  1.55394202528744000D-02  1.90467028980909100D+00  5.80413680369774500D-01
82 23  3.79384412456167200D-01 -5.53218015844609800D-02  1.13155429473446800D+01 -4.75871995354036100D-01 -2.24931228235709700D-02
82 24 -1.57114803558756200D-02 -7.99795405645875600D-03  3.43822787475225300D+00  5.87398467612906000D-01  2.44644345663807400D+00
82 25 -4.53996075702786600D-02  9.93631105718091600D+00  3.87712489502152400D-01 -4.63780107655109500D-03  4.07760260536725900D-03
82 26  7.57178651773395100D-03  1.51895658576005600D+00 -7.15509288252309400D-01  2.96501537818963900D+00 -1.40983096600791300D-01
82 27  9.72539636094436300D-01  4.70789394698547200D-01  2.81191980798314300D-02 -8.06792285467127100D-03  1.98933349735888200D-02
82 28  7.04122411175624100D-01 -7.03653467751900700D-01 -1.26725400220997200D+00  7.02582494728524800D-03 -3.73645123133122900D-03
82 29 -1.85449723543159000D-01 -1.37882446229594300D+00  1.87344470044491400D-02  2.29020837029572100D-02  5.39511687760347400D-03
82 30  1.32647109575997900D-01  4.03141456277433500D-02  8.02915529405180800D-02  5.66337220439580700D-01  4.95805775535915100D-02
82 31  1.69082540406646300D-01 -1.03689156214146900D-03  4.18328096793122000D-06  1.03270828117395900D-03  3.06025871988732500D-03
82 32  4.78494242538973200D-03  3.23609649451818800D-04 -5.47983080123791100D-02  1.01459314771051100D-02  4.46523765352739400D-02
82 33  1.56718274737301100D-03 -7.23933641012640400D-03  2.11067563011831000D-02
83  1  3.19297676019823700D-02  6.14759472186098400D-02 -3.11326665757195400D+00 -2.53981656307291800D+00 -1.99850378898734600D-01
83  2  7.52174138263596700D-02  1.56267419164724000D-02 -2.66010166888344200D+00 -1.56240307978041800D+00  2.16876931152850700D+00
83  3  5.11150563507726400D-01  2.57702639278854600D-02  7.47616628950281100D-01  7.11811856089541600D-02 -1.05679317925908600D-02
83  4 -6.06132538163656300D-02  9.63904155781032300D-03  5.26684360553440400D-02 -2.25912202303541300D-02 -6.14094234127567100D-01
83  5 -1.20931528409187400D+00  1.82340951821944100D+00  9.61194432833169700D-01 -1.60420399602007400D+00  6.86066933537318100D-01
83  6 -2.10178709072780600D-02 -2.80616190531664200D-02  2.51083767707858000D+00  7.50054597494008300D+00  4.64429185530124000D-02
83  7  1.31479258724982200D-01  8.84685574955741900D-03 -2.79313871798983300D-01 -5.72662717401697500D-01 -4.54725442202250900D-01
83  8 -1.57059411307433700D+00 -3.66360945008932400D+00 -4.31990157084754900D-02  9.43152448816801500D-03 -6.37399781946286100D-03
83  9 -3.05752666870618600D-03  8.11915064851562900D-04  1.85460932002431100D-02 -2.72209920705807100D-03 -3.04061046574412900D+00
83 10 -1.37951947504386100D+00  4.42012994078798700D+00 -1.21110922353332100D-01 -1.82152039836014600D+00 -1.10352447034381200D-01
83 11  2.09344931426432700D-02  5.51140808086012200D-02  2.17381183491757600D+00 -4.99267994397229000D+00 -5.05627298123181400D-02
83 12 -8.06932811188861800D-02  1.58760462918214400D-01 -3.02245797912972100D+00  3.09812364956310900D-01 -2.62829259820932900D-01
83 13  4.42817830520998800D-01  1.67035686233552100D+00 -1.87588692023296900D+00  2.84395029643337300D-02 -8.56004558271237700D-03
83 14 -1.98794573816226200D-02 -1.63863687135161000D-02 -1.25240890299787500D-02 -9.40971303196274000D-03 -2.77610031689322200D+00
83 15  6.97942996110536800D-01  2.07815732078267900D+00 -1.49061745374558400D+00 -1.40641803366710300D+00 -8.00017738137357700D-01
83 16 -1.42840764308787100D-01 -9.61864072180083500D+00 -2.43642715679004900D-01  2.01956828298394500D-02 -2.06785879720304200D-02
83 17 -6.78135546271343800D-02 -2.35436236367660000D+00  2.02355266082386100D+00  2.17936141947800500D+00  1.29972701283037300D-01
83 18  9.86547215309554000D+00 -5.17396026771285800D-01  5.68647873239796000D-02 -1.11899429857900000D-02  3.17073639028235500D-02
83 19 -4.04011001331276300D+00  7.45652290692040000D-01 -9.66291845363236100D-01 -5.53894396505967000D-02 -1.36210326307755800D+00
83 20  7.18925164624633200D-02 -1.24830715997610600D-02  1.04278526972065900D-02  4.97372995839998300D-03 -8.03226742681151100D-01
83 21 -3.73315298897936100D-01 -1.29700435715435100D-01 -8.72081475323728000D-02  3.65353762125668500D+00  2.04559355006378300D+00
83 22 -3.22430188820375100D-03 -4.52291117408664600D-03  1.13667713391508700D-03 -1.94150970828295300D-01 -8.43286996256073800D-01
83 23  1.57080192743722200D-02 -1.22516902915223900D-01  1.47996012577904000D+00  1.38699825228498300D+00  8.40155467371147900D-03
