 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
 3 25 -6.05124619628907200D-02  1.17280231403004600D+00  5.46258601661305800D-01 -5.02048989297337300D-02  6.38848569044055400D-02
 3 26  1.53853483814703400D-02 -8.45307974189599400D-01  1.73646229287066200D-02  3.59418094648750500D-01  2.43128644802301200D-01
 3 27  4.47340526033642500D+00  5.01258118369790300D-01  2.01937798463967800D-02  9.04069546522082700D-03  2.90319723022566500D-02
 3 28  2.35183513610589100D-02  1.12004927976452800D+00  6.79560837567741000D-01  2.52992208407861600D-03  1.04418921302248800D-02
 3 29  1.54458987518302500D-02  2.13219929658829900D-01 -1.30833864410084400D-01  2.63027404023068000D-02 -1.69845831330075800D-01
 3 30  6.37458399315011400D-02  1.09998782838742000D-02  7.95102413238940300D-02 -4.34390131786120600D-01  1.04669169810093100D-01
 3 31 -6.89029121716231900D-01  2.27613558062362000D-04  3.32493196355582500D-04 -5.60106754417982800D-04  1.95457824034397400D-03
 3 32  2.05985313517837500D-03  1.85055214226100600D-03  3.35485901102130100D-01  2.90411532985997300D-01 -6.25897434088127500D-01
 3 33 -4.25252127944167100D-01  9.82206672990553300D-02 -6.25451497588052900D-01
 4  1  2.56222292389459300D-02  2.59710119297470000D-02 -6.75611199198676300D+00 -2.58815681336828400D+00 -5.84319035635390000D-02
 4  2 -2.04366224968204200D-02  2.05596311011841700D-01 -6.29264394668210000D-01 -2.31842067774328300D+00  3.40142123563530100D+00
 4  3  6.84829693088351500D-01 -1.09530074104706200D+00  2.64960259722673100D-01  2.11747318902206400D-02  3.37581833443616300D-02
 4  4 -5.49329152345831900D-02  3.99260846863012700D-02 -1.88150417624910700D-02  1.11478753269527000D-01  4.72128340646306900D-01
 4  5 -2.49056602615857300D-01 -2.23071738030452400D-01 -2.68344618644865900D-01  5.66045432708391900D-01  1.95902270525232200D-01
 4  6  1.78205832153676800D-02  4.39973559174786700D-02 -6.52309495636722500D-01  3.52142558522775100D-02 -1.58282703575465800D-02
 4  7  1.40073396524153200D-02 -1.76849057219421000D-01  3.25285899382265700D+00 -1.51686170828216100D+00  6.85263465949965800D+00
 4  8  5.54583027019774600D-01 -2.46962586751963000D-01  1.39766742159073100D+00 -7.59630482647238100D-03 -9.34955584804022100D-02
 4  9  1.01091863306875200D-01  6.97285657443175900D-02  9.13890053370209000D-03  1.93909697673366100D-01 -1.73502554528286000D+00
 4 10  1.18800400318941700D+00  5.47021542093443900D-01 -1.02360383070487600D+00 -1.26608954919435800D+00 -3.36600278878144500D+00
 4 11 -9.43893074741683500D-02 -1.64987289215956300D-01  6.96331840150807900D+00  2.71145962972702400D+00  1.78701993771092500D-01
 4 12 -2.17001687888738400D-02  3.90697547794809000D-02  2.16377265381926500D+00 -1.23702988296437300D-01  3.68302583673477600D+00
 4 13 -3.23363344518812400D-01  4.30115011689324300D-01  1.22874559468694200D+00 -8.99634716875534300D-02 -2.09164535306095000D-02
 4 14  1.10879925218161600D-01  1.00175710070125100D-01  7.90933839912291300D-02 -2.60595537152511700D-02  8.23407977524817100D-01
 4 15 -4.18893857551731900D-01 -4.04514119973088100D-01 -8.39036500394884900D-01  4.65796181219678100D-01  7.22606361056477500D-01
 4 16 -5.31758759151929100D-02 -3.37558483698518000D-01  1.00494374126721400D+00  3.78895873223575900D-02 -8.41919707625293100D-02
 4 17  5.03076895379401700D-03 -1.63167284098792100D-01  3.05208256833770500D-01  2.51032705993471300D-01 -4.61322454581111500D-02
 4 18 -3.41655267507530000D-01 -4.22657891765190900D-01  1.71552621431053100D-02 -2.10293354881991800D-02 -4.86441909913950200D-02
 4 19  5.28639438078060900D-02  6.25511484192845400D-01 -2.30298283042932300D-01 -4.92695587614234800D-02  1.25162594881467000D-01
 4 20 -1.11019287340391900D+00  2.57776445404858800D-02  4.24409429008438200D-02 -1.89518541860435500D-01 -1.22161347958340700D-01
 4 21  8.29538318452315000D-02  3.98604757744043100D-02 -8.45728086201606500D-03  6.54856835259635800D-01 -4.27186411708851500D-02
 4 22  1.34680597731558900D-02 -1.70508991666743100D-02  5.16648002412993900D-02  3.68879952913281800D-01 -4.64462644770503900D-01
 4 23  8.85477061303904400D-01 -1.44479123375890400D-01 -1.33788906486061400D+00 -1.14215687590244800D+00 -2.04396952143736400D-02
 4 24  4.91390067058063200D-02  1.16486156075394400D-01  1.44455697445720400D-02 -5.60323911408729700D-01  9.19372145444886700D-02
 4 25  3.16925158873421700D-01  1.76493948980323400D+00  5.66742908006001900D-01 -4.06329048461737500D-02  4.04223756311404400D-02
 4 26 -4.50004020040473500D-03 -1.47365262323190100D-01 -4.67725843707048300D-01 -9.31083167571146600D-02  3.96821458685249200D-02
 4 27 -4.39603190178206600D-01  1.00601393348726800D+00 -2.19030744600764100D-01  5.46113837887559200D-04 -1.01512539520979000D-01
 4 28 -1.78581009589617800D-01 -2.07394412294828700D-01  4.41115813510406500D-02 -4.11242933477177700D-03 -2.55065773421729500D-03
 4 29  1.61300288272480100D-01  2.36796081307036600D-01 -5.98011796788891000D-02  1.06255778938985400D-01 -2.95823475985968400D-01
 4 30  2.25418848829296300D-02 -1.18791202331217400D-01  3.82576136281440300D-01 -2.12206594814088000D-01  1.47844495589413600D-01
 4 31 -6.21530996089843000D-01  1.10045114580920100D-03 -1.49204870022947600D-03  3.91597554418673400D-04  4.82677276376593400D-04
 4 32 -1.25304771154571900D-03 -3.07780644944177300D-03  4.32014697307796800D-01 -1.06572313228362600D-01 -3.25442384079434400D-01
 4 33  1.81600785264718500D-01  5.67883322547310100D-01  5.30436067178442400D-01
 5  1  2.97234260069652300D-03 -8.93379293076336600D-04 -1.61413350557594100D-01  4.79091325137353000D+00 -5.58090992433307800D-02
 5  2  2.08099797270904400D-02 -6.38636398718401600D-02  1.29905731138876600D+00  5.05022692048822900D-01  3.36056078167853800D+00
 5  3  1.82947260695851900D-01  9.20762280185620000D-01 -6.23680084301465500D-01 -2.82296889339763200D-01  9.22103893641600300D-02
 5  4  1.90086499975603200D-01 -8.82936579472742800D-02 -1.14464817043497400D-01  2.98338601264724400D-01  1.82710029111947500D+00
 5  5 -3.63393647860144600D-01 -1.46370664325932900D+00  1.08997690565093800D+00 -2.47525300571874500D-01 -7.49978047777808700D-01
 5  6 -4.99542468704870200D-02 -9.09014644939444100D-02  1.84558873983889100D+00 -1.01428774949273200D+01 -7.72088660375973600D-02
 5  7  2.67462594629161300D-01  1.03584660729464500D-01 -2.84527159963947300D+00 -7.32239652403019200D+00 -1.68616932340601500D+00
 5  8  1.17772281800286900D+00  6.41161995522145600D-01 -5.62828252529514000D-01 -2.43876154331522600D-02  2.42640779291275300D-01
 5  9 -2.18253163858121500D-01  1.70065658185789500D-01 -3.60914932296226100D-02  7.08165924567317200D-02  5.72241408679083900D-01
 5 10 -5.94139510086567000D-01  2.18981014074842000D-02  5.19631905080967200D-01 -1.04506971843404300D+00  2.56509062103209600D-01
 5 11  2.18727974810785500D-02  3.33835273145850800D-02  1.91389704070629800D-02  4.66452676618137700D+00  5.74411373824392400D-02
 5 12 -1.70084515325409000D-02  1.36209734110351300D-01 -2.50133465101270500D+00  1.83546546610974600D+00 -3.58594324785857000D+00
 5 13  7.46025663771514400D-01  6.09743603617392900D-01  2.02772262652733100D-01  7.59852964196101200D-02  7.71186137066821700D-02
 5 14 -1.53103910126292400D-01 -3.13809279249399200D-01  2.76161429408181200D-02  1.49796367658057200D-01 -7.25339807089233400D-01
 5 15  6.46989128891162700D-01  7.83506781980731600D-02  2.04965374590591900D+00 -1.15704955950382100D+00 -7.28745822548028600D-01
 5 16 -9.87813712585180600D-02 -2.40936732904389000D+00  2.33585699384660600D-01  1.14318492231170800D-01  7.67069638331852000D-02
 5 17  8.32332791862384900D-02 -4.33921916106340400D-01  7.58998469990087500D-01  7.19772850698774600D-01 -4.75341132910008900D-01
 5 18 -2.06682466252680400D+00 -3.38090269156594200D-01 -1.01485633700252000D-02  1.82258956704824300D-01 -4.03883545707229000D-02
 5 19 -2.99638898892235300D-01 -9.05361260114516400D-02  6.30495292004120100D-01  3.29724696301196100D-01  1.64732704253540000D+00
 5 20  3.91329774389419600D-01  8.58726166497575500D-02  1.78168224756652900D-02 -1.52919012369153900D-02  3.29346060090724600D-01
 5 21  4.11762545798069000D-01 -7.49057562757089900D-01  5.04651244114039600D-01  8.09876293577513600D+00 -2.63463818399473700D-01
 5 22  2.26569383249582400D-02 -3.58708179118818500D-02 -2.29018838594728800D-02 -3.07799638850981400D-01 -2.01784197724165800D+00
 5 23 -3.43700256617373600D-01  7.18331324783851800D-03 -1.29044289542406000D+00  4.42984582498790600D-01  1.95482394764119500D-02
 5 24  1.01618782470993900D-01 -5.44959902266074000D-02 -5.95888488513567600D-01  8.87259489024403300D-01  8.19570214547918500D-02
 5 25 -5.88888591389634300D-01 -3.65278118500133700D+00 -6.11954998533961100D-01  6.52295854958985900D-02  1.16121587061729200D-01
 5 26  1.02599211739037100D-01 -4.58510023916340200D-01 -3.67512015985263400D-02 -6.41506955441288800D-01  2.33742301562759000D-01
 5 27  2.79905863522943100D-01  1.06805026113366400D-01  6.95759312672252500D-02  7.14943048039709500D-02 -9.21609795061518600D-02
 5 28  9.58111281540721400D-01 -1.85774115849438200D-01  2.41869716454616300D-01 -3.08232390993031300D-03 -3.65328412056341900D-02
 5 29 -4.17914876215776400D-01 -2.26759661913871700D-01 -1.26484994378700100D-01  2.11251065293483100D-01  7.52024584274396100D-02
 5 30  3.74717007782260900D-01 -2.79908397212277900D-01 -1.52512267375394800D-01  6.17363733043099400D-02  2.40529471087978500D-01
 5 31  1.36149191425465200D-01 -1.43626007312021500D-03  1.82891490822418300D-03 -3.92654835103428200D-04  3.12173298486456100D-03
 5 32 -8.61243521729759600D-04 -2.63831590972346600D-03  1.52823917632541300D-02  2.60676009091199800D-02 -4.13499926723741200D-02
 5 33 -1.62963000697240700D-01 -1.63798479149657200D-01  3.76072866321109100D-01
 6  1  1.14602823783332000D-01  2.31466310387736500D-01 -3.88526664751383900D+00  8.98565238439054400D-01 -2.95247937540160400D-02
 6  2 -3.85570131468467600D-03 -7.59685522589906600D-03 -1.04326097760658900D+00 -2.39557217175870800D+00  1.15330892826832000D-01
 6  3  3.02106772258619500D-01  4.32489928344782000D-01 -1.22617935997430900D-01  1.20771635791344200D-01 -2.22841353628404500D-01
 6  4  1.02069717837061700D-01  6.49559516912453200D-02  2.02956302368733000D-01 -2.19375445490296800D-02 -8.12737363581556000D-01
 6  5 -4.01908701984822300D-01  1.21464606556637700D+00 -9.18442705828359500D-01  2.15883525646069800D-01  1.08364619514786700D+00
 6  6  2.25812091138068800D-02  8.12625254305528000D-02  6.20760251587014900D-01 -5.93205758259722500D+00  2.35802898225524500D-01
 6  7 -1.02588212641986000D-01 -1.07213515894794000D-01 -2.22972163715505500D+00 -1.24968759949785200D+00 -3.26191961669304400D-01
 6  8 -5.51535415378837200D-01 -7.99213105393837700D-01  9.62155974357666000D-02 -9.41552492358984600D-02  3.89992029841809600D-01
 6  9 -2.95836780605911200D-01  2.70985023662942100D-01 -6.36605058902787300D-02  4.03968561253888900D-02  5.10715700800306700D-01
 6 10 -4.56450820011596800D+00  4.05379249931566200D+00 -2.20514473777748200D+00  2.71774290954468200D+00 -1.49023170741304100D+00
 6 11  1.08925653531485400D-01  2.13367858100240000D-01 -5.94346374412830400D+00  9.97383270302853000D-01 -3.63378043328933200D-02
 6 12  7.08449628984039000D-03 -4.99023199785468200D-03 -2.43609176446430800D+00 -2.82146893231791700D+00 -5.44336052978943500D-01
 6 13  4.06627450364577500D-01  2.66248210856833200D-01  2.83472420057077400D-02 -8.35344475133605200D-02 -1.15730131789362300D-01
 6 14  1.99264579302724100D-01  9.94076444712353200D-03 -5.58703203401315500D-02 -2.19844785976494300D-01 -3.92203349232922600D-02
 6 15  2.74920709015940600D-01 -2.35700374092652200D-01 -1.65454493574681000D+00  5.96099417621280800D-01 -3.57250145812380600D-01
 6 16 -3.88205070273794600D-02  1.13680209231811000D+00 -1.54555118630507100D-02  6.60371947778825600D-02  5.46131178117836500D-02
 6 17  4.26833518809028600D-04  1.32531460400555900D-01 -3.55794554093587300D-01 -6.49684310201591300D-01  2.77771862565566200D-01
 6 18 -1.61935144934833100D+00 -3.34705085302651100D-01  4.60799782420705600D-02  3.62709873417235600D-02 -1.26570440338882300D-01
 6 19  9.89185625750502400D-01  8.98639309499869400D-02  4.28381386153327600D-01 -1.37995268856208600D-01  1.55273384634812200D+00
 6 20  3.66225347667752400D-01 -2.37563575069435400D-02 -4.16176317712433000D-02  1.11747059942162100D-01 -6.67021672220339400D-03
 6 21  8.74647686617563300D-01  9.33857613102102400D-02  5.67980807543531600D-01  8.67944678373819300D+00  1.01860670370296000D+00
 6 22 -1.31898387401247100D-01  1.16924632468152800D-02  6.19742620589013200D-02  7.99733850586531600D-01 -1.22328241857241800D+00
 6 23 -8.96675554005199400D-01  4.80021622611655800D-02 -5.67725252161991000D-02  1.21145034478246600D-01  5.14681818456328600D-02
 6 24  7.80965525277299700D-02 -2.61720840842731600D-02  9.90677720390267000D-02 -4.18126508592363800D-01  4.66748393713077700D-01
 6 25  3.18678241267379600D-01 -7.91078990297227000D-03 -2.71584432124383000D-01  1.44226769251880800D-01 -3.38700328808095100D-02
 6 26  3.49485175620912500D-02  4.32445218893776600D-01  1.55101582770892600D-01 -3.56855347734455400D-01 -1.45627487678214600D-01
 6 27  1.16774860309387200D+00  1.94742668147821400D-01 -7.45872688135854100D-02  8.90651695841189800D-03 -7.12271746687957500D-02
 6 28  1.91301973168203200D-01  6.72590615676681900D-01  3.24165265822432300D-01  2.43465566677673800D-03  2.47960799612856600D-02
 6 29  1.98414046261683800D-01  1.13973839980699100D+00  1.50419293992706000D-01  6.56064221470766500D-02 -2.26086817767793200D-02
 6 30 -3.60257594264262000D-01 -9.20630449850484000D-02  1.26161889238542300D-01  4.39709573609482300D-01  3.86656336887174700D-01
 6 31 -3.33843923263441000D-02 -3.49668877140631900D-03 -1.68713870497321500D-03  5.18382747638085900D-03 -4.00255755671074600D-03
 6 32  8.54944664729902600D-03 -9.23535492945618600D-04 -4.31242582408744500D-01  8.14285026843792000D-01 -3.83042444435047400D-01
 6 33  1.65279801196066100D-01  6.28126165827492400D-03  8.37284919931222400D-02
 7  1 -1.97881259363526700D-01 -3.56254895467521400D-01  2.86622134304445100D+00  2.29219559627205900D+00  1.56940916896664500D-02
 7  2  5.84796415201767200D-02 -1.46414339734681400D-01 -6.09836248275447900D-01 -7.86001248826343700D-01  1.15590360048122600D+00
 7  3  3.36773689583467100D-02  9.35484547713314500D-02  1.45824792763529700D-01  2.19052829206781600D-02  9.30342934029481900D-02
 7  4 -1.14939576323626600D-01 -5.59777677725552600D-01  1.36411286906534800D-01 -1.07928519575881200D-01  2.13633777404256300D-01
 7  5 -7.51596831245356300D-01  5.37963053841098000D-01  2.10816940728666200D+00 -3.68171872750498600D-01  6.18644701912539700D-01
 7  6 -2.78975544679473900D-01 -5.67666948103317400D-01  3.19455529386141200D+00 -2.54737523077279700D+00  9.36274827738998600D-02
 7  7  1.91529290428739000D-02 -3.26180504477621300D-02 -1.79669879890218700D+00  4.40830813264526700D-01  4.26154102530984700D-01
 7  8  8.81734626545309400D-01  1.11174147400776400D+00 -5.91180914990644100D-02  3.54977871393750800D-01 -1.70970534398946600D-01
 7  9 -1.84007336994803900D-01  1.59500754189288300D-01 -3.67125558663024800D-01  1.82946770786176700D-02 -1.66587998534904900D-02
 7 10 -3.16601996469500200D-01  3.33260796322991100D-01 -7.22473411114212100D-01 -2.76136641414790300D-02  2.39338047016333800D-01
 7 11 -2.21371679637241200D-01 -4.05489783018006200D-01  3.62416766894779000D+00  3.28190032450723100D+00  1.30495707111043500D-01
 7 12  2.66472116473897100D-02  1.17879850981446400D-01 -2.12012702374829400D+00 -1.10784397495221700D+00 -6.06859863987648200D-01
 7 13 -1.26541503344155700D-01 -4.94548443379994700D-02  3.34895711627388200D-01 -2.01889998128739100D-01 -1.82465274424977200D-01
 7 14  3.84355272553714900D-01 -2.13071858343254900D-01 -1.18560043164543300D-01  2.28366654041378200D-01  8.15947484048527900D-01
 7 15  6.44506398113350600D-01 -1.46045388216187700D+00  5.44218023978088500D-01  1.15000425563617100D-02 -1.15235250941603500D+00
 7 16 -1.14084137343550600D-01 -1.77131199416673800D+00 -3.65656131169924600D-02  6.01411666006156100D-02  1.33521738500704600D-01
 7 17  7.22463637807020000D-02 -7.12763871136453300D-01  9.97963580502332800D-01 -2.79326678867309600D-01 -1.96721436347072200D-01
 7 18 -1.23363449200677300D+00 -4.65116237233077800D-01  7.66333424400175000D-02 -1.85549859555079600D-01 -2.49731460871135800D-02
 7 19  2.58625118119819000D-01 -7.91902046468375600D-01  1.40046716178251100D-01 -8.29301926609227300D-02 -6.84971134046685900D-01
 7 20  1.25677177667525700D-01  1.14700858369985400D-01 -5.01014462160690500D-02  8.29992696030066200D-02  9.40878427452670400D-01
 7 21 -4.57532458801118800D-01 -1.23940024862030700D-02 -8.77003343596893900D-02  1.11270979481437500D-01 -6.07286387408121200D-01
 7 22  3.20233202365219000D-02  6.19376140567617400D-02 -2.66182859763066800D-02  3.54555152383684300D-01 -1.96776854887156200D-01
 7 23 -1.22743587468103900D-01 -1.82795309942932800D-01 -3.51463499774303800D+00 -2.53825229757060200D-01 -2.02395003816576600D-02
 7 24  1.63622923511996800D-01 -2.77262150097195100D-02 -5.71132044777951300D-01  6.74025429071261100D-01  1.21578175692734400D+00
 7 25 -1.23473160552164700D-01 -4.21442776884322900D-01 -1.63222121800209800D-01  3.32979745051934100D-02 -1.40187662541037000D-01
 7 26 -1.23826380412477000D-01 -8.47094582525641900D-02 -5.32068575322917200D-01 -3.59602102606469100D-01 -7.43258225721588900D-02
 7 27 -1.74498333752403700D+00  1.12747802321697500D-02  1.20027355490921000D-02  2.99621202263192500D-02 -1.10536228207447400D-01
 7 28  3.94142394775249400D-01 -4.73113495910107300D-01 -8.23422727093842700D-01 -2.51957999006140100D-02 -9.55656960315449800D-02
