 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7398910483      3.4628295354     -0.5491353374
   S          8
 5 16 -1.06959543979876800D-01 -2.63857815376496400D+00  6.18404052934812500D-01  4.85912582688838400D-02 -4.60951554272812400D-02
 5 17  9.95302492467584800D-03 -7.19803051910316900D-01  5.79531091866610700D-01  7.58400173528006400D-01 -1.51680092286719600D-01
 5 18  1.74441064737708300D-01 -1.51002637968580200D-01  1.08589839831000500D-02 -6.73247121104753200D-03 -2.52045465081274200D-02
 5 19 -2.82070273437416500D-01  5.81316112045582500D-01 -1.97776628759350500D-01  6.97220406692296700D-02  2.94171547946068100D-01
 5 20 -8.54955954216657700D-01  3.98575327261739100D-02  6.96413565690302400D-02 -2.04916195400083100D-01  5.97573380968045900D-03
 5 21 -2.55807403746582600D-02  3.44468074868386100D-03  2.21862556921984400D-02  4.04338223806345400D-01 -1.07415962973802500D-02
 5 22 -1.63693103418958900D-03 -2.65867616865156600D-04 -5.53894810363892400D-03  6.20916947072112900D-01 -4.71028375021337700D-01
 5 23  1.37934445469246400D+00  1.01571514468034000D-01  2.46149301541831000D+00 -5.96083135781015300D-01 -1.40831111419825100D-02
 5 24  3.61721154612298900D-02  5.43264542681561900D-02  8.65528151018114200D-01 -6.46931390213443400D-01 -2.91828720925083700D-01
 5 25  1.23810657446712500D-01 -3.72010380623395000D-01  1.13468887703388300D-01 -1.41706333440005100D-02  2.44241705449157000D-02
 5 26  6.38228899702500300D-03 -9.26995686765467000D-02 -3.68926789851222800D-01 -5.97495407823926700D-01 -5.28883844181786700D-02
 5 27 -1.14965577305050700D-01  8.87451593910315500D-01 -1.85131263734988600D-01  1.94839010881812200D-02 -1.23725544637749200D-01
 5 28  6.06102541667091100D-02  5.74810115490165700D-02  5.26738235907363800D-02 -1.19821769041085900D-04 -8.21898690592576700D-04
 5 29 -8.02878263142463300D-03  5.17870170958393600D-03 -9.43477495242697200D-02  6.07484600453053800D-02 -1.96129885307411600D-01
 5 30  1.17856926592878800D-01 -7.32035911536242900D-02  2.36184063734691000D-01 -6.83903586756296900D-02  4.23195281286578700D-02
 5 31 -1.49508731568708800D-01 -4.64049214296703300D-03  8.38387046888015200D-04  3.80210509607846200D-03  8.91100899403231100D-04
 5 32 -4.94922336738928900D-03 -2.57739619731705000D-03  3.10028011957265300D-01 -3.68718123569933500D-01  5.86901116126681800D-02
 5 33  2.64359468713965300D-01  4.03409011607311700D-01  8.19727053514711000D-01
 6  1 -1.11023275890903200D-01 -2.26400666015396300D-01  4.58839982421454500D+00  9.69911032978354700D-01  2.58368240570585200D-02
 6  2  2.87058966901067200D-02 -9.80702120555485700D-03  1.99582840958406500D+00  2.61878577855567600D+00  2.41577001158186700D-01
 6  3 -1.31164041719153300D-01 -2.16647868899531400D-01 -2.14813652012450800D-01 -2.18089682480033400D-01  2.61357094897897300D-01
 6  4 -4.32674124178636000D-02 -1.54863421982650500D-01 -2.32681182853584200D-01  5.18039490938529600D-02  1.30532908030460100D+00
 6  5  3.76986035281074300D-01 -1.68231511558567700D+00  1.54227593682372400D+00 -1.64240116529773400D-01 -1.21576849287467700D+00
 6  6 -3.91303576447008100D-03 -2.47737248774136000D-02 -6.56487128183758400D-01  1.64221107077692400D+00 -9.82137371661157000D-02
 6  7  1.71543955076059400D-01  8.95442724652333500D-02  5.86400691893799700D-01 -5.65191604136657500D-01 -4.19204013867893400D-01
 6  8  9.09846000619576500D-01  1.57178842687627500D+00  1.66773265899506100D-02  1.07522022062065700D-01 -3.65286524106062500D-01
 6  9  2.57764502043997000D-01 -2.52563342702428300D-01  2.90955494571479200D-02 -8.70393697877086100D-02  1.59743035208159400D-01
 6 10  4.45713266092605400D+00 -4.61687569613421000D+00  2.53179765935445000D+00 -2.64823255834759600D+00  2.11073433296194500D+00
 6 11 -1.09824979361921400D-01 -2.23894843860513800D-01  4.58975098161491000D+00  9.85065784727041500D-01  2.99193912188217000D-02
 6 12  2.57539611447273900D-02  1.04422377144426700D-05  1.68323762550908200D+00  2.84708139669648800D+00 -4.70960275832605100D-01
 6 13  2.52653240603897600D-02 -2.93825425299944400D-01  1.25509558045146300D-01  3.86892512990965800D-02  1.42068053533324500D-01
 6 14 -1.80757304832422500D-01 -1.23819621306338600D-01  4.94580347800529000D-02  3.22873796099421500D-01  4.96211146006745300D-01
 6 15 -2.72279022805082500D-01 -2.23932123201664300D-01  2.45373624755667200D+00 -7.54714565120696100D-01  1.39305856889130400D-02
 6 16  5.10283865733705500D-02 -6.24177599408284900D-01  1.36136738908491700D-01 -4.17974561699108400D-02 -2.94310779651590000D-02
 6 17  1.08417294698816900D-03  7.56305760669668300D-02  5.36182912163405300D-01  5.91867258491998500D-01 -4.42803312885111500D-01
 6 18  6.09014118095762700D-01  2.12037350663148500D-01 -4.97379792802309100D-02 -2.25662182141497100D-02  1.50547824439872900D-01
 6 19 -9.58554464444288000D-01 -2.47138882295100500D-01 -1.77729982530004500D-01  2.37013783992704500D-01 -1.47790181784281000D+00
 6 20 -2.50596056558812500D-01  7.40867198910916000D-02  5.47577203452201300D-02 -1.01458897012214400D-01  2.15248886597733900D-01
 6 21 -9.50936611774669700D-01 -2.86765975148355300D-01 -4.44663343784755300D-01 -6.10778847101878400D+00 -1.35653927191915500D+00
 6 22  9.91639928470326600D-02 -5.22566586071722600D-03 -4.62590968235926800D-02 -9.19602440153070000D-01  5.28155425441914800D-01
 6 23  5.59095953279282600D-01  5.09721589297220800D-02 -6.03327429012634600D-01  1.31736771619371900D-01 -3.42338426239078800D-02
 6 24 -3.76859038905109400D-02  1.82954003300830200D-02 -2.64171128904687600D-01  7.28615155097455800D-01 -1.57495965464182600D-01
 6 25 -4.44054317663886500D-01  5.37910305791800100D-01  2.10231429499415600D-01 -1.43848720003377600D-01  3.46972697502056100D-02
 6 26 -5.73731303885803400D-02 -5.56589269617228000D-01 -4.73843437973195600D-01  6.52647157030446400D-01  2.34468113997978400D-01
 6 27 -1.41316219286157300D+00 -2.38760745960956800D-01  1.31586635257179300D-01  2.14559655863526200D-02  2.50884134708707800D-02
 6 28  1.64153902249641500D-01 -8.94731463543958800D-01 -3.84722827711165600D-01 -2.29064420800712500D-03 -2.42901846729724900D-02
 6 29 -2.29660085142843100D-01 -1.26994664985306600D+00 -1.48060074957855300D-01 -7.29384533233803500D-02  4.50076167054934300D-02
 6 30  3.75990948496261700D-01  1.30112961456988100D-01 -1.29616145504773500D-01 -2.78131654629234700D-01 -4.66558490358412100D-01
 6 31  4.62351631908691000D-04  3.50592605411405600D-03  2.12176388294001600D-03 -5.62768993705275900D-03  6.88870382569439700D-03
 6 32 -3.78869849555557500D-03 -2.66470110048077000D-04  3.15237123372432900D-01 -7.15324207063730200D-01  4.00087083691297400D-01
 6 33 -2.14646847317687400D-01  2.40962989373154400D-02 -2.61724309733692200D-01
 7  1 -2.62160144574337200D-01 -4.91852946500071900D-01  2.88895728202845700D+00  4.47687987148166800D+00  5.18031797992114700D-03
 7  2  3.89393484238274700D-02 -1.23969375339172600D-01 -3.14177280767162700D-01 -1.28653850915108400D+00  2.00563651797607400D+00
 7  3  6.53299204748284100D-02  2.48616612740790900D-01 -2.59574802548816300D-01  4.02687126264578700D-02  6.53521155121241400D-02
 7  4 -1.05620828138583900D-01 -5.02305755628695700D-01  1.52781483635868500D-01 -1.08734341722624400D-01  2.97913542354144800D-01
 7  5 -5.61018448384926600D-01  2.63104906030781500D-01  1.87185082065414200D+00 -5.29848406025883800D-01  7.85893938608560400D-01
 7  6 -2.88789508862331800D-01 -5.65518087240194100D-01  4.29898843358883900D+00 -6.17237956436230800D+00  3.21757887900962300D-01
 7  7  2.38639034591568100D-02 -1.40368341013484700D-01 -2.79067982336751600D+00 -2.87319005605910800D-01  1.18341397205187100D+00
 7  8  1.03770075882383600D+00  1.63276142507106600D+00 -3.73714815135205800D-02  3.09749252326855900D-01 -9.57814959384885700D-02
 7  9 -2.13967756388365700D-01  1.58548898924509600D-01 -2.96191682422459900D-01  4.87799442354308300D-03  3.37891780823778000D-02
 7 10 -4.30432059204504200D-01  3.96642881122127800D-01 -3.86966693463924600D-01  1.26534704172274600D-01 -1.10738938133281800D-01
 7 11 -2.62716154438271900D-01 -4.93336950482470800D-01  2.91330082289852100D+00  4.52729187377213100D+00  9.92968347389383400D-02
 7 12 -1.50046236698258800D-02  8.32978453103495900D-02 -1.88327771281941900D+00 -3.94218227806990500D-01 -1.45698664427977100D+00
 7 13  2.77300116635955300D-01  1.14574853797684100D-01  2.24320621796053100D-01 -2.42472793725363200D-01 -1.60713247401162300D-01
 7 14  4.03186041126524300D-01 -1.85820085680692600D-01 -7.61225223106909600D-02  2.91607208059863800D-01  9.13899830803482800D-01
 7 15  5.90866208193783000D-01 -1.50476603899726700D+00  5.32016457854082200D-01 -2.13069991680395500D-01 -1.39896080934916000D+00
 7 16 -1.06088129732489700D-01 -2.36517657457097000D+00 -1.59498690280504100D-02  7.07473658059762900D-02  1.40684697320103900D-01
 7 17  1.05872703877584200D-01 -8.54581861422221900D-01  9.42477783391166200D-01 -2.16446964604433400D-01 -2.09623190569140800D-01
 7 18 -1.92770601820913100D+00 -4.84569517041296800D-01  1.21260172525887900D-01 -1.81059330348795900D-01 -3.75441424337715900D-02
 7 19  3.67592083503777400D-01 -5.97878167290255200D-01  3.61589910130632400D-01 -9.17719545842968600D-02 -1.12408554612191100D+00
 7 20  1.28558216839518500D-01  9.70407402271483000D-02 -6.27571358730704500D-02  1.15662681551524300D-01  7.96783413486614500D-01
 7 21 -4.90597722705248000D-01 -8.01314907775093200D-02 -1.49726456008767300D-01  9.85953120073174800D-01 -7.26198167082699600D-01
 7 22  1.82816006700254200D-02  3.91064747398732800D-02  1.07728236304694000D-03  2.63097334434873900D-01 -2.62966295172471200D-01
 7 23 -1.79263741151456000D-01 -1.08031511075879000D-01 -2.38610840896023300D+00 -2.08187477238381000D-02 -3.04880931843622700D-03
 7 24  1.85474801995893700D-01 -5.49571215372010100D-02 -2.52964610396136400D-01  5.79047317184128500D-01  1.11565549896212000D+00
 7 25 -2.08213231139749700D-01 -1.91813017067978100D+00 -4.72383328927335200D-01  7.51320515218832900D-02 -1.52487952298419800D-01
 7 26 -1.41342024450745500D-01 -1.33356117478112900D-01 -2.92937072655168700D-01 -7.06077826973905500D-01 -8.97618843286863300D-02
 7 27 -1.16511755796389800D+00  1.20418796097516300D-01 -2.91827173364650100D-02  1.02020389852646000D-02 -1.55497728265499500D-01
 7 28  5.01123773925950400D-01 -3.26686052685034600D-01 -7.17469867474609700D-01 -1.15147265202676300D-02 -5.31301371209269300D-02
 7 29  6.78141466189155500D-02  6.25791642523766700D-01  1.11008571811804000D-01 -1.62456319962929700D-01 -9.20541138544787600D-02
 7 30  1.03160470008293700D-01  2.41531910747489600D-01  1.45979388069818900D-02  1.34831001320429300D-03 -3.27945297872449600D-01
 7 31 -8.37826173336767800D-02  7.20926541125798400D-03 -5.43780143483028000D-03 -1.77146397642922900D-03 -5.73107812014233100D-03
 7 32 -8.22241645488259800D-03  2.58157815120512800D-03 -8.45316018220809400D-02  1.75906728769695600D-01 -9.13751269476147200D-02
 7 33  3.62391071173039500D-01  1.28620412863797500D-01 -1.03743053233766200D-01
 8  1 -3.32361506384856800D-02 -6.06039767626759200D-02 -2.87446206381923100D-01  6.27694607803218000D-01  6.66359070367637300D-02
 8  2 -4.97132261123797600D-02 -5.58397273837143100D-02 -1.99318809877640500D+00  1.41567543202808000D+00  2.13245153909711200D+00
 8  3 -4.09261799955390000D-01  3.51359561561032400D-01  1.29718705030871700D-01  3.80003393923310100D-01  2.39109887803762400D-02
 8  4 -4.03914382703687200D-01 -3.37347884142618500D-01  9.62413418932803000D-02 -3.12685177693520400D-01 -1.34311410811353500D+00
 8  5  2.56908560627782700D-01  1.08620554748575200D+00  1.21807345643474200D+00 -2.95748646312472900D-01  1.31668159521721700D+00
 8  6  1.79712619024522500D-03  3.41400433469727900D-03 -9.15990651465560500D-02  3.36646132729177900D-01 -2.17795790584917400D-02
 8  7  5.70054397674812900D-03 -2.30145778533766400D-02  5.45082301548854600D-01 -1.96645360578549100D-01  8.94443384854662500D-01
 8  8 -2.66816318263322200D-01  7.39891750246951800D-02 -5.52585150524193900D-01 -1.07044452684122900D-01 -1.39910854270216000D-01
 8  9  2.46955306954339400D-01  1.69625195735202800D-01 -7.63698504121696100D-02  2.59516565525511400D-01  3.65386274029662600D-02
 8 10  7.69075412735816900D-01 -8.05614040138782800D-01 -7.98644524945643200D-01 -1.74986880766177000D-01 -1.54295636294727000D+00
 8 11  3.64789660902905800D-02  6.68284636507905500D-02  3.32818759468186400D-01 -9.27276546999496200D-01 -7.53119580641437400D-02
 8 12  5.41904566916558400D-02  3.72467084471328200D-02  2.62319729418475300D+00 -1.75111409274599300D+00 -6.63876725101656600D-01
 8 13  2.45643062411083200D-01 -2.78148351013127800D-01 -3.94292452670374700D-01  1.13214644416332200D-01  3.26332992536162300D-01
 8 14 -4.39547636952494300D-01 -1.66937145549539400D-01  3.08116477429171300D-01 -3.14062162057261300D-01 -1.67890215674340200D-01
 8 15 -1.53348545333090800D+00  1.70137566900525100D+00  4.72910601854231300D-01 -8.64002005981769300D-01  9.77209696834322500D-01
 8 16  6.41871191752467200D-02 -3.84869200255351800D+00 -5.57382521487816500D-01 -1.42838848251921100D-01 -1.03220700080963300D-01
 8 17 -2.32776512145088400D-01 -1.56853916660944800D+00  5.03990434773288100D-01  4.17100122958498500D-01  2.65473493950323000D-02
 8 18  4.32318052933757600D-01  2.51517046560263700D-01 -1.38287934105052100D-02  4.31932719343296700D-03  1.74881798542670900D-02
 8 19  6.56968655554962600D-01 -1.07206916555846100D+00 -6.69993622651992900D-01 -1.66195058721213200D-01  1.89047291517648400D+00
 8 20  3.65166049007388400D-01  2.66266719908926700D-01 -4.24233568622600400D-02  1.03047351635988000D-01  2.86435598549898100D-01
 8 21  8.53205401343366200D-01  6.42376906683691600D-01  2.16790930403194200D-03 -3.53423848848464000D-02  2.64033457306093200D-02
 8 22  2.59738121157552100D-03  8.15977069477274700D-04 -3.59723594096199200D-03  3.58881115997768300D-01 -2.13540773519819300D-01
 8 23  8.06463788759664600D-01 -7.02213211553104800D-02  3.78431067854960100D+00  5.43719025570932100D-01 -5.21089827669671200D-02
 8 24  2.15528349990099600D-01 -1.90961717922786000D-01  1.23521809155494900D+00 -3.36149286448494000D-01 -1.09343997265549300D+00
 8 25 -1.55553100258355700D-02 -3.17152120927242700D-01 -2.49395534058169000D-01  2.40246958903864200D-02 -7.16859095701548700D-03
 8 26  1.25402510443386300D-03 -7.19813224353207400D-01  1.09840428466555200D+00  5.67500885641275400D-01  1.71163525445524200D-01
 8 27 -1.84207124673379800D+00 -3.72274279442182200D-01 -1.01066334430081700D-01 -5.77760715160053800D-02  2.68882599251262700D-01
 8 28  7.83756780068261400D-02 -1.06584437095328500D+00  2.17914263671509200D-01 -3.30792857817929900D-04 -2.09490224550265000D-03
 8 29 -1.58446188685478500D-02 -1.04749311682975600D-01  4.05029281756861000D-02 -2.44916202029354300D-02  1.09004341548985900D-01
 8 30 -1.16822690521879800D-01  7.40499831138114600D-02 -3.16488843197661500D-01  8.56531422723430400D-02 -3.83753370059947900D-02
 8 31  1.68310235022634600D-01 -1.70968318021408000D-03  1.07629914498921400D-03  6.33384035225165000D-04 -5.12196208534034500D-04
 8 32 -2.14329572577571700D-03 -2.61732922301521500D-03 -9.57355618234117200D-02 -9.43767385490679500D-02  1.90112300372479600D-01
 8 33  1.18584359249040400D-01 -8.93147630724884900D-02  1.63127306160077200D-01
 9  1  2.16126897989841400D-01  4.30293996296311400D-01 -1.41883227327589700D+00 -6.90757057448536900D+00  4.99170158335802600D-02
 9  2  1.40908165947788800D-02 -7.19285911758572000D-02 -3.40164097600313700D+00  9.78972972727118800D-01 -1.59742520567354500D+00
 9  3 -5.70684917153497300D-01 -1.77260429576388700D-01  1.44916241928810300D+00  1.55085866423894200D-01 -3.58783788635100400D-02
 9  4 -1.19207487560383400D-01 -4.45517420104660100D-02  1.45691360438737600D-01 -1.36311943769371200D-01 -7.04477542008984200D-01
 9  5 -8.25436482456949400D-01  1.52991402446593100D+00 -7.62251256453667400D-01 -6.46066213444409600D-02  6.07919780162428900D-01
 9  6  1.16925140585879900D-01  2.30248773098447100D-01 -3.67147050900712900D+00  1.42484508653042900D+01 -4.00964713626218400D-01
 9  7 -1.03391832273621200D-01  1.54891165669244300D-01  4.60530959092006300D+00  1.72532330277002300D+00 -1.61514240075934700D+00
 9  8 -8.57446385555475700D-01 -3.40691884223317100D+00 -5.25103631046001100D-01  2.97360946802825700D-01 -1.79899295708460800D-01
 9  9 -1.17461651094362400D-01  7.93603729502394400D-02 -2.34617292946608700D-01 -3.56029303322047500D-02  4.07673115651643600D-01
 9 10 -1.93445197131392600D+00  1.52677885566228000D+00 -2.16856434822466600D+00  2.12540393494931200D-02 -6.14480314657239300D-02
 9 11  2.14214675133906900D-01  4.26598549678902400D-01 -1.38980514857068500D+00 -6.89716478229196100D+00  9.03945877422077100D-02
 9 12 -7.58165868259063700D-03  9.73281552333850000D-03 -1.05885500624426300D+00 -4.20471494386793200D-01  3.78454637282195900D+00
 9 13 -1.46499185068707100D+00  3.12912632565973500D-01 -4.70281639563698700D-01 -9.78792542173210200D-02 -1.30170137691290400D-01
 9 14  2.28049391908613100D-01  1.25784030663488600D-01 -8.43636369104728300D-02  1.29914313291930500D-02  1.99900215147119900D-01
 9 15 -2.30966232191127100D-01  3.10660170440084700D-02 -1.59961603405886300D+00  6.64150460212204800D-01 -4.28888694130896900D-01
 9 16 -1.93747704812186400D-01 -2.55969489689560300D+00 -4.44569805542416700D-01  2.22342804930996200D-02  1.07812239679961900D-01
 9 17 -1.81847092302191300D-02 -8.79382934995730300D-01 -3.80800415272746900D-01  2.37932170059368800D-01  3.20575553666998800D-01
 9 18  2.69838652345859100D+00  1.14607495392191900D-01  1.64467649670691000D-02 -1.03531117653246700D-01 -1.11621744182489300D-01
 9 19 -2.11472285104136200D-01 -1.44388181721545700D-01 -6.40361579283253800D-01  1.12485218494380700D-01  2.99837632740764000D+00
