 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
76 30 -7.02658370108212900D-02  6.41433089735953900D-02 -2.94813791890033700D-02  1.87788866316508200D-01 -3.90650652032940200D-01
76 31  1.18840677653707300D-01 -5.24034724407424900D-04  1.30330925766187400D-03 -7.79274533254751800D-04  5.09874954889631900D-04
76 32 -3.07662065244625800D-03 -1.13792999244798000D-03  2.31727855532129600D-02  5.79597733412920900D-03 -2.89687628873421300D-02
76 33 -1.27044060164064900D-02  3.38402420512947300D-02  7.13205303707560600D-03
77  1  1.13670528032330200D-02  4.01666909662361700D-03 -5.20099058657676500D-01 -2.99425366390766800D+00  1.25848288573986100D-02
77  2  2.64961617032766400D-03 -5.40217991978058600D-02  5.17421512611937400D-01 -4.38243522783002200D+00 -2.80681085191934500D+00
77  3  2.90340382018551200D-01 -7.76115659063431900D-02  7.46695091852376500D-01  1.17240891821724800D-02 -2.07461876893182000D-03
77  4 -9.64947041323656500D-03 -4.27477588082810600D-03  1.29165656362827200D-02 -7.88448024347218400D-04 -1.22104026616901800D+00
77  5  1.00295971184253700D+00  2.18080554326483500D-01 -6.96050903584450700D-01  3.41711133079372800D-01  9.54949256070180100D-01
77  6  1.92841767724373300D-02 -2.20959761309365800D-03 -8.81360968659214400D-01  1.01039917272589900D+01 -9.08707600586994500D-03
77  7 -5.71049596932541000D-02 -1.68051895361681500D-02 -3.65708194738511700D-01 -1.20009310801055700D-01  3.01429679395576100D-01
77  8 -1.53422595554375400D-01 -1.01678146575841100D+00 -8.92448341165761200D-02 -2.33974665969813300D-02  2.54794922848049400D-02
77  9 -2.08202568782442300D-03  4.71644150520594100D-03 -1.60039411526479900D-02  6.39302211930126500D-03  4.46803930891396800D-01
77 10 -1.27239237693678100D-01 -3.19564693197720600D-01  6.76315583018309600D-01  1.58323720124917800D-01 -7.12109584612444800D-02
77 11 -2.00205754339175300D-02 -3.86915911297947100D-02  2.36205534471615500D+00 -3.03956144760872000D+00  3.15733268842743800D-03
77 12  9.19301092431418100D-02  4.78771188465901800D-02 -2.36011189007734900D+00  4.12873306194057800D+00  6.86355656852849900D-01
77 13 -1.07273650935588500D+00  2.70079842693911600D-01 -3.78087449240870000D-01  3.17907945646825400D-03  6.66551172168382400D-03
77 14 -9.84459117815757200D-03 -1.46731572108523800D-02  2.72182131234931000D-02  1.52949157446538100D-03  8.20191740484732100D-01
77 15 -5.15735075518726900D-01 -3.04456664966004600D-01 -1.12291826519073000D+00 -9.05971811306569700D-01 -1.07247443064847500D+00
77 16  4.67210922938379800D-02  6.71090178712105900D+00  1.05743880786442600D-01 -1.77089932518184200D-03  2.25679386159131200D-02
77 17  6.53599461147064700D-04  1.03092790270872900D+00 -2.47549441765207100D+00 -2.38698831946905800D+00  5.65009604888022400D-02
77 18  4.92008389658278600D+00 -5.03141259122112700D-01  9.06861873416551700D-03  8.02917943722706400D-03  1.03618981037808000D-02
77 19 -1.71993643183800200D+00 -6.78356139363317600D-01 -1.61795562279956800D+00 -1.31025688700068500D-02 -1.27060364802275900D+01
77 20  2.67139811809046100D-01 -4.59854047038361700D-03 -3.34800427880495100D-03 -5.40544152016031400D-03 -9.28195080843642900D-01
77 21 -4.92701419094599600D+00 -3.03663531703902000D-01  1.08124428776778500D-01  6.94241106692459800D-01 -1.30724731470726000D-01
77 22  1.06416677620683400D-02  1.98063082504206900D-02  1.27256301560295800D-02 -1.18031673282833300D+00 -1.23213323707575200D+00
77 23 -1.07938229911270300D+00  4.21781018927357200D-02 -9.21979464980914500D+00 -5.55005204463429900D-01  1.81113391344794400D-02
77 24  2.45615790978847700D-03  4.66992146322376000D-04 -3.23165645058561100D+00 -6.97050881344040900D-01  2.09001677765925200D-02
77 25  4.27392615731913600D-02 -4.07094153854150200D+00  1.27773400750308400D-03 -3.07911483709358200D-03  3.13227879435404600D-03
77 26  2.00344723155418800D-03 -5.47569295543887300D-01  4.86011476601091200D-01 -1.45353452718098500D+00  1.35103957412325400D-01
77 27  8.05568734469194300D+00 -5.00729281295769400D-02  5.88044208862085200D-03 -1.06216558222704200D-02 -2.04337836384215500D-03
77 28 -2.75669334959970300D+00  2.76831443949974600D+00  8.99248860220289400D-01 -3.14655954828265200D-03 -1.51243158998958500D-03
77 29  7.40715153763578700D-02 -1.10658460840576900D+00  6.70924520412926500D-03 -4.35870486693899200D-02  1.47248098917323300D-02
77 30  1.32272952214135800D-02 -3.11341587573264800D-02  4.98656946957280000D-02 -4.64481569356781400D-01 -5.83698876996019700D-01
77 31 -3.60820400447844200D-01 -3.09333764745695900D-03  3.31996203875273500D-03 -2.26624391294943500D-04 -2.67314337008409000D-03
77 32  3.85375146225862800D-03  4.97365570098139600D-03  7.86662481383841800D-03 -2.15384906709684100D-02  1.36718658571299600D-02
77 33 -2.20256234087449000D-03 -3.30167746670178400D-03  2.80944869702429200D-03
78  1  5.67431318078580300D-02  2.59377772870124900D-02 -3.81603266994739800D+00  6.25044389088391800D+00 -6.08114658230773200D-02
78  2 -1.50364139406229900D-01  4.58940697714307700D-03  6.63539521855106000D-01 -5.22557159458540400D+00  2.90231439534911100D+00
78  3  1.04056354409860000D-01  7.26562666680666200D-01 -6.87608385048063900D-01  2.58181647611880900D-02 -1.13511636200596300D-02
78  4 -1.44670011411260300D-02 -9.06917319095956100D-04  7.97559439757019500D-04 -1.59848358993010600D-02  8.83126113647468700D-01
78  5  4.67310391120248900D-01 -1.35043650476772000D+00  1.56883187783568300D+00 -5.25543527322963400D-01  1.17232396822033100D+00
78  6 -2.05462827453339400D-02  2.81836268185488900D-02  2.85501920876964200D+00 -9.49429854300023200D+00 -5.63742016204644800D-02
78  7  4.53259548506661000D-02  1.44923151115400900D-01 -9.15852687566968400D-01 -4.15827370190998100D+00  5.63309329659652700D+00
78  8  2.86311671701937700D-01  6.19201378278825200D-01 -1.59220392240886800D+00 -2.29463972849396700D-02 -1.24883020963400400D-02
78  9  3.54346993812796500D-02 -1.12031296615738300D-02  1.05144519778707000D-03 -5.45830608304825300D-03 -1.87488728746526300D-01
78 10 -3.78822821154765500D-02  2.25371010862003500D-01  9.01817973999956300D-03 -1.51489105711821800D+00 -1.46495553354040600D+00
78 11  2.00817175372525700D-02 -4.70160568069530200D-03  1.70188719445494800D-01  3.63679540756250600D+00 -8.55931953646254900D-02
78 12 -2.46836610449827700D-02 -1.74037660738894100D-03 -1.66021905765774700D+00  5.16711679947613900D+00  6.66346158672349400D-01
78 13  5.41892014259825800D-01 -1.96443271068155500D-01  8.66905472277931200D-01  2.06695708716800300D-02  4.16120018273058300D-03
78 14 -2.48307710544132600D-02 -1.34377533575334500D-02 -3.40807452357021200D-03  1.53352513489685500D-05  7.53918557554325800D-01
78 15  3.01590223939828200D-01 -1.05550878149415600D+00  3.49772215652750600D+00  2.16685053546244100D-01 -1.17549432146521700D+00
78 16  4.12045153462102200D-02  2.32079514647880500D+00 -3.55654144652271100D-02 -1.22119949136091700D-02 -5.66590174092173200D-03
78 17 -1.00177637265935700D-02  9.72812039362530500D-01 -1.02216903532935000D-01 -1.11431625935459100D+00  7.19322798761796000D-02
78 18  1.90264639808162900D-01 -2.90021342076606600D-02  2.05034602215784100D-02 -6.82876259242123500D-03  5.36631896083697100D-03
78 19 -5.25587401332779100D-01 -6.47446498631404900D-01 -2.13589858301682800D-01 -9.72635305031972600D-02 -8.50233511775755300D+00
78 20  1.87428561689379000D-02 -7.96671565593722000D-03  2.88353346440830000D-02 -6.92094948297426200D-03  8.20368361667506900D-01
78 21 -2.85909041590152200D+00 -2.81635757887586700D-01 -1.39496807963775000D-01  3.60108627405656100D+00  1.69624023813116300D-01
78 22 -1.88928962552552700D-02 -1.91388155355523800D-02 -1.21156665009254300D-02  3.63957259890563800D-01 -3.77985873091857700D-01
78 23 -5.17961144382911900D-02  1.49934098708115700D-02 -5.13211994401788600D+00  1.04432422539410400D-01  6.24047743871710600D-04
78 24 -2.62261193650712900D-02 -6.40569321527668500D-03 -1.27506060116250000D+00  3.04287307851250300D+00  9.58436701823788500D-01
78 25  4.92712822412747500D-03 -6.67162760883022400D+00 -5.29633714234753500D-03  7.43184859349548000D-03  3.11987852739971500D-03
78 26 -6.17833389423422100D-03 -1.36409578018878200D+00  9.83719116513405900D-01 -2.30783877001323100D+00  1.38396747539563600D-02
78 27  1.54138727594345400D+01 -3.11048935367702700D-01  5.02795540345810600D-03 -6.79121920982897800D-03  7.81393351839724000D-03
78 28  4.56356201735411900D-01  6.03895846404347500D+00  2.08357943549546800D+00 -7.64153630434696300D-03 -2.53946796672475200D-02
78 29  5.21015431267795200D-02 -9.68136874556058800D-01  7.89476922641602400D-02  4.19831293588274700D-02  3.00579428495518500D-02
78 30  1.36063224250108000D-01  5.92353251786130600D-02  2.88403553792068600D-02  6.37866628199131000D-01  3.52745667584281800D-01
78 31  2.64963696508947400D-01  3.72386729323500800D-03 -2.68228881488192700D-03 -1.04157847834807400D-03  7.01787095196492800D-03
78 32  3.95887091918920300D-03 -1.51592465045758000D-04 -1.34963113841218800D-02  6.74709140356923600D-03  6.74921998055257500D-03
78 33 -5.83814194649341600D-03  1.58230795710528800D-02  1.59170833750661400D-02
79  1  2.24871515911422700D-02  1.70236710490040400D-02 -2.54446354558552600D+00 -3.30400359527470600D+00  8.61571224171676200D-03
79  2 -8.27797019036815100D-03  4.41618955301296600D-03 -3.35222166510139500D+00  1.33098791473342000D-01  4.99071011489212800D+00
79  3  5.98783637791178500D-01  1.89989915849146100D-01  1.38017733207251000D+00  1.92482931367307000D-03 -6.29585820253354700D-03
79  4  4.37102888886415800D-03  7.46814464138185900D-03  8.91352543072402800D-03  6.24692763326634500D-03  3.11230407128941100D-01
79  5 -4.65344777403654600D-01  1.54114370274719000D-01 -2.69794451013283700D+00  3.31057029727708200D-01  1.42867847404796500D+00
79  6  2.48086057671478900D-02  2.56794872893953100D-02 -3.38168795586891900D+00  1.00893803018466000D+01  1.44368029831457900D-01
79  7  1.52777714580083500D-01  1.14536529818070200D-01  5.65229617693680600D+00 -5.43321556778817700D-01  6.20270508662023700D+00
79  8 -1.67292604105048800D+00 -3.84574103887783900D+00 -1.07696445341085400D+00 -1.14555015806011300D-03  1.33878441694032500D-02
79  9 -1.22422940113435400D-02  1.69075526638896700D-03 -1.66048811650988500D-02  6.23783416076901300D-03 -9.18436048245098100D-01
79 10 -5.71541590166222200D-01  1.48997763841132000D+00 -2.66642553304550200D-01 -1.09674307559842900D+00 -2.46664043256080300D+00
79 11 -4.87522928718631500D-02 -2.81356940179169800D-02  3.85582845709431300D+00 -5.76083519261858500D+00  1.23690231260419000D-02
79 12  1.14079568688778200D-01  7.34771159048470100D-03  1.66875571221930600D+00  4.60497233860740700D+00  3.53021227793951100D+00
79 13 -3.91563851710099900D-01 -7.42333032997784400D-02 -7.88216651433898600D-01 -1.12670509079794800D-03  7.48031559799532300D-03
79 14 -6.35361050719989900D-03 -2.93417133997004600D-02 -1.50589572144830300D-02  1.28658102606618500D-03 -1.67273385389754400D-01
79 15 -1.87757737136324000D+00  2.04485075675299300D+00  6.10716524950430100D-01  1.83053067108770600D+00  2.20328311042068900D-01
79 16  8.86671593632060200D-03 -1.28590755835152400D+01 -3.01381252664808100D-01  3.42341830907837100D-03  1.41499249534769200D-03
79 17 -1.55330126072810200D-03 -3.84791247154999500D+00  1.35443070592304300D-01  3.42785324734881700D+00  1.22096443806567900D-02
79 18  1.66222142356939000D+00 -6.98755384172386800D-01  4.99853163274555800D-03 -1.09790713365523900D-02 -1.44800854174699200D-02
79 19 -9.04071918126997900D-01  1.52226763173616700D+00 -6.53595698419191400D-01 -2.74222925777725100D-02  4.65103731567119300D+00
79 20  8.55111329895954000D-02  6.78156030457269900D-03  4.40508397431399100D-03 -2.49837079211162100D-02 -1.56092492134648600D+00
79 21  2.27038293574054700D+00  1.72823356961798700D+00 -1.01568008118620900D-01  1.10962674118105300D+00  2.15376443715575000D+00
79 22  1.20652623428988600D-02 -1.20649563884932300D-02 -1.50394820022024200D-02 -1.09455470105543900D+00  1.92219052210570400D-01
79 23  8.88266929507776300D-01 -3.11028906789808300D-02 -6.61500186741224500D-01  2.80158033326115800D-01 -1.00185987190886500D-02
79 24  3.74417545280771600D-04  5.31439170805315600D-03 -1.04714280050523700D+00  7.20660688316285700D-01  3.13614989836311100D-01
79 25 -4.08314271691132600D-02 -5.76332628211947000D+00 -1.65977028380007400D-01  8.79082166817153600D-03 -1.26671642040001400D-02
79 26  6.19421083593084200D-03 -2.88392111785456800D-01  2.69408450044329500D+00 -1.40500451176594900D+00  4.62555532886432100D-02
79 27  1.26510217649402900D+01 -7.48361170342791500D-01  9.07699042082412000D-03 -1.95159197414646200D-02  2.14198053585180500D-03
79 28 -7.37304731078999000D-01  4.78322127532563500D+00  1.85496749687989500D+00  2.32838179363536600D-04 -1.42270511842895000D-02
79 29 -4.68858467966492600D-02 -2.40298058216914200D+00  4.99792796588776700D-02 -4.48172182049333800D-02 -6.02030530911277900D-03
79 30  1.40477380800193600D-01 -1.45423722912988800D-01 -6.44852689944893400D-02  3.59152523977414300D-01  4.66826423274232200D-01
79 31 -2.79701201486613900D-02 -4.40185905206580200D-03  3.17651432716995400D-03  1.22534472490189100D-03 -2.06708784938326200D-03
79 32  2.59806212879320300D-03  2.55356143468895200D-03  3.27543955669714800D-04  3.20247250891640200D-02 -3.23522690448337100D-02
79 33  2.54346110957862400D-02  4.82280364133473600D-03 -1.04217879218716600D-02
80  1  3.97136512011354200D-02  3.09251404046421200D-02 -5.28874202511393900D+00  4.47821393605029300D+00 -4.20629038832351200D-02
80  2  4.75002952459791000D-02  6.91462990292971700D-02 -2.83184832731053800D+00 -1.34727004176978500D+00  4.23326562495523500D+00
80  3  1.53191292754948500D-01  1.63636699300817400D-01 -2.87354578505583700D-01 -3.44761857150362900D-03 -3.29795982002486200D-03
80  4  6.74557839152673600D-03  1.22409125059417300D-02  4.00756610146832300D-03  9.65576153424469400D-03 -9.51604162521001400D-01
80  5 -5.36255803224316400D-01  1.48785996574531700D+00  6.50497858282761700D-01 -3.55271487459217100D-01  1.55963351141226500D-02
80  6  2.93417704094770600D-02  1.56951165835335600D-02 -3.52813126194566400D+00 -6.64993836070884000D+00  8.28526168197556000D-02
80  7 -1.03429950395727500D-01  1.76216664401377700D-01  1.96808360682102600D+00 -6.91969803256697200D-01  4.38567287504910500D+00
80  8 -1.82595797301591400D-01  2.57068990363094400D+00 -1.44014301828992800D+00 -1.01062072564139900D-03  1.39993054708516600D-02
80  9 -1.29886847452102500D-02 -2.63830298557493400D-03 -4.09061179007027300D-03 -1.92484050628611200D-02 -1.42062543629947800D+00
80 10  6.98622508864525900D-01  7.22002927434950900D-01 -1.66378872200244800D+00 -2.33174536214419100D+00 -2.83738660599917900D+00
80 11 -6.99459178898740900D-02 -3.62057466362475900D-02  7.17688749449068600D+00  2.69138808818758900D-02 -1.60250238393762700D-02
80 12  5.95670465464998200D-03 -6.44765168061315300D-02  7.18549794962943200D+00 -1.43959306301606600D+00  1.62458925054445400D+00
80 13  4.72464520297891300D-01 -4.36649717647171000D-01  7.87869940029197100D-01 -2.66801321066543600D-03  1.21848554873353400D-03
80 14  1.44952766193123800D-03  1.38382266977761700D-02  1.02079098394028200D-02  3.33106762460293200D-02 -3.51485607580967500D-01
80 15  3.50256079310145800D-01  1.22952827082265500D-03 -4.24119892766544800D-01  6.12275744062035000D-02 -6.49515131390218100D-01
80 16 -7.57311841716401400D-02 -5.87700723019516200D+00  2.98838822706919700D-04  2.22498277825196300D-02 -3.29078592089153800D-03
80 17  4.29134932361848800D-03 -2.53530396261576400D+00  1.10148937218662400D+00  2.58210610584583700D-01 -2.83901636552742100D-02
80 18  5.22273790973323700D+00  2.71657523942077900D-01 -6.29821308569878100D-03  5.49852567422368500D-04  6.85699325571467600D-03
80 19 -1.03705446682032900D+00  2.19820646598748300D-01 -2.40780472175861100D+00 -4.14985322670816200D-03  1.52338924396282200D+00
80 20 -5.49454685729445900D-02  3.58833822769452700D-03 -1.26968527404228600D-02  3.71474901194115300D-03  6.10667307633649300D-02
80 21  3.79896445375626200D-01 -1.18920885806040300D+00  4.71856522351383500D-04  3.38666684719812400D+00 -9.18306725161674800D-01
80 22 -2.04798987336127700D-03  1.54262438690151700D-02 -1.20763528577825400D-02  8.99893278600557500D-01 -1.58477726355627500D+00
80 23  8.63681500162471900D-01  1.14294743961802700D-02  1.05429400472441800D+01  2.07662004006307500D-01  7.35236279355016300D-03
80 24  3.94486615939730900D-04 -1.64075794519368800D-03  2.94889203766265900D+00 -3.82311248141095600D-01 -2.16292288064462200D+00
80 25 -9.08916350387760600D-02 -3.85301919292763100D+00  5.50588785482765500D-02  1.23367735357038100D-02 -4.06376302953185500D-03
80 26  3.26124439717383000D-02 -6.09437951669865700D-01  5.60571267142034600D-01 -2.26276522928915800D+00 -4.45835768491962100D-02
80 27 -5.36665556848775100D+00  4.31328241323383300D-01 -9.23169520575976700D-03 -3.20271838164854700D-03  8.38286435704615300D-03
80 28  6.07726585790810300D-01 -1.83300574102506800D+00 -2.52191888662037400D+00  6.02376913523928300D-04  3.20747481958822900D-03
80 29 -2.08632436736798700D-02  2.44707781780059400D-01 -1.36315740273047100D-02 -1.54426633245053200D-02 -3.25886309741897600D-02
80 30 -3.07067903605301700D-02 -4.99648626476265300D-02 -6.14218621039650700D-02  3.22156083528520900D-01 -2.77882954881324500D-01
80 31 -1.91972624563567300D-01 -4.93830385653659600D-03  2.11879421069118000D-03  2.81950964584386500D-03 -5.43266251028999600D-03
