 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
 1 17  4.15705776205155000D-02  1.30720446469432500D-01 -2.72791196502145200D-01 -4.29179501475844100D-02 -3.00044677446869400D-02
 1 18  3.93378795661796900D+00  1.66375261781240200D-01  1.41273673369844600D-02 -1.74774671062326000D-02 -8.60183739813035300D-03
 1 19 -1.32638706931856600D+00 -4.37738920242518100D-03 -7.52222351052210700D-01  3.94005021818734400D-02 -4.73691068627106300D+00
 1 20 -9.45585551680933200D-02 -5.60338848965126900D-02 -3.10516860362803200D-02 -4.37508085068222500D-03 -6.15006423378248000D-01
 1 21 -1.80886100048580600D+00 -3.32290309603815100D-01 -7.14395066806457600D-01 -8.67863239755820900D+00 -9.64291599764113500D-01
 1 22  1.19669574314192100D-02 -8.71899382110778700D-02  7.33572206389526100D-03 -4.21383937747853800D-01  1.59349013023022200D+00
 1 23 -4.20106435298101800D-01 -7.38782628204798200D-02  3.77333328106230300D+00  1.59031503399247600D-01  1.03915533505223100D-01
 1 24 -2.03186911973157900D-02 -6.85438560492419400D-02  1.91920439166517800D+00  3.49455567297289800D-01  2.12705812625132400D-01
 1 25 -3.51183345359004500D-01 -1.80121739286118900D+00  1.69790610670906500D-03  7.68315323089888400D-02 -3.44210613392588600D-04
 1 26  1.09652601811458600D-02 -3.90222697126658800D-01  1.64112835464477000D-01 -3.66196948663484600D-01  1.83942188721916300D-01
 1 27  2.43139812572169300D+00  8.37492606911306400D-02 -1.30250970190830000D-01 -7.25080393142184700D-02 -3.69603201871368700D-02
 1 28 -1.02231011161282300D+00  5.88694980622449300D-01 -3.38684638663234300D-01  1.75014436554720200D-02  5.79335906431702400D-02
 1 29  5.01433896425624900D-02  1.48884116021595100D-01 -8.92972423782613400D-03  1.17669186273562900D-01  1.34590723989422700D-02
 1 30 -3.61225904996662600D-02 -3.71268170723975000D-02  3.37948184014395500D-02 -1.21819921551802900D-01 -6.90232633069667300D-02
 1 31  1.03061266092329300D-01  4.90477942694876400D-03 -7.46392223532733400D-03  2.55914280837607700D-03  2.88884059312890000D-03
 1 32  4.38505454571411400D-03 -4.16338578765316600D-04 -1.34931045179478300D-01  4.55436284779545400D-01 -3.20505239600067000D-01
 1 33  4.98969501074864000D-05 -4.78723246055226800D-01 -2.25643244075802700D-01
 2  1  2.65162378853719100D-02  6.99287644713526300D-02  3.67639147914683400D+00 -1.67266525043173300D+00  3.00311193889863300D-02
 2  2  5.10817938787739900D-02 -8.37556375095525500D-02 -1.03579247254516100D+00  1.52736364845223600D+00 -5.14455589719962500D+00
 2  3  3.45496802370792600D-01 -7.77356853060427100D-01 -2.62398673406561700D-01  4.77609767626784700D-02 -9.22697895263622800D-02
 2  4  4.45088127636831300D-02 -9.81276210692095700D-02  2.63614635610100200D-02 -1.63822430376519100D-01 -9.73829888389643500D-01
 2  5  8.68334664799695200D-01  1.05495223589948700D-01 -1.36066630498883900D-02  1.20047223526767000D+00 -8.32560609515596600D-01
 2  6  1.68161072004223700D-01  2.95415902023765700D-01 -4.86985475033129100D+00  1.13546070017763300D+00 -2.32526845883299700D-01
 2  7 -2.48977692522916700D-02  2.49235593362621700D-01  3.49856665384287200D+00  4.93942504849939400D+00 -4.29087304137667000D+00
 2  8  4.31669518939319700D-02  5.79710431162181500D-01  8.60262642936555200D-01  8.30518815868357500D-03 -1.14338953094796300D-01
 2  9  1.06033764936111000D-01  1.43780220571586800D-01  3.43247432768704300D-02 -1.67538186880285900D-01  1.00919038341630700D-01
 2 10  8.09409560185802700D-01 -9.10328598527433200D-01 -1.52616624965667200D+00  4.34646824698451400D-01  2.18934154987044100D+00
 2 11  4.21112625688386500D-02  8.45560628515031600D-02 -1.08091736774488200D+00 -8.48820346084298000D-01 -4.03746709301572600D-02
 2 12  1.68137594754191800D-01 -1.11770160619325800D-01  2.03335043376860500D+00 -2.87446376266746800D+00  3.22049371204818300D+00
 2 13  9.01986436362030300D-04 -7.26563280362378600D-01  3.58865561486115900D-01 -7.20311129872102100D-02  6.42620103864831300D-02
 2 14  7.76910260072678900D-03  1.32772404642871600D-01  9.26216678875571600D-02 -1.48194953889739000D-01 -6.17333366249071900D-02
 2 15 -7.90209576485213000D-01  8.51942913110115800D-01 -8.73332221290493900D-01  2.50504215968644000D-01  7.06149435213451300D-01
 2 16  2.65232216548183100D-01  5.17814245660622700D+00  6.24737653743255000D-01 -5.58527436804695400D-02 -1.09733717586857900D-02
 2 17  1.08681861088527300D-02  1.04919124513170300D+00 -8.50729836273198800D-01 -7.01393078563777900D-01  2.47460368323972500D-01
 2 18  1.12551617521112500D+00 -1.86937473359825600D-01  1.75722526620039600D-03 -9.78869968135614200D-02  6.17659531429977600D-02
 2 19  4.31674118914437200D-02  3.38051503535331700D-02 -3.85738446171886900D-01 -2.29640657236785700D-01 -9.45399100798320500D-01
 2 20 -4.02000594611990400D-01  1.02594252745261000D-02 -8.87701632105466700D-03  4.09266382894863900D-02  1.42543596933368900D-01
 2 21 -1.63013995725006800D-01 -3.14666654177085500D-01 -3.17306947899409300D-01 -4.87371186889263100D+00 -2.07168169409662600D-01
 2 22  1.26139720031350900D-01 -6.08561410817700800D-02 -2.22174785660175700D-02  7.85147587632813100D-01  1.32620767237522800D+00
 2 23 -5.57040195463571600D-01  1.24945802541238400D-01  2.76558729164462000D+00 -1.83516524344907300D-01 -3.75848459668585900D-02
 2 24 -6.87752906930499700D-02 -3.68285107565549700D-02  7.57630581341324200D-01 -2.21324359667907400D-01 -6.21710162909110400D-01
 2 25  3.80663743785422600D-01  5.48219541763095100D+00  8.31546821657682500D-01 -8.65922218052427000D-02 -1.76641635985278700D-02
 2 26 -3.49313312009091600D-02  5.12350619430245700D-01 -2.74639559143690600D-01  1.57371140424719200D+00 -7.81828759435943400D-02
 2 27 -4.59504018350396600D+00 -1.39040502482088100D-01 -9.60322686101088000D-02 -1.39957579949237400D-01  2.83282285848011200D-02
 2 28  9.36365327465352800D-01 -1.63712782814502600D+00 -9.75268565742357800D-01  2.12065519946146200D-03 -2.12833697361495000D-02
 2 29 -1.76409771725664700D-01 -4.42064017351858600D-01  3.37838540862631400D-02 -3.46599956514162700D-02 -6.48974944764608200D-02
 2 30  1.55482436496810600D-01 -1.29685092297711200D-02 -7.99022047206793800D-02  2.94344345676569500D-01  9.29423163317519100D-02
 2 31 -3.36357214180984700D-01  6.34419625913346900D-03 -4.99418754629996200D-03 -1.35000871283138900D-03  1.00496925124393600D-03
 2 32 -7.22225921515456400D-03  6.04778315787008600D-03 -1.91432325821001600D-01  5.84112311130308500D-03  1.85591202709698600D-01
 2 33 -3.94285334755550400D-01  2.85176989795364200D-01 -6.21346652845092500D-01
 3  1  4.39026194427424700D-03  1.56530692362335800D-02  4.10354927123329100D+00  2.77641846839038400D+00  2.99744357766231600D-02
 3  2  6.71341261421135900D-02 -6.99502701886746300D-02 -1.55413514919349000D+00  1.88270219236289900D-01 -3.48617890037762900D+00
 3  3 -4.61876283084307100D-01  6.07147151146709700D-01 -9.25207497465611500D-01  3.73091806562281800D-02 -2.35731206991872400D-01
 3  4  1.98422026335644800D-01  1.13163145386209800D-01  1.59673207444652200D-01  9.05898864878507100D-03 -8.00095028602010300D-01
 3  5  3.48324919323763400D-01  4.51770109278245600D-01 -7.49814274726951800D-01 -8.67948258365988700D-03 -3.16812346389672400D-02
 3  6  4.46037669230341200D-03  7.68553931709187300D-03  3.30496808639457300D+00 -9.38941824675990200D+00 -1.59266389797999500D-01
 3  7 -7.22719799058219000D-03  1.69517287379145800D-01 -2.64252287122726200D+00 -1.81668909377641800D+00 -9.35641577490558900D+00
 3  8  1.02085287487905400D+00  5.42869182014402200D-01  6.61683499855732500D-01 -1.61049776179453100D-01  3.57252609865516700D-01
 3  9 -1.96202833686062900D-01  1.49533549316301900D-01  1.66158855780206700D-01 -8.65647519882405000D-02  1.25671022407664500D+00
 3 10 -3.77041477320520500D+00  2.51370454912856200D+00 -1.45412180471612600D+00  1.87372045861511500D+00  2.87380717971452300D+00
 3 11 -3.12611258246945500D-02 -6.71560390187677900D-02 -5.31864339753138100D+00  6.94687202098957300D+00  5.01802845135425700D-02
 3 12 -7.58461095807056000D-02 -9.63503982693908800D-03 -6.52724962160960400D+00 -1.47996869408944300D+00 -4.42442971970890100D+00
 3 13  9.01027629284869500D-01  5.13173075033942300D-01  2.11738481629601000D-01  7.26632382159325100D-02  1.02523558632544800D-01
 3 14 -1.75186796848476900D-01 -2.03848982006855400D-01  2.02278093394661800D-02  3.26917593753700000D-01 -2.85984618585404400D+00
 3 15  1.10974562436110700D+00  1.75010056149294400D+00  7.61877822488162300D-01 -1.97909438854508600D+00 -2.73621050633478100D+00
 3 16 -6.80388258591219900D-02  5.27502046405233200D-01 -8.19882880158637100D-02  3.58769651866004600D-02  2.93007805542591500D-02
 3 17  3.40915730956910000D-02  1.46422020416328600D-01 -6.16331408740715300D-01 -1.03711743979049000D-01  2.47179226544058700D-01
 3 18  1.46314669658411300D+00  1.53607216126708000D-01  2.50781634352855000D-03  3.51715113076549900D-02  6.94757835734297200D-02
 3 19 -1.64113549147108200D-02  3.99061617798688700D-02 -5.74767108453490100D-02  1.43150130801671100D-03 -4.71446733612809000D-01
 3 20  6.25146658180297100D-01 -7.54397270564140000D-02 -1.15160838539240100D-02  3.92238872108849100D-02 -6.62011239506141200D-02
 3 21  8.34849847036565300D-02 -1.60854012177988100D-01  6.40751802695450600D-01  7.21692297533278100D+00 -3.49183906206520800D-01
 3 22  9.01944239980482200D-02  3.78271461336359400D-02  2.89180800493736900D-02 -1.60141952727568500D-01 -1.02265925031575600D+00
 3 23 -1.54437921254085900D+00 -2.15795154706515900D-01 -2.78581285272681800D+00  8.90910509652321600D-02  4.07999885500047200D-02
 3 24 -5.79611590755922600D-03 -4.10198881217441100D-02 -1.23006768936025000D+00  1.32947828578639600D+00 -1.21506254840833100D+00
 3 25 -6.02676528883032100D-01 -6.44239114756870900D+00 -4.31393113870396000D-02 -7.83424016049072600D-02  3.49637598694137500D-02
 3 26  6.71999731919311900D-02  1.60699218450445800D-01  4.59525632753714700D-01 -7.81077245208574600D-01  4.55608401348473100D-01
 3 27 -6.90834696349014500D-02 -7.97384431684243700D-01  5.43311844564681100D-02  1.20753948014014600D-01 -5.01860955702814300D-02
 3 28  4.15089491915358300D-01 -4.11155470192787200D-01 -1.50344264780959800D-01 -1.48134170985925800D-03 -3.32774805277956600D-02
 3 29 -2.44899713829908100D-01 -6.78717065955641500D-01  2.80782601059502900D-02 -1.69566893034647300D-01 -1.72170116650206900D-01
 3 30  1.64587395974738000D-01  6.66811094977807200D-02  2.89677752270850900D-02  4.75404125503028600D-01 -2.63881870742916500D-01
 3 31 -3.70490401470169500D-01 -3.62017975695853100D-03  1.42623570976921400D-03  2.19394404718854400D-03 -8.04903414726884600D-03
 3 32 -7.52480081326748500D-03  7.57141784566729500D-03 -4.68375614530305000D-02  1.73470372621415100D-01 -1.26632811168384700D-01
 3 33  3.97022052054615400D-01  1.85518245724245700D-01 -4.19656927466669900D-01
 4  1  5.31737383165122300D-02  1.13942190466163800D-01 -4.01706889851161900D-01  2.21075761475370000D+00 -1.34823768295518300D-02
 4  2  4.79350769336216400D-03 -7.91058557467370200D-02 -1.46449677620225200D-01  6.39063411587993100D-01  6.21937980577431700D-01
 4  3  7.29530963507057900D-02  5.02359114842967200D-01 -2.83223514456937000D-01 -4.38002428604895900D-02  6.93667494638065300D-02
 4  4 -2.55665066033158300D-02 -3.51008591922260200D-03  1.37052049894611600D-01 -2.41355416309013400D-02  4.06633696111016900D-02
 4  5 -1.90800265156219100D-01  1.50136895545116500D-01 -2.73625622518937000D-01 -5.14685044754147000D-01  5.40453223646522900D-02
 4  6  5.11568270852733500D-02  1.22717701939116200D-01  6.09961313750573400D-01 -6.72039588005306900D+00  1.10786137339702200D-01
 4  7  1.36751408734125100D-01  3.60259483113263300D-02 -3.68044810824075900D+00 -3.20490308497081100D+00 -3.15483279217232100D+00
 4  8 -6.82944383308805700D-01 -1.29661255047097600D-01  3.41302726858215900D-02 -2.45832754301155800D-01  2.37996579976010200D-01
 4  9  7.83617432514774200D-03  1.23089435536979500D-02 -1.08519003698893100D-01  1.40033080816333700D-01  1.03497424958875400D+00
 4 10 -1.74735783226568500D+00  7.12383582676932200D-01 -4.39626007145566700D-01  1.90908808101950900D+00 -2.17744150330533300D-01
 4 11  1.13007672953877000D-01  2.07250530527916200D-01 -7.35491829278215700D+00  1.39113345641852900D+00 -1.47122333868665500D-01
 4 12  1.43795102163455500D-01  4.58062681865716100D-02 -1.05102901377459400D+00 -2.03997603108405200D+00 -3.21037696279031900D+00
 4 13  1.05270373693774900D+00  3.39456117694362800D-01 -1.28918088721282100D-01 -8.94470563150068400D-03  7.19703868543829600D-02
 4 14 -6.30256812228819800D-02 -1.86296134205344200D-01  2.24889303752791700D-02 -1.68763472381431600D-01  1.63001928466740800D-01
 4 15  4.87877584359317700D-02 -2.11789686902672500D-01 -4.21595114740432200D-02 -7.30294943182179000D-01 -1.90594772955553300D-01
 4 16 -1.88710557954500600D-01 -2.65612489158737000D-01 -2.56776725775487500D-01  1.14856500658350000D-02  2.58955093871559800D-02
 4 17 -3.40616298187241300D-02  2.04006473046020500D-01  1.49329745790159600D-01 -2.83775972250808400D-01  1.32592291205269000D-01
 4 18 -1.27758888825857500D+00  2.10717260042691700D-02  1.55525127475417500D-02  3.78032646314870000D-02 -1.57650246449404300D-02
 4 19  5.46930152353206300D-01 -1.56342165006991200D-01  4.63936625505498900D-01  8.48926839302152800D-02  2.11633828220213000D+00
 4 20  1.53188956839827200D-01  4.71188432791843200D-02 -1.22845855117943000D-02  7.52456064010608900D-02  1.70227685251112400D-01
 4 21  6.81648065510313300D-01 -3.35478819595174100D-01  3.28539880358346100D-01  7.64387679609305900D+00  5.68972765762031300D-01
 4 22 -2.59349620255542100D-01  3.41008395148336300D-02  6.65119600980622200D-02 -2.06821021786070500D-02 -1.68158564971968900D+00
 4 23 -3.47577813232925200D-01  1.02600667894332200D-02  2.08027594822624900D+00  8.89030386014765000D-01  5.08898243250027100D-02
 4 24  2.02436321290130400D-01  4.76162254209356500D-03  8.20254792036773900D-01  2.86365497926079800D-01 -1.80309901888080400D-01
 4 25  7.77876268417935600D-02 -7.46834963905669600D-01 -5.48346960460376000D-01  7.56747222224216900D-02 -1.69441232546186300D-02
 4 26  1.40542518106831900D-02 -2.41446635722011000D-01  3.81617463030022100D-01 -4.61574182205262100D-02 -1.47944204066527800D-01
 4 27  1.07561195062218300D-01  8.88663021312834600D-02 -2.16204894301402100D-01 -6.34972172292392200D-02  8.17516401476633400D-02
 4 28  1.08456101166072100D+00  3.26829248555634200D-02  2.82458126425400600D-02  6.64723310530064700D-03  2.08250508551550900D-02
 4 29  6.97197003751315500D-02 -2.35857830744762600D-01  1.34690974582959600D-01  5.29928846746318100D-02 -5.16746092650172000D-03
 4 30 -1.42737044225255200D-01 -4.34955450438896700D-02  4.24156391021019400D-02  8.13486067405722700D-01  4.42999692068125500D-01
 4 31  2.09607826503986600D-01  2.49713665314253300D-03 -4.53428571248180300D-03  2.03714905933890200D-03  1.15696703206032700D-05
 4 32  2.13729222855725000D-03  9.72356395932257600D-04 -6.86465552620449800D-01  6.40807525012754400D-01  4.56580276076955600D-02
 4 33 -2.53362938595118400D-01 -8.69060493947330400D-02  5.93192444451256000D-02
 5  1 -9.31109134782055300D-02 -2.08063807540927700D-01  2.18318492116525100D+00  4.05472929044860700D+00 -4.06483298233027200D-02
 5  2  8.72424208632833300D-03  4.06601584477481000D-02  1.54216247516870100D+00  1.32333201262448600D+00  1.50377144456668000D+00
 5  3  2.05427349942967600D-01 -2.95802229827171500D-01 -1.34382460220445000D+00 -2.02006677214277000D-01  1.52030738660129800D-01
 5  4  4.99759385541479000D-02  5.02285359154265500D-02 -1.04968093146771500D-01  1.52588237850329800D-01  1.20893544705913300D+00
 5  5  6.86565300262550100D-01 -1.89550074732168000D+00  3.75529008779288300D-01 -4.54745305940653800D-01 -1.36494623923772400D+00
 5  6  7.18926658260920100D-02  1.54472974800925300D-01  1.57879213383479400D+00 -5.85972567903733500D+00 -2.79406816654568800D-02
 5  7  1.76238993568318700D-01 -5.63851517635113300D-02 -2.79239010278945100D-01 -3.42412074277388500D+00 -6.95271574451426200D-02
 5  8  5.73796988872603300D-01  1.63307740605155200D+00  3.97013557710731700D-01 -2.69399618982534400D-02 -1.47888986072403700D-01
 5  9  1.74828947970656800D-01  4.92513064286871000D-02  1.08250607148789600D-01  1.93546269943271500D-03 -3.43690608911797100D-01
 5 10  3.36203401414234800D+00 -3.01834340523054700D+00  1.19372673428787400D+00 -1.99054242498107300D+00  9.42198421961239500D-01
 5 11 -3.34005025276156500D-02 -7.63414668262684900D-02  3.41374793742812800D+00  3.13190483247442200D+00  3.76838033234812300D-03
 5 12 -1.49326176650534800D-02  6.83695929662992000D-02  1.30794833537582900D+00  2.81070107219647800D+00 -2.11377250565251800D+00
 5 13  4.34085793539580500D-01  3.37207312860289400D-01  6.46019900907176800D-02  1.80652282184241700D-01 -5.11226187782402100D-03
 5 14 -1.75540020306416500D-01 -1.65979404501587200D-01  1.13557253854442900D-01  2.26423149260149300D-01 -8.80876902611051200D-01
 5 15  8.10156618847602300D-01  7.07202837634488000D-02  2.00085684878655100D+00 -1.65584079942026300D+00 -3.38136400875386900D-01
 5 16  2.14477117990966400D-02 -2.40447887991031500D-01  6.82049441695603600D-01  3.72642144663514100D-02 -2.20724568125652100D-02
 5 17  6.54563595815893400D-02  3.40300027082076100D-01  2.06412498689269600D-01  5.94613057302282400D-01 -3.00846191073206100D-01
 5 18 -3.22160821273831800D-01  1.54090779682287400D-01  1.17892135752144600D-02  4.03645781298484100D-02  2.92889974141473200D-02
