 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
 3  4 -3.83437490025086000D-02 -1.42319981436727300D-01 -1.39131748794576300D-02 -1.13765034863237400D-01 -3.16191539308408700D-01
 3  5  2.08156963825499800D-01  1.08034575482908000D-01  4.16267088786684100D-01  6.03587988339936100D-01 -6.62153558110153600D-01
 3  6  1.17826254514292000D-01  2.19613607391401200D-01 -6.53759699355153500D+00  3.60044691776430900D+00 -6.67458891670394000D-02
 3  7  4.03269608312394600D-05  9.86482292526394100D-02  3.42282224459695800D+00  4.47149795146138500D+00  1.53878073431637000D+00
 3  8 -2.64019115997341700D-01  5.57308466890495200D-01  5.57781343549732500D-01  9.20235354622601500D-02 -1.97527838335510700D-01
 3  9  1.05504302873251300D-01 -2.06356844615447300D-02 -1.22235738184512400D-01 -6.60303359609359400D-02 -2.04316699267700700D-01
 3 10  2.01560289950784200D+00 -1.81128620024014200D+00 -3.58046217141120800D-02 -3.21792938812814400D-01  4.15648768072413700D-01
 3 11  2.54018774205854200D-02  4.00676137624660400D-02  8.98746764062218100D-01 -3.60207996732281500D+00 -1.41381520917230500D-01
 3 12  1.94048760481180800D-01 -9.53269819492873500D-02  5.26142816341694900D+00 -1.98987545625922000D+00  5.28451110490090400D+00
 3 13 -4.64295822308656700D-01 -8.48510351646528500D-01  5.29558758149474800D-01 -1.73559613604781900D-01  6.89435690003614600D-02
 3 14  1.04616044604424100D-01  1.17302045255308500D-01  1.48262915355872800D-02 -3.05812979916138800D-01  2.27347941774324300D+00
 3 15 -1.52693942312330600D+00 -7.46539994619940900D-01 -9.75751596519456300D-01  1.57344948172543500D+00  2.55134071256475400D+00
 3 16  1.64469677952187600D-01  3.97114171673666500D+00  5.48143478194018900D-01 -4.93503658914398400D-02 -2.51858480212102700D-02
 3 17 -2.11255448895982600D-02  7.12086507097315500D-01 -2.47076428030997000D-01 -7.99707197872726600D-01  9.42927743322577700D-02
 3 18  2.24580929807583100D-01 -3.01939249605131100D-01 -1.23491889379843500D-02 -7.09228203869109000D-02  1.13764465802278500D-02
 3 19  7.31970252324095900D-02 -5.92095017928552900D-02 -1.89794693439611800D-01 -1.66840724789768900D-01  7.16504222323535600D-01
 3 20 -5.66376787659342200D-01  6.45840374999920300D-02 -1.01496451379927700D-02  6.18882843951749700D-03  2.93231857840626300D-01
 3 21  1.59177571749928800D-01 -2.98708280734379500D-01 -5.23468460798476300D-01 -6.42859894937868000D+00 -1.76498660389204600D-01
 3 22  1.19934009611717000D-02 -5.89655006970053700D-02 -3.31586251189703800D-02  5.71915705029703500D-01  1.45077461746307900D+00
 3 23  1.27252841944851900D-01  2.15769446914166600D-01  2.95831544569962300D+00 -2.75166586051592900D-01 -6.85909822716199900D-02
 3 24  7.15427743801840500D-03  2.90747325524083300D-02  1.34808851722323900D+00 -1.01185147273537200D+00  8.25547855453202400D-01
 3 25  8.00555153106627700D-01  1.04644047370437200D+01  8.12668635613955700D-01  1.17246100357206300D-02 -4.01032800398331400D-03
 3 26 -6.91617381980041400D-02  5.40691444114664000D-01 -9.74103779775146400D-01  2.21828638192016800D+00 -2.08783872067522000D-01
 3 27 -4.45228092789279100D+00  6.67292048541915700D-01 -1.42186147472396200D-01 -1.53591308023892600D-01  2.84885797194561500D-02
 3 28  1.19081539635893800D+00 -1.64551538845315300D+00 -9.33193300114275400D-01  7.33666787792358200D-03  2.31559527402329800D-02
 3 29  2.69587005532261700D-02  3.05034991082042000D-01  2.05451114575908200D-02  1.06632844782253600D-01  7.55137397767976800D-02
 3 30 -4.26441714071681700D-02 -9.78637141364899100D-02 -7.33554260103154900D-02  4.46816217682982200D-02  4.27550965599525300D-01
 3 31  1.08760725682919000D-01  6.62205209438754400D-04 -9.25895881335459300D-04  2.63690671898402200D-04  3.41783557802472500D-03
 3 32 -5.79961500858365600D-04  8.29175024162966300D-04 -2.55591056255003800D-01  1.40372680988855000D-02  2.41553788156118400D-01
 3 33 -6.17725746302642700D-01  1.47333663970634800D-02 -3.08305822736141200D-01
 4  1  1.02974130533183000D-01  2.22364566738464400D-01  8.70485179995015600D-01 -7.33131199407852500D-02  4.07330958451753400D-02
 4  2  4.51396070548031000D-02 -7.60613077899405000D-02 -2.26206223589011700D+00 -1.80115848165946100D-01 -3.59959899628634100D+00
 4  3 -1.18649342807440800D-01  3.13472893589009900D-01 -3.94126872952779900D-01  1.18982851558830000D-01 -2.85519930464528300D-01
 4  4  1.66537078905697800D-01  1.10686292460643000D-02  2.22274219827689200D-01 -7.32572181767507100D-02 -1.11131126447702400D+00
 4  5  2.74504196702494300D-01  8.36807067774531300D-01 -7.50188238855132200D-01  7.80511429792391400D-01  2.37830264991230300D-01
 4  6  8.36183911627405700D-02  1.40369049497998700D-01 -4.58732070988612100D-01 -5.24179354165400400D+00 -2.04155224635803500D-01
 4  7 -9.63023749981244500D-03  2.11387958152444100D-01 -6.47102351644907500D-01  4.40584026259687300D-01 -7.25984920422097800D+00
 4  8  1.53544311639002600D-01 -4.98363463833648900D-01  6.77989135717088600D-01 -9.79929824519719400D-02  3.32962495339685000D-01
 4  9 -2.34969512887712500D-01  2.77537628690786600D-01  7.06214051542480000D-02 -1.04326992176850000D-01  8.78795937969063500D-01
 4 10 -4.17689671944658400D+00  3.29810078147752400D+00 -3.11149848588071500D+00  2.50779479254840400D+00  1.45852289298134400D+00
 4 11  8.63792481914732000D-02  1.76341932905604700D-01 -7.45184773334537400D+00  2.35848494680870500D+00 -5.00722464795245800D-03
 4 12  1.12158374249542500D-01 -6.87715189178869900D-02 -2.78074511325001600D+00 -4.65017309748341900D+00 -8.66600565159601700D-01
 4 13  6.10377339833274800D-01  1.21991861739943700D-01  1.65738616290051500D-01 -6.53158640825060400D-03  5.49882323627620100D-02
 4 14 -4.84566459545108900D-02 -3.45981522184040100D-02  1.02521115570419700D-02  2.73722987438747800D-02 -1.51590667183754100D+00
 4 15  9.21334197513551500D-02  1.42377325208618500D+00 -1.17807760651978000D+00 -5.73595856493223400D-01 -1.67480875299394900D+00
 4 16  1.07232786896291500D-02  2.18554038952379200D+00  1.78034244424485900D-02  2.83697224933479800D-02  4.12790750606253400D-02
 4 17 -5.09633543700791100D-03  3.67134553777970900D-01 -8.20457509371156100D-01 -4.46171515163020000D-01  3.57273765797692800D-01
 4 18  5.45151605516351100D-01 -3.18159579117597600D-02 -6.73295890537251800D-03 -4.27788002720578900D-04  4.02814005581188100D-02
 4 19  5.34330279683768400D-01  6.93561536659213200D-02  8.97555561151851400D-03 -1.28418802621637500D-01  1.31799234552187500D+00
 4 20  4.63874810715661700D-01 -5.26541550006447900D-02  3.40741868413342500D-03  5.74004241236832400D-02  2.37333920606406200D-01
 4 21  7.31596017101537700D-01 -1.00922428163519500D-01  6.54218413945239400D-01  7.22703760654967100D+00  4.90128356518053000D-01
 4 22  9.96845648784686200D-02  3.66022856352360100D-02  1.21325095756631900D-02  2.63014183173536600D-01 -8.81917161422735000D-01
 4 23 -1.21892973008512300D+00  2.36030615497941700D-02  1.34724776220220900D+00  1.26374057256267600D-01  2.89671643965238000D-02
 4 24 -5.15587827993550300D-02 -5.01271579428523800D-02  3.42584359737773300D-02  6.32972800615293900D-01 -8.83231057545618300D-01
 4 25 -1.46137822876294200D-02 -3.62886570312497100D-01  3.59545225567490400D-01 -4.20920100592588700D-02 -2.11759839383404400D-05
 4 26  5.13387406134983800D-02  6.27199096081101800D-01  9.21247909361151100D-02  3.67605290181635800D-01  1.93198540290732500D-01
 4 27 -2.66937609304557500D+00 -6.19546624490942100D-01  7.11989835277296400D-03  6.74329522870704300D-03 -1.68698187511228400D-02
 4 28  8.83785215533992600D-01 -1.06817986758262000D+00 -9.01463274610006500D-01 -1.66046651505477400D-02 -5.90365552863447000D-02
 4 29 -1.36062201768644800D-02 -4.74162107496351700D-01  9.50966508373919200D-02 -2.15713563763219800D-01 -1.85587574363147000D-01
 4 30  7.52757738491773200D-03  1.73405141440875100D-01  1.08721756752618900D-01  5.09826464927324100D-01 -1.12022375731188200D-01
 4 31 -2.76581438856628100D-01  1.36276628735542700D-03 -3.12101787223247700D-03  1.75825158487750100D-03 -8.56428170537390900D-03
 4 32 -7.70627488639564600D-03  1.15618699948314200D-02 -1.41679998417587100D-01  2.57678643993245200D-01 -1.15998645575658000D-01
 4 33  1.63123280367941500D-01  2.89980231184194500D-02 -7.04741013748253700D-01
 5  1 -4.50143944147728200D-02 -1.07002213573364200D-01  4.58063810343861100D+00  4.05211220307335900D+00 -5.60303241748583200D-02
 5  2  1.18383923359741000D-02  9.68371406414413200D-04  2.08841279690662100D+00  2.41763937719104100D+00 -1.70277282402256900D+00
 5  3  7.98554259654844200D-02 -3.59764782617698100D-01 -1.61176638011988500D+00 -2.50657890606104600D-01  1.01984980443239400D-01
 5  4  1.48672910162863900D-01  2.26558340714263400D-02 -1.08432310428424700D-01  1.07224848596362100D-01  9.68744778384096200D-01
 5  5  7.42147008743273800D-01 -1.71089178712736900D+00  5.95761228614554100D-01 -3.84229320214602900D-01 -1.84016799902034000D+00
 5  6  1.29252123468534700D-01  2.53262565685733400D-01  2.40120066652497000D+00 -1.16578358322864800D+01 -1.32221569900730400D-01
 5  7  1.51364611272266800D-01  8.21683964854998900D-02 -1.79118237029588700D+00 -2.55620634343629700D+00 -5.39356943580560600D+00
 5  8  1.56225630689282600D+00  2.46733740998648400D+00  1.38470472599888700D+00 -1.07105986640391600D-01 -7.54583649349643100D-02
 5  9  1.82564351575355600D-01  7.47823456302580000D-02  1.52363857914109600D-01 -8.42317749601142200D-02  3.49214461979220600D-01
 5 10  2.27595595039616400D+00 -2.62517041237538500D+00  1.11562164297476300D+00 -1.71828149046436000D+00  2.71489344626164500D+00
 5 11 -3.48523715139350100D-02 -9.11119337943209800D-02  4.70003567769945200D-01  8.35183935581504300D+00 -4.87371984665962200D-02
 5 12  3.88476009881441900D-02  9.64642209740460100D-02 -4.45971518112088600D-01  1.68088215232705000D+00 -4.27755625603187200D+00
 5 13  1.51647686967205500D+00  5.26310192771993300D-01  7.03541840972195600D-01  2.43335917907291000D-01  4.40019596206240200D-02
 5 14 -2.87337877527916100D-01 -1.58023748990919700D-01  1.13901212976593500D-01  2.94402927265842000D-01 -1.80616382849401200D+00
 5 15  1.45846853731963400D+00  3.47695291174380000D-01  1.43387125427716100D+00 -2.49320396021633300D+00 -1.13912669846270000D+00
 5 16  2.48622961564463300D-01  2.22031020490048700D+00  7.64785012021518600D-01  5.44828093381724200D-02 -1.16679593825806200D-02
 5 17  1.01644315514726000D-01  7.34358249679646200D-01 -1.10711001573144200D-01  2.35096305072115800D-01 -2.99444735188455400D-01
 5 18 -9.52533316725095500D-03  1.57251282570567800D-01  1.57631033163864800D-02  2.28699251717955800D-02  5.11126380361827300D-02
 5 19 -6.28351011755557500D-01  1.29403411883950800D-01  1.53866724138795200D-01  1.57980352398807000D-01 -1.06557243835854500D+00
 5 20 -4.39005256420134700D-01  1.60969355088745900D-02  6.95871408302592300D-04 -4.44367646249973800D-02  2.20389146349178400D-02
 5 21 -3.63540254652235500D-01 -9.32687240631684500D-01 -1.90747538815435000D-01 -4.89111104315571900D-01 -1.50972738923470700D+00
 5 22  1.39408037324990400D-01 -1.05878135717553600D-01 -4.34183310373658600D-02 -1.20083381731493100D-01 -1.80871268366763600D-01
 5 23 -2.78143934591840200D-01 -3.63359231585022700D-02  3.15523913520943600D-01  8.47069821966296400D-01 -1.46760427303356100D-02
 5 24  3.23525830600886300D-02 -4.29097734544932600D-02 -4.20468368879526800D-01  1.22963969949465000D+00 -1.35361411447698700D+00
 5 25 -7.21235886468745600D-01 -3.72732811787445600D+00 -1.30316306133701400D-01 -1.09283060411666400D-01  6.96993450334457400D-02
 5 26  2.83757764822751700D-02 -4.92704555355179900D-01 -1.64277954387306400D-01 -2.23403579495190800D-01  2.64441220065936600D-01
 5 27 -3.19441032691589500D+00 -2.31746638098804700D-01 -8.55891672893088300D-02  1.40123743663480100D-01 -1.53954060633859700D-02
 5 28  1.08459746735633200D+00 -1.66960455318909300D+00 -3.02491499914136300D-01  1.84675404978509000D-02  3.86512616532292300D-02
 5 29 -1.21022323467412300D-01  2.62986646237527000D-02 -9.72568592346704900D-02  2.12674868864081900D-01 -2.38127298308118300D-01
 5 30  1.53626679458242500D-01 -2.87577476386477100D-01  1.89711064310221200D-01  1.04003393680211500D-01  3.36548393789558200D-01
 5 31 -3.23803478166719700D-01 -8.67669792970638000D-03  3.99180239159544500D-03  4.68489553810958900D-03  3.18255452875148300D-03
 5 32 -1.09026480578837300D-02  4.68056149950164200D-03 -2.18493947125310600D-02 -1.28004821878787700D-01  1.49854216591318800D-01
 5 33 -2.92857927973952300D-01  4.75178734439095100D-01 -2.50382829613487300D-01
 6  1 -3.47352024956842000D-02 -7.90531739848059200D-02 -1.78169985504774200D+00 -1.79216403695541900D-01 -2.73981928281338700D-02
 6  2 -2.83965576409049700D-02  1.33973037652374800D-02  2.18631900454639100D+00 -3.37305190676268500D+00  2.74778757324186600D+00
 6  3 -2.00074858065496800D-02 -1.60066828605163300D-02  5.14082627408159500D-01 -8.16971001345848100D-02 -7.63834549561228100D-02
 6  4  1.58080555090707300D-01 -2.68246386784850100D-01 -2.08817677618828500D-02  1.67156901690913500D-01  8.84242990865402600D-01
 6  5 -1.24622577437526900D-01 -7.59620413427874100D-01  1.78345275948961600D+00 -1.59915856172357600D-01  5.43111540220566700D-01
 6  6 -1.63385794247346000D-01 -3.27333573855682800D-01  3.87341655551651700D+00 -4.15978230040193900D+00  8.42498994625737000D-02
 6  7  4.62290281768977700D-02 -7.88484393235802200D-02 -3.14291991926861100D+00 -3.41123688332148100D+00  1.85821171932474600D+00
 6  8  3.45456136227745000D-01 -1.38879129084961200D+00  1.27993068581689500D+00 -1.18079982243414000D-02  9.44935762919294600D-02
 6  9 -8.26855780675896000D-02  2.27624946956874300D-01 -1.84162765106211500D-01  3.12893749222935000D-02  1.86733675296319400D-01
 6 10 -2.33555857502450800D+00  2.14882489972818900D+00 -5.59055261382547500D-01 -2.90982048747968200D-01 -1.93171729446758200D+00
 6 11  2.69448461673455000D-02  2.65303674957585600D-02  2.16335607236746400D-01  3.64339229378340200D+00  1.02672014362795400D-02
 6 12  8.46597101972315600D-02  2.01541137256185200D-01 -1.34818408853149300D-01 -4.20186689059958500D-02 -4.25052306570905300D+00
 6 13  1.45086993900101700D+00  1.41647457344693200D+00 -5.77262709850462400D-01  3.25635326975751600D-01 -1.83909469766275800D-01
 6 14 -1.41725857209475600D-01  1.95999860548706800D-01 -1.94415942659699200D-01 -1.10994588923833000D-02 -1.74487120127202400D+00
 6 15  1.15375799933888300D+00  5.91113201933143300D-01 -1.43410694942715700D+00  9.29132802922965300D-01 -1.10839384132647000D+00
 6 16  3.28414484360905400D-01  2.54449325148681900D-01 -5.50966411843551300D-01  8.60971857103978000D-02  4.75428661621257000D-02
 6 17  6.01276224114732600D-02 -1.91461706245811900D-01  4.54449089187511600D-01  4.63509554119808900D-02 -3.88939780993961700D-01
 6 18 -3.16450343469425600D+00 -5.02439464004995500D-01  8.11879166905795500D-03  4.98368979925970500D-02 -4.62805251386915100D-02
 6 19  4.89297042532376800D-01 -7.90695599683849400D-01  8.29570384863522900D-01 -9.26550189282759600D-02 -2.43747568007854900D+00
 6 20  5.78726554468592900D-02  8.12475280751855700D-02 -2.23371779425682900D-02  1.97011819391428700D-02  3.71880013685865700D-01
 6 21 -6.30042881626628100D-01 -2.00739173002572200D-01  5.64703493079160900D-01  6.67801056681874900D+00  9.55534996607504400D-01
 6 22  1.35048216869483300D-01  1.99746283110106500D-02  1.37941827259502800D-02 -3.97280262377577700D-01 -1.18654706366129000D+00
 6 23  8.59510451037112200D-02  3.34431573485067500D-01  3.55526449509594500D+00  1.45594894079196900D+00 -8.02989321480707700D-02
 6 24 -7.97363624364320100D-02  1.49605342157861100D-02 -2.60295738134007600D-01  4.30122283811823800D-01  3.53667175190724500D-01
 6 25 -4.07060655640828100D-01 -7.11307827144159300D+00 -1.23060664188612600D+00  1.67859914563814400D-02  6.05703189735039000D-02
 6 26  6.56835350468560300D-02  7.50799797987460500D-01  8.88162775752096600D-01 -1.63147088826342800D+00 -1.21755365523475000D-01
 6 27  9.90033067332531600D-01  2.83126728389684100D-01 -4.29392741893886600D-02  8.20513134573311900D-02 -9.40530001044737200D-02
 6 28  1.12214470527071400D+00  5.31873469632076500D-01  4.01243393954881300D-01 -4.71265566256063000D-03 -2.80665167397342700D-02
 6 29 -1.74173773017319500D-01 -3.95797492118930400D-01 -6.35946855880862600D-02  4.57788971872588100D-02  3.07928092026984400D-01
 6 30  1.57742188716941700D-01 -3.99421195582675600D-02 -4.10880248257052100D-01  1.06971008353901800D-01  2.11803689101190300D-01
 6 31  7.70409947168209100D-01 -4.47310697619627500D-03  4.02090912938036400D-03  4.52197846815484400D-04  3.44033261560290400D-03
 6 32  2.44014313792838400D-03  8.28279273036046500D-04 -6.50965788953933200D-02 -2.49171573428957000D-01  3.14268152324350400D-01
 6 33 -8.97550696205442800D-02 -5.28489443537677500D-01 -1.21922335173365400D-01
 7  1 -1.66885820456568300D-01 -3.37571706184728900D-01 -3.96406427373703000D+00  2.71270128416025400D+00  3.44421191090489400D-03
 7  2 -7.07657104241689900D-03  2.44226522293839700D-02 -8.51263023679348100D-01 -4.12444729350324400D+00  7.45005032157972600D+00
 7  3  6.83830169990923600D-02  2.91659749687903100D-01 -7.95146207994406100D-02  1.50357269640260600D-01 -8.92245501655086200D-02
 7  4 -6.11327194747521900D-02 -2.56090058936358700D-02  1.35930813249201500D-01  6.97129867295964000D-02  1.25810322699608300D-01
 7  5  5.18406917887676900D-01 -6.44217240587285500D-01 -2.67398773455550600D-01 -4.68647140489513700D-01  1.61934101295756200D+00
 7  6 -1.87439518914432700D-01 -3.75387257155184500D-01  1.27044510058524500D+00  4.13702414584862300D+00  8.13393015133170300D-02
 7  7  1.08973612114935700D-01 -2.48734174947408600D-01  1.70068528384486700D+00 -3.85395031236626600D+00  8.71341432868345600D+00
