 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
16 22 -3.12056500771155100D-03 -3.19471484065618500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.67833936946006600D-03
16 23  9.73798564410069400D-03 -8.05964627464046300D-03 -3.06880490630842700D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 24 -2.99390590008819900D-03 -7.15041095057347600D-02 -9.91034726706937800D-02 -1.02621147287351500D-02 -1.66333903948454500D-01
16 25 -4.76116205615851500D-02  0.00000000000000000D+00 -1.07835664946343400D-01 -3.00234952025493100D-02  0.00000000000000000D+00
16 26 -6.91324450572910800D-03 -4.99669267799155500D-03  0.00000000000000000D+00  6.55174652043648900D-03 -3.23692768496821200D-03
16 27 -3.31481883546846500D-03  2.62219857895206800D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.54077408780063100D-03
16 28 -1.31129426324964200D-03 -8.22947982455100200D-03  3.93219546630620500D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 29  1.40827647525108000D-01  2.55670832659338900D-02 -1.01249054039256600D-02  7.28924249038122700D-03  0.00000000000000000D+00
16 30  1.72746577522964600D-01  4.06819284916484900D-02  1.75220137938518400D-04  1.48410572151902600D-02  0.00000000000000000D+00
16 31  1.64515432523703400D-01  3.75108963718896500D-02  1.22274899681991200D-02  7.26552032214534400D-03  0.00000000000000000D+00
16 32  1.46270796797587700D-01  2.84509078111843000D-02  1.17309465506256000D-02 -5.22715792718683300D-03  0.00000000000000000D+00
17  1 -1.59308233495575000D-04  1.07396401642279600D-02 -8.18419507225339800D-04 -2.74926850398439300D-01  3.56498874795117100D-02
17  2  0.00000000000000000D+00 -7.60944501313585000D-02  2.48202363480789000D-03  0.00000000000000000D+00 -3.46355923125378500D-03
17  3  5.37936211152451700D-03 -1.91580288026962200D-03  4.22243913403398400D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -6.92279937971206900D-04  2.16203598702585900D-02  1.73351386375715500D-02  1.80696085321804900D-01 -2.14755340927356500D-01
17  5  0.00000000000000000D+00  3.64588028579918700D-02 -6.30804016500406300D-02  0.00000000000000000D+00  2.91288956610089200D-03
17  6 -2.06357672715660700D-04 -2.70653189338479900D-03  8.87660559711416600D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  7  2.75405351083618700D-03 -4.16590894705437000D-02 -4.76402634794724800D-02  6.76090820439204400D-02  2.31422883782217200D-01
17  8  0.00000000000000000D+00  2.96860330490399800D-02  7.93109966681367600D-02  0.00000000000000000D+00 -9.37351263337240700D-03
17  9  9.62339232793300700D-03 -2.49879694560686700D-04 -1.17107764301985300D-04  0.00000000000000000D+00  0.00000000000000000D+00
17 10  1.16806480548939300D-04  2.19321715583433500D-02  2.70967077738715900D-02 -2.46578599352882800D-01  1.11207877772153500D-02
17 11  0.00000000000000000D+00 -8.13522363329450000D-02  6.78521265696930600D-03  0.00000000000000000D+00 -2.29981023060679200D-03
17 12  2.87932837605858600D-03 -5.79518145451574600D-04 -1.03442360195608500D-02  0.00000000000000000D+00  0.00000000000000000D+00
17 13  8.17062196828686200D-04  7.28403842963133000D-03  7.05790726803989100D-03  1.47616260075891000D-01 -1.99750791424320500D-01
17 14  0.00000000000000000D+00  4.84028462121905400D-02 -6.61472019456286300D-02  0.00000000000000000D+00  8.14137683811299100D-03
17 15 -7.52800212752958900D-03 -6.13374710583704800D-04 -4.95417889783006100D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 16  1.94998314451593700D-03 -2.79463793796385300D-02 -2.84845580930158000D-02  1.52927860304121700D-01  1.83517007245155400D-01
17 17  0.00000000000000000D+00  5.22192543768383800D-02  6.65474314255948000D-02  0.00000000000000000D+00  6.06692495499832600D-03
17 18 -5.83545353289256800D-03 -2.31471422106140900D-04  6.92091491601700400D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 19 -1.91399096445908800D-03 -3.47857898397187900D-02 -4.37629956243464300D-02 -1.00693542354749300D-02 -5.47761688777756500D-02
17 20 -1.13281328407105600D-01  0.00000000000000000D+00 -3.85659997894089600D-02 -7.47997785528140300D-02  0.00000000000000000D+00
17 21  1.25132051058599400D-03 -2.14146876577977300D-03  0.00000000000000000D+00 -3.07417850861483900D-03  5.06006002138815300D-03
17 22 -1.98588151277310600D-03  3.05230582057627400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.34257579859257900D-03
17 23  7.47915644506849800D-03 -3.13658064647596000D-03  7.23576541381099800D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 24 -2.41850702312365500D-03 -4.34707670817626700D-02 -5.46801537902421500D-02 -1.11688106914416300D-02 -1.03481522455515400D-01
17 25 -1.09992302735023400D-01  0.00000000000000000D+00 -6.68686940138740300D-02 -7.47589004886459700D-02  0.00000000000000000D+00
17 26 -4.08712591715315900D-03 -1.72848727837542400D-04  0.00000000000000000D+00  1.92895674314948500D-03  6.41431004568269500D-04
17 27 -2.57038774771768300D-03  6.17050501880945100D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.51811315865329700D-04
17 28  3.17391247517626400D-03 -3.82572379104159700D-03  1.01787838253329400D-02  0.00000000000000000D+00  0.00000000000000000D+00
17 29 -6.94445752107641400D-02 -1.92631725091616100D-02  7.14942269737258200D-03  1.32140883581801100D-03  0.00000000000000000D+00
17 30  5.49682119069787200D-03  2.41694352586980100D-03 -4.36793996634184100D-03  3.05278974765904300D-04  0.00000000000000000D+00
17 31 -1.76004085609568700D-02 -5.73400025451614900D-03  9.68834902227488500D-04 -4.49168690880118700D-03  0.00000000000000000D+00
17 32 -4.74918878514051200D-02 -1.14407012032176300D-02 -1.09537141248896000D-03  6.02182324316145800D-03  0.00000000000000000D+00
18  1  4.67504802202338100D-03 -1.13845667262293600D-01 -2.04584688554549400D-01  4.95383266942658300D-02 -7.85863919898135800D-02
18  2  0.00000000000000000D+00 -2.71403023604123400D-02  4.31792615389861400D-02  0.00000000000000000D+00  2.10885064828746800D-02
18  3 -2.63354989621266500D-02  5.24699247925187600D-03  2.54662247886655700D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  4 -4.64041606212787800D-03  1.07967753312219900D-01  1.97568670937516600D-01  7.76742559126518400D-02  2.51113042975756400D-02
18  5  0.00000000000000000D+00 -5.53282154882198600D-02  1.14539353709511700D-02  0.00000000000000000D+00  1.67025778310368900D-02
18  6 -1.15055681698049000D-02 -5.19700966123206800D-03  2.26323205505293600D-02  0.00000000000000000D+00  0.00000000000000000D+00
18  7  6.25558102701493700D-03 -9.07936466927861100D-02 -1.38084570391100700D-01 -1.56109476604743800D-01  8.03760129761892500D-02
18  8  0.00000000000000000D+00 -2.09868039946353600D-02  1.89761676046079900D-02  0.00000000000000000D+00 -1.25026645912911400D-02
18  9  1.27964619519286900D-02 -2.93797360637525600D-04  1.82962102360938700D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 10 -4.88427532636443700D-03  1.01101974316155200D-01  1.48315273742568500D-01  2.47314181239881700D-02 -8.42503469241053800D-02
18 11  0.00000000000000000D+00  7.00919902142252000D-03 -5.91297222640379000D-04  0.00000000000000000D+00 -1.87373418339138500D-02
18 12  1.83499295618347200D-02  3.87412272079043200D-04  3.88301873522638600D-03  0.00000000000000000D+00  0.00000000000000000D+00
18 13  4.91980829157460900D-03 -1.01924340193806500D-01 -1.48951543548156900D-01  8.08806674486824600D-02  5.96201927157658700D-02
18 14  0.00000000000000000D+00  2.60469874641520100D-03  8.44639492892899400D-03  0.00000000000000000D+00 -6.98324263150273900D-03
18 15  7.46579593490783200D-03 -4.82553303405148700D-04 -2.00257773878915500D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 16 -6.37551629763008300D-03  9.58198066169108900D-02  1.41398827314337400D-01 -1.63871466638084700D-01  5.96960746359119200D-02
18 17  0.00000000000000000D+00 -3.08720828911944400D-02 -2.66051902351519800D-03  0.00000000000000000D+00  5.98754730960729400D-03
18 18 -6.30963119771735900D-03  3.22083888109706700D-04 -2.31606862914241000D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 19  3.50197682910193500D-03  6.15876233296621300D-02  7.28328694686741900D-02  5.33901941003371600D-03 -4.61199163456993000D-02
18 20  2.11645904508015400D-01  0.00000000000000000D+00 -2.98530142003184700D-02  1.38448037353930800D-01  0.00000000000000000D+00
18 21 -3.96837035845962700D-03  1.11500942644739900D-02  0.00000000000000000D+00  3.78637570738010300D-03 -7.84712472894101000D-03
18 22  4.06074902156092600D-03  2.68596736318317900D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.82234038917139400D-03
18 23 -8.41177238074922500D-03  3.58943199157818400D-03  3.95724283631983700D-03  0.00000000000000000D+00  0.00000000000000000D+00
18 24 -3.27687707357327400D-03 -5.61888102070883200D-02 -6.54154266818852000D-02 -4.15289433056907100D-03 -2.07471799510062300D-01
18 25 -4.55839293066030500D-02  0.00000000000000000D+00 -1.35761295630401300D-01 -2.92859918179620800D-02  0.00000000000000000D+00
18 26 -1.16258236362588400D-02 -1.56472268354682800D-03  0.00000000000000000D+00  7.25539136638490300D-03 -3.32583685134677600D-03
18 27 -3.92955451503810800D-03  3.58162180010316300D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.73055411162790300D-03
18 28 -5.73334045780869900D-03 -2.99721365381916400D-03  3.02802763055741400D-03  0.00000000000000000D+00  0.00000000000000000D+00
18 29 -2.05669852708701200D-01 -7.23253493832885400D-02  1.27754207272975000D-02 -6.87687563911093000D-03  0.00000000000000000D+00
18 30  1.38953599329869400D-01  5.32963837979289300D-02  9.80551805751188500D-04  9.89078954364159400D-03  0.00000000000000000D+00
18 31 -1.51915016816014700D-01 -5.68470305173434700D-02 -9.24242311376122700D-03 -5.81181145960061600D-03  0.00000000000000000D+00
18 32  2.05340251782825700D-01  7.20372802286451100D-02  1.18718027290993400D-02 -8.45598802689578500D-03  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2 -2.20894220574680900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.03454754421471400D-01  0.00000000000000000D+00
19  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.06141145409534100D-03  4.10898121449038800D-03
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  5 -2.32440708121691500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.07913408673679100D-01  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.35099691227957100D-03 -3.50510903340689600D-03
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  8 -1.12112529644193300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.79111232129819700D-02  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.70019232522873000D-03 -1.20278263525257100D-02
19 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19 11 -6.63136457253332600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.19791319663411800D-02  0.00000000000000000D+00
19 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.57833341416628400D-03 -5.91986407226502800D-03
19 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19 14 -6.42766042017936800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.14136722389772000D-02  0.00000000000000000D+00
19 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.91922937114398000D-03 -4.79567037803658000D-03
19 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19 17 -1.05629362890973500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.39133364988025900D-02  0.00000000000000000D+00
19 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20832286718952800D-02 -1.66505505983157800D-03
19 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19 20  0.00000000000000000D+00 -3.08492865440901500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.02957080682604700D-01
19 21  0.00000000000000000D+00  0.00000000000000000D+00 -1.39899053035014000D-02  0.00000000000000000D+00  0.00000000000000000D+00
19 22  0.00000000000000000D+00  0.00000000000000000D+00 -1.72932190227650400D-03  7.91150097481657800D-03  0.00000000000000000D+00
19 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92676345870101100D-03  1.31601819044583600D-02
19 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19 25  0.00000000000000000D+00 -3.62202410633441200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.38749446220470100D-01
19 26  0.00000000000000000D+00  0.00000000000000000D+00 -1.72660361443032900D-02  0.00000000000000000D+00  0.00000000000000000D+00
19 27  0.00000000000000000D+00  0.00000000000000000D+00  8.76499807139092200D-03  2.64933840047254100D-03  0.00000000000000000D+00
19 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42126768474838200D-02  5.44288238242556300D-03
19 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.12030395256079600D-03
19 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20924887582871400D-03
19 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11550809662786200D-03
19 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85879786176411200D-03
20  1 -2.60394939153880300D-06 -3.67279484426737400D-03  9.13104377386746500D-03 -2.67294685155995700D-02  8.58125078051359700D-02
20  2  0.00000000000000000D+00  5.45863896475210400D-02  9.27545108722307700D-03  0.00000000000000000D+00 -2.01932975990662300D-03
20  3  3.26431525211684900D-03 -1.24498549221024100D-03  1.69317227501315900D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  4 -1.50882920644217900D-03 -2.82725614366232100D-02 -7.46626818853106900D-02  2.02107736109089200D-01  1.79384338533203000D-01
20  5  0.00000000000000000D+00  8.35621440544614500D-02  3.44060695489878700D-02  0.00000000000000000D+00  1.87162030581560900D-02
20  6 -1.25398550528276200D-02 -6.17634800532839100D-03  1.00817616409833100D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  2.29881413080449700D-03 -1.88081793423936200D-02 -3.65275154147998000D-02  7.86137031753796300D-02 -1.61175473691304700D-01
20  8  0.00000000000000000D+00  3.63330871807804000D-02 -6.92227394347537700D-02  0.00000000000000000D+00  1.00091960328120200D-02
20  9 -1.28307405221489500D-02  2.82154448933697600D-03  7.02075298420695100D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 10  7.43259546240431700D-04  1.53830489910875700D-02  7.88856089030245600D-03  1.00763520709621500D-03  5.72569462622049200D-02
20 11  0.00000000000000000D+00  1.03723313608231500D-02  2.18898348991512400D-02  0.00000000000000000D+00 -5.44970516763433600D-04
20 12  6.82929245012344700D-04 -1.37958728248953400D-04 -1.30734782244297300D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 13  1.04125722074899900D-03  3.06427302005577600D-02  4.30998947699457000D-02  1.66803472328840000D-01  2.03584691192409700D-01
20 14  0.00000000000000000D+00  6.95844112015910900D-02  8.18557754413421200D-02  0.00000000000000000D+00 -8.00924523762036800D-03
20 15  9.28244585404445300D-03 -1.27320061642410900D-03 -1.58867116889495000D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 16  1.31302003859563800D-03  2.76786117558975000D-02  3.42729544662489500D-02  1.11181667740993800D-01 -1.99860011895110400D-01
20 17  0.00000000000000000D+00  5.50874119195174200D-02 -4.50159769201051000D-02  0.00000000000000000D+00 -1.21377363285963300D-02
20 18  1.20992851435394400D-02  3.84511850565726100D-05 -3.08105474065295800D-03  0.00000000000000000D+00  0.00000000000000000D+00
20 19 -1.92174666888237400D-03 -1.94441524977652200D-02 -1.37943733784690800D-02 -2.48323033056074200D-03  4.48289996355660900D-02
20 20 -9.75377442531918400D-02  0.00000000000000000D+00  2.68613143314863500D-02 -7.11669761824750000D-02  0.00000000000000000D+00
20 21  1.83872938008157600D-03 -5.46259313970407800D-03  0.00000000000000000D+00 -1.62334607311463300D-03  3.95556630800959300D-03
20 22 -2.33222023489493500D-03 -2.42059373343778500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.89702838148559100D-03
20 23  6.18103349438661500D-03 -1.28400511290095400D-03 -1.69314684601494800D-03  0.00000000000000000D+00  0.00000000000000000D+00
