 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
75 26  2.63906755216607900D-02  9.79903620046296200D-01 -8.53549041570505700D-01  5.15499095817808900D-01 -1.69279778856772300D-01
75 27  1.69278760236205700D-01  9.08929729211130600D-01  1.48439455278419200D-02 -1.11413981239852000D-02 -7.68416411995155900D-03
75 28 -1.19370325947438100D+00  5.16640355032195600D-01 -3.34096499164096700D-01  1.02204457052112000D-02  2.92113074701537500D-02
75 29 -3.49009800826143400D-02  2.57096412041898600D+00 -9.08192008363418900D-02 -1.83829165275911800D-02  4.97416540886837000D-02
75 30 -1.59105890030179800D-01 -5.50715215431022100D-02  5.08135443367490100D-02 -5.60610313778634800D-01  1.63341776332029500D-01
75 31  5.54801079235137600D-01 -2.24855629312173500D-04  2.32877819489806200D-03 -2.10392256558783000D-03 -2.82238348895422000D-03
75 32  4.50156185850407500D-03 -1.27928862024049700D-04 -1.07480764441782500D-02 -4.11211955526772400D-03  1.48601959994458700D-02
75 33  1.69420434152254800D-02 -3.15225494264408500D-03  1.30543735808898900D-03
76  1 -9.21250541552720800D-02 -4.73259834263478500D-02  4.64129188335934900D+00 -4.87213886049269700D+00  2.28619711872639400D-02
76  2  1.58529223201565300D-01  4.12029261390752900D-02  2.43622893684741400D-01  2.22008107848129400D+00 -4.66554536290501600D+00
76  3  1.89344711525964500D-01 -4.84791977839009300D-01  4.03484798514485200D-01 -1.86384222279683000D-02  2.38981582487269300D-02
76  4 -5.25973602075911400D-03  2.80436287080138500D-02  1.20095481012896500D-02  3.24281719102139900D-03 -9.32623514120110400D-01
76  5 -8.73918587762913100D-01  1.80654210188302000D+00  3.35566523738334000D-01  1.32668100286209500D+00 -1.57618802739986600D+00
76  6  4.12770672040729100D-02 -5.07809472484418000D-03 -3.11623736216010400D+00 -3.41354204604932400D+00  4.38853745637769700D-02
76  7  1.01591830564570600D-01 -1.45262073771399300D-01  2.29613411810616100D+00  6.28822353102510200D+00 -4.37582289906319300D+00
76  8  9.39700215103694600D-01 -2.19673853400866200D-01  1.91185792558777900D+00  1.41558628907068300D-02 -8.95437923017317400D-04
76  9 -1.32604249676882800D-02 -1.35507556805423700D-03 -2.44347733924351100D-02  1.36872634181086700D-02 -2.83867741648586100D-01
76 10  5.88999512024008700D-02  2.24967790446186100D-01 -1.28251897823523100D+00  1.52314784063351600D-01  1.02445835664470800D+00
76 11 -2.88380378114198500D-02 -7.25648440454859500D-02  1.17076021176117900D+00  7.49383786913297500D+00 -4.23460025004958500D-02
76 12 -2.75511540108519400D-02  2.81807868563679700D-02 -1.20615353830510800D+00 -4.15217545325363800D+00  3.73531199734047600D+00
76 13  1.69354219477386000D+00  2.01177041575278400D-01  1.43695944283597500D+00  2.80956614570321000D-02 -6.59055321212076500D-03
76 14 -2.15051082449109600D-02  1.64617769300258600D-02  3.82838328337332000D-03 -2.10529585495693800D-02 -1.76866064961916800D+00
76 15 -3.87192635274285100D-01  2.15585328489345300D+00  5.68121160407396900D-01 -6.40950789685185600D-01  1.62282787121471400D-01
76 16 -1.04295384663441100D-01  4.78260118122559100D+00  2.08353991996410000D-01  2.92469655727112200D-02 -6.71750875162358300D-03
76 17 -5.80133002420804700D-03  1.99786879719107700D-01  2.99845024023262800D-01 -9.33811237197730600D-01 -6.85278518675354700D-02
76 18 -1.33022683434780100D+00 -1.08079609912550600D-01 -1.78850774764339300D-02  1.81064881852371400D-02  6.59759857920493600D-03
76 19  1.58896122156852300D+00 -3.02965504940743000D-01 -2.70432030574275200D-01  7.34361455401804900D-02  2.95081393753787900D+00
76 20 -3.82730308851071100D-02 -1.51831844626385200D-02 -3.30169826969380600D-02  1.59612227774127300D-02  4.67487543438909500D-01
76 21  4.00486135192603300D-01  5.51715821156478500D-02 -1.94702658711072500D-02 -6.48899287586642100D+00 -2.45210275871680100D-01
76 22 -1.33279914141676200D-03  5.78484619886778000D-04 -1.41957600301244100D-02  2.13685845452626100D+00  2.24336121095294300D+00
76 23  9.70348459071892800D-01  5.57992355937444700D-02 -7.65475639197761400D+00  5.10063915615600400D-01 -1.69889062215113500D-02
76 24 -5.87327302846834100D-03 -9.07285773815845800D-03 -2.84739628521416600D+00 -7.55384739078295300D-01 -3.43345256726121900D-01
76 25  6.41173553162241200D-02  5.78971577902439000D+00  6.15303769804261000D-01  8.22657522753982200D-03  4.44923269462816900D-03
76 26 -4.65539789560191200D-03 -4.81911152121427400D-01 -7.35987563277583900D-01  3.28454933453935700D+00  6.30889266893018600D-02
76 27  4.11365195902658200D-01 -4.77766574832275000D-01 -9.32491460208115200D-03  1.20098114134846600D-02  1.08049444506755800D-02
76 28  1.40698606976362500D-01 -4.93063217418803700D-02  1.05233264128208700D+00  2.34345867739644800D-03 -2.22251316926274300D-02
76 29 -1.60142653800571800D-01 -2.53418571580603900D-01  2.90882345702381500D-02  1.32190212949590700D-02 -6.70761023713139200D-02
76 30  6.38130318370954100D-02 -2.64397144285875400D-02 -1.42996900389940700D-01  3.04691140946122800D-02  8.09281874057563300D-02
76 31 -1.22251669108535000D-01 -2.26204739343403100D-03  9.29905295765183000D-04  1.33214209766869200D-03 -2.95033506380081100D-04
76 32 -8.51140598741652700D-03  1.14505313446968800D-03  1.17770963762225500D-02 -9.95478314828035300D-03 -1.82231322794214200D-03
76 33  1.29868245170007600D-02  4.26151697618654800D-03 -2.87547409361380900D-02
77  1 -8.41868190231009400D-03  2.92582238615896700D-03 -1.57441109964272800D+00  3.17598957806130200D+00  5.06785362575807700D-02
77  2  7.10337153402852000D-02  3.74772380966511500D-02  9.81239500117717300D-01  4.34955849330885500D+00 -9.23470125003811000D-01
77  3 -2.64044921927836700D-01  4.59744031164413500D-01 -9.97516928136133600D-01  2.23926058250547900D-03  5.91027454590724100D-03
77  4 -8.14953512841033200D-03  1.24092931203974100D-02  1.57534303430079100D-02  7.98869458835150100D-03 -7.57723989937692600D-01
77  5 -1.10670788091743900D-01  8.68394778029436100D-01 -1.05438054524359300D+00  1.16313219385240900D-02 -8.42323518859163900D-01
77  6  8.28129457434201600D-03  1.76573013272597900D-02 -3.03914668287974400D-01  4.83669480687258700D-01  5.06014363357752200D-02
77  7  6.49726778275444000D-03 -1.10849796288686700D-01  4.94347704151848500D-01  3.93308169578829500D+00 -2.64660021935695600D+00
77  8 -1.03836837732095500D+00  4.19724810762606300D-02 -9.93426375742211300D-01  4.64984340091666300D-03  1.44867320488817400D-02
77  9 -1.91365754498003000D-02  2.00458154909614200D-02 -1.68639044924872200D-02  4.85063943893736000D-03  1.08378562625809000D+00
77 10 -8.07685092517535400D-01 -2.76100533740553900D-01 -4.34687572010701700D-01  4.86739961366144000D-02 -3.93773017390606400D-01
77 11 -7.24295758358873800D-03  3.47273347783622800D-02  1.32688523717532200D+00 -6.32222529852524800D+00  5.25906610284633000D-02
77 12 -1.38080633347540400D-01 -7.78787308533822900D-02  1.22040302896583700D-01 -3.94144033175605600D+00  2.31646969953477200D+00
77 13 -1.44729710910529000D+00 -1.30221474172787600D-01 -1.29259108636808900D+00 -1.28671587578880000D-02 -1.58189706007233100D-02
77 14  2.86861293586120900D-02  3.85046582820008500D-02  2.13500690866220200D-02  1.63261324013206400D-02  1.86109894406074200D+00
77 15 -2.05409784499760300D+00  1.92998900936854600D-01 -2.18365186655086700D+00 -6.40351371396054800D-01 -6.43949109116290400D-02
77 16 -2.20577160029919100D-02 -3.01395376875075800D+00  5.89184693515956100D-02  5.77064920365669600D-03 -1.14935694366104200D-02
77 17 -7.22583590637517900D-03 -1.85832601522627600D-01  8.84099296203037700D-01  7.45103329840932900D-01 -4.58784373031001500D-02
77 18 -1.48291516650170300D+00  2.83187602990728900D-01 -2.52167749428228200D-03 -2.59401704340964200D-03  2.91821581197686700D-03
77 19  8.67169664912676100D-01  9.68735529797524000D-01  1.83222544755511600D-01  7.31047034789967700D-02  1.06801574974757700D+01
77 20  2.27839164761906700D-01  1.31026474533547500D-03 -1.79849778640404700D-02  1.58586014701560200D-02  8.49852333372485800D-01
77 21  4.51844961667639100D+00 -2.46290181434711400D-01 -2.35760778637539600D-03 -2.40231137307463900D+00  3.91099884856192100D-01
77 22  3.07973106087924200D-02  3.75684480956926800D-03  9.50705439633751200D-03  2.47860878875739200D-01  1.64485572131885300D+00
77 23  1.86428928814729600D-01 -1.05168683729965300D-01 -3.46567285696842000D+00 -7.94906793033574600D-01 -1.36685561176514300D-02
77 24  3.55846306187697700D-03  2.64177612087371800D-03 -5.76591252779353700D-01 -3.07931361349911900D+00 -1.31513076122776200D+00
77 25 -6.47932204019025900D-02  8.04850182259495700D+00 -3.60249137976635400D-01  5.11219805769922500D-03 -1.79592504217933900D-02
77 26 -3.43298413282921700D-03  1.31016256029962500D+00 -7.94865448840000200D-01  2.41675160088139800D+00 -2.47015011121910000D-01
77 27 -2.25164059611876200D+00  7.85134490439139600D-01  2.97402761680266900D-02  5.28365222612978900D-03 -1.19191996618673500D-02
77 28  2.54777872714586300D+00 -2.41959019461665800D+00 -8.60900302014080600D-01  1.49556219734794000D-02  3.07984895474617800D-02
77 29 -1.73455300465896100D-01 -1.32556251856529000D+00 -2.10431235380068800D-03  6.55932114861694200D-02  2.95101995902222900D-02
77 30  1.08836461021240500D-01  1.96266765469403800D-01  7.76846912728762600D-02  6.85611685413608300D-01  6.35069199707776600D-01
77 31 -1.85769947708480700D-02 -3.62359757753503900D-04  1.25276162010309600D-03 -8.90401862347650400D-04  1.14778892255253000D-02
77 32  3.40508905290707900D-03  2.40739874404357100D-03 -4.13225038081840400D-02  2.17979851689755100D-02  1.95245186392085000D-02
77 33 -2.55236760691103000D-02 -7.29781407395338500D-04  2.36666766779858300D-03
78  1  5.25577340607235100D-03 -6.96576227872514700D-04 -5.44751001494227100D-01 -6.74184303583672900D+00  1.06263003237266700D-01
78  2  3.33174899139406600D-02 -3.43537155235530100D-02  1.55226605684053700D+00  3.59436625792126300D+00  3.01164614268755900D+00
78  3 -1.64287027346468000D-01  7.77350504276142600D-01  2.36984691069131100D+00 -2.38411707249609000D-03 -5.83679081542506500D-03
78  4  8.22090788792620600D-03  5.44866467971146300D-03  8.52092467239974800D-03  2.13893547792873500D-02  6.73040880016238400D-01
78  5 -1.89387409436502100D+00  1.22083321434879000D+00  1.24818564943591800D-01 -1.19011561447640300D+00  4.90775284904131400D-01
78  6 -1.21922257614563600D-02  1.31105570954425800D-02  3.06718755922996200D+00  1.22767641627522700D+01 -1.18851545980857400D-01
78  7  2.06380148037450800D-01  4.93146278833840000D-02 -2.22287781022428000D+00  4.25462103111529100D-01 -1.57965353024348400D+00
78  8 -1.32199639123535900D+00 -6.26258309341621800D+00 -3.22215950815175600D-01  3.71046605361034500D-03  1.96386380585006900D-02
78  9 -2.33491041121117300D-02 -5.31504577819943400D-03  6.64001393193349200D-04 -6.56034412148045300D-03  8.50581013433830200D-01
78 10 -2.28445369471690900D+00  1.43387268128307500D+00 -1.01741680119980300D-01  8.04701574288463500D-01 -1.01730501781492900D+00
78 11 -2.10145417768390500D-04 -6.78578169862470900D-03  1.99825125445711900D-01 -2.44178853148812700D+00 -4.58364760693620000D-02
78 12 -1.66135001400406300D-02 -3.03810665491526300D-03 -1.44505795686087100D+00 -6.03886426897693600D-01 -3.60523628092167900D+00
78 13  9.98315495880066200D-01  1.16109427071703100D+00 -1.31834724737964900D+00 -5.57698194742107600D-04 -3.87944231882248300D-03
78 14  4.43714051356278700D-03 -8.34172212440227100D-03 -9.25444678206765700D-03  2.98141641429677600D-02 -1.45184995783223200D+00
78 15  8.69152777583034900D-01  5.82697180249191700D-01 -3.51810348590431000D-01 -3.79526015065649000D-01 -2.18875270589477900D+00
78 16  6.75771469872521200D-02 -9.22381551431731100D+00 -1.30385816561841100D+00 -7.15060155654573100D-03 -1.33356802181343400D-02
78 17  1.09985753878386700D-02 -7.63903187561586600D-01  2.73133830674939300D+00  2.05091632079498500D+00 -4.18602275894315600D-02
78 18 -5.59880621754737200D+00 -3.79690312330047400D-01 -1.29332444059742600D-03  7.50027651005351100D-04 -2.09271252184667900D-02
78 19  1.97171282295693700D+00 -1.71484235882193900D-01  1.84699477803768400D+00 -1.38565722571657500D-02  1.29386213152777300D+01
78 20  5.51533564908079400D-01 -5.50822402255389900D-03 -1.09466802447743900D-02 -2.58343616649667900D-02  2.26324310388145800D+00
78 21  4.72615281683805300D+00  1.05190100157311000D+00 -1.35507846299738900D-01  2.69513692593190400D+00  3.15810711840275200D+00
78 22  2.75777376238078500D-03 -1.97169401372965300D-03 -6.45619227347992500D-03 -8.11172902571012500D-01  1.61665837004213000D-02
78 23  7.89484829077775200D-01 -5.14771442479008900D-02 -3.27317778099710100D-01  9.20459609711938700D-01  1.29445003334143100D-02
78 24 -1.54483905696502500D-03  1.15776550616083600D-02 -1.03500727933810100D+00  1.49753600318553000D+00 -1.75687578799680800D+00
78 25 -1.56767231696787500D-02 -1.05646245095824800D+01 -9.31288816452840200D-01  1.40109206147664500D-02 -2.08514704673277600D-02
78 26  1.52297092080679300D-02 -9.26376926163998000D-01  2.15258793251956600D+00 -2.43337986159894800D+00 -5.97681928177632400D-02
78 27  3.36591827371541900D+00 -1.47900763713809200D+00  1.73984143607262900D-02  7.26736318387184400D-03  7.97208570301145700D-03
78 28 -4.44017055631465000D-01  1.97405616770438900D+00 -2.34227929025366300D-01 -5.32558843793430300D-03  2.17811831780633300D-02
78 29  2.56683319488054000D-01 -2.97040027935914400D+00  3.15919325012584600D-02 -1.03710521170854000D-01  2.33690881171182500D-02
78 30  1.26732080793269500D-01 -1.68413404312026200D-01  4.67810468650094300D-02  1.02372450220620600D+00 -6.58724343363908800D-01
78 31 -1.85916226125875200D-01  3.87846580321187100D-03 -1.02735722830332500D-03 -2.85110857490743700D-03 -1.14155024205747900D-02
78 32  4.16744650656305900D-03  1.83326754956080500D-04 -3.96696259767955300D-02  1.18345954261299800D-02  2.78350305506655100D-02
78 33  5.82909321796648200D-03 -1.16470862182430100D-03  1.60350063990481700D-03
79  1  4.01259610409744300D-02 -8.74150505733574200D-03 -4.02711900937531600D+00  1.06005710835475000D+01  1.76997129903761600D-02
79  2 -2.22117212200798100D-02  9.71767384861532700D-02  1.04337430632329600D+00 -1.26692830766794400D+00  2.74611090346146900D+00
79  3 -9.51141888030245700D-01  5.40663553552310800D-01 -1.43374228234468900D+00  9.94219486567739600D-03 -2.52786624979050600D-02
79  4  1.53364676322263800D-02 -5.06646806208736800D-03 -4.18975157210234800D-03 -4.30043323211943700D-03  2.28137198585929800D-02
79  5 -4.44952854011383800D-01  4.22139134152789600D-01  3.14915311524514500D+00 -9.85068379038836200D-01  1.56061541909092000D-01
79  6 -6.81675354706204600D-03  1.04268144797678800D-03  2.26742465110357300D+00 -1.90810073514825100D+01 -1.23679578906138400D-01
79  7 -2.20190154067644500D-01  1.61059821411252600D-01 -2.25209394919587600D+00 -2.92261918965964700D+00  3.32376031438028300D+00
79  8  2.50651979774251000D+00  6.74971651243218900D+00 -1.74767403767112200D+00 -6.84865436634024600D-03  1.17782602253058100D-02
79  9 -4.92960585896527200D-03 -1.22804996009567800D-02  3.15147965376531400D-03 -1.63626288192931300D-02 -8.76345459432572400D-02
79 10  1.81562684313948100D+00 -1.72799229719622300D+00  6.59961546193212000D-01 -1.75000842898049000D+00 -1.44756983685528400D+00
79 11 -6.59924897481525100D-04 -2.14118007587469700D-02  4.06375892544780600D+00  8.38862970697253700D+00  7.72558896228095300D-02
79 12  4.57364743375762000D-02 -2.17804083567514100D-01  1.88375890697494100D+00  7.34886557710640200D-01 -6.01751283479574400D-02
79 13  5.00909914233346200D-01 -1.63060287525222400D+00  3.18095089858450200D+00 -1.11572136000932800D-02 -6.61505273575584000D-03
79 14  1.77722663358501300D-02  2.10495740757913200D-02  6.48026046971060000D-03  8.23819360649769200D-03  1.47687841181620700D+00
79 15  4.17273906127604000D-01 -1.89415231794381200D+00  1.07238600309271400D+00 -1.90567559957117100D+00  5.31606166568353500D-01
79 16  3.67182632488245600D-02  2.62924792806347400D+00  2.47819501134727900D-01  3.70539777489619900D-03 -1.90191636411908400D-02
79 17  1.47389843722673500D-02 -1.05385660964284400D-01  7.09351813968779100D-01 -2.44550738277503400D+00 -3.24432169118745200D-03
79 18  1.59979338566096700D+00  8.99641760160291200D-01  7.43918270990751300D-03  5.80449023093125800D-03  1.17839949367288000D-02
79 19 -4.47362373791444400D-01 -1.77724823295566000D+00 -8.78793762380995400D-01  9.72207447163874600D-03 -3.58575997933710400D+00
79 20 -4.30523488972961800D-01 -3.39355525322177400D-03  8.23945423767891100D-03  6.94053182152525500D-03  8.21903001101298200D-01
79 21 -1.45324773854275000D+00 -1.21364465453913100D+00  9.66396531476283500D-02  1.68448032572940200D+00 -3.58401813491148900D+00
79 22 -2.79586107996204200D-03  1.70557290368286100D-02  2.88696950798343100D-05  8.74867398500437900D-03 -1.36775293278040800D+00
79 23  6.23599289762254200D-01  9.12680488061772400D-02 -2.22233362954200700D+00 -3.58758193936721800D-01 -3.33015399484055700D-04
79 24  7.28078062522463100D-03 -8.52669418180152900D-04  3.24546537094083600D-01 -4.15864808344057500D-01 -4.80259769856475400D-01
79 25 -1.18564209824408900D-01  1.77442749151016600D+00  1.39140116062248100D+00  2.23140662142707500D-02 -2.14793875393114600D-02
79 26  3.01521467717856200D-03 -1.59198662848492500D+00 -7.28251236457973200D-01 -6.02033451634436000D-01 -1.55476717284648800D-01
