 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
58  1 -6.44732778730742800D-02 -6.73042212858718200D-02  2.60513747522010100D-01 -4.75979925655457300D-02  2.16363174991461800D-01
58  2  3.21327699800640100D-01 -2.49888906240350600D-01  7.71689487054695500D-04 -7.03199483958642200D-01  2.28835805489042700D-02
58  3 -8.14845403803718800D-02  5.86009598314677600D-02  1.28284792313932600D-02  1.06999126940688000D-02 -2.29543682416798500D-02
58  4 -6.25271861742857600D-02 -6.69163230464272600D-02  4.47049124273466500D-01  1.84905339997213600D-01  7.32057415499010600D-02
58  5  3.09644624287054400D-01 -2.48079936958036000D-01 -1.10365820092736700D-01 -7.35481507981443000D-01 -6.89179151110722200D-02
58  6  1.35777634583762100D-02  5.53401516526958200D-02 -4.07990326332739200D-02 -2.10058817759906300D-02  3.02222225639598800D-02
58  7 -3.98563377447730300D-02 -1.22867058458842600D-01  6.54084403789453600D-02  9.84546537889771400D-02  4.18326849442883400D-02
58  8 -3.75326030556785300D-01 -2.64611792151130800D-01 -2.66729655509283500D-01  7.88442502172462700D-01  2.76655662232502900D-02
58  9 -2.89823257462438100D-02  1.31675952299352200D-03  2.54189727146892500D-02  7.94883621193226700D-02  1.74750026212055100D-02
58 10 -5.61973576770018300D-02 -1.22522976579128600D-01 -2.18099707859502400D-01  1.07685877334294700D-01  9.18783776507511500D-03
58 11 -2.16802349906459700D-02 -1.83775077528565600D-01 -7.25837869033601500D-02 -7.16983663221986000D-02 -8.15118902176940900D-02
58 12  3.66116138252962600D-02  4.49002763923981500D-02 -2.79845283690920300D-02 -6.07128918112939300D-02 -5.63681494907715800D-02
58 13 -4.68023738828960100D-02 -1.14109127329955600D-01 -4.92836826082321600D-01 -4.38355515914176400D-02  9.47831665880461700D-02
58 14  1.90117568266267700D-01  9.22979277877288100D-02 -6.74005028831546200D-01 -3.57175862625559700D-01  3.10380358027886300D-02
58 15 -7.42154208667185900D-02  4.31773850639300400D-02  3.99111617246913000D-02 -1.98816802805040200D-02 -3.06835602010748300D-02
58 16 -4.24665241755537900D-02 -1.17244928668559300D-01  4.07038688727929700D-01 -3.78028555373751400D-02  8.80384185908247900D-02
58 17 -1.04296006648283400D-01 -5.08514237312922100D-02 -8.09032161383184800D-01  4.88824428027621300D-01 -3.84822464640391700D-02
58 18  3.86537034368788100D-02 -1.71456972839473700D-04 -8.24250182070198300D-03  2.52163264351383100D-03  3.82610181051153400D-02
58 19 -5.91421068395212200D-03 -3.43732086726146700D-02 -6.90760573482103400D-03 -3.25508936126332300D-02  5.58295589885945200D-03
58 20  9.19913657640517200D-02 -1.23066469665000400D-02 -2.22090500401802400D-03  5.12518728350915700D-02  1.42388005754621000D-01
58 21 -1.54060494208722500D-02  3.26290014844370700D-02  2.14548053368209200D-01 -6.24809997404688700D-03  1.21326221486486400D-02
58 22 -5.88452217460184000D-03  2.36685824861466000D-04  5.53705141091327900D-03  4.43385651035729600D-03 -1.26351343824976200D-01
58 23  1.48852970394160200D-01 -2.25016265691839600D-02  5.35099112148012700D-03 -1.69031760673016300D-01 -1.68019053591393500D-01
58 24 -8.10426648039282700D-03 -3.19106119176915700D-02  8.18055377875391100D-02  3.91197009471849000D-02  7.15124544017160500D-02
58 25  4.39649520478702700D-02 -1.55131030252596300D-02  3.34213636167977200D-02 -5.25186695375883700D-03  1.52429640467371100D-01
58 26  2.89836332667629200D-02 -9.20429261250341200D-03  1.08468611536459800D-01  8.07536015915830800D-03 -1.97192747677329700D-03
58 27 -6.10343268238518900D-03  8.58426908881511500D-03  1.52265093167941100D-03  8.09682823387903100D-03  6.67623772047908900D-02
58 28 -4.82118113523437500D-02 -1.85505658524471000D-02  1.28599844752217800D-01 -7.70877375990507300D-02 -2.57053152966428700D-01
58 29  1.11296425460679200D-01  1.54529087623947400D-02  8.28402577857075000D-03 -5.56427402894200400D-03  1.35980493990446900D-02
58 30  5.32991476391359500D-02 -2.14379449683268700D-01  5.21223622001060900D-04 -1.84248449563580200D-02  1.21415897479333400D-02
58 31  6.51305654263372700D-02 -2.71914133961345600D-01 -1.68645974698740300D-02 -9.37321933422121900D-03  1.16266472849276400D-02
58 32  1.03673923662821100D-01  1.58712176213000300D-01 -4.39640675694236600D-03  7.89461038842498800D-04  1.42521503578106200D-02
59  1 -4.82232756147970000D-03 -4.07242224402698200D-02  1.91042134505830200D+00  1.04891896659884400D-01 -5.07077399629587300D-02
59  2 -9.99949777563566800D-03  2.45207289453992400D+00 -3.61812345588028200D+00  6.19413281563037000D-02  5.43568952650031300D-02
59  3 -1.32861054324093200D-02 -4.10707898325939700D-02  6.67364747276081600D-02 -7.61692278494942200D-04 -5.14174911556053000D-03
59  4 -4.82729832488956400D-02 -2.49653634605558500D-02 -1.59873834001594900D+00  2.16197243709871100D-01  1.48716175873552300D-01
59  5 -6.40925480856448300D-03  4.39616974922192800D+00 -8.77731154932736900D-01  3.60236930533171000D-02 -1.77227111326314600D-02
59  6 -6.32286928892224600D-02  8.09514040218538700D-02 -6.73894602587978800D-02 -2.55161544365916700D-03 -3.91367907860896700D-03
59  7 -8.47654233517630300D-02 -6.98778412350203300D-02  2.89812909766248300D+00  1.37056767859886700D-01 -2.94381808661330600D-01
59  8  6.69817255748879500D-02 -3.78301101479620900D+00 -1.33940078843072100D+00 -1.18596077011993500D-01 -6.17483686736056200D-02
59  9 -1.57031616913908000D-03  6.33186848427444700D-02  1.15363269859137600D-01 -3.67996561638916900D-03  1.59615014544983900D-03
59 10  2.24044077019688100D-02  1.92835448030900200D-03 -1.71998348783085100D+00 -8.20474372867252400D-02 -4.63349136413986500D-03
59 11 -4.31986892855574600D-02 -3.94118622555512500D+00 -1.16303015889369800D+00  6.26136729399375300D-02  1.27530608777701700D-02
59 12 -3.26763931248398100D-02  1.99233322470703600D-02 -5.45891363090817000D-02  1.07462304022829700D-02 -1.97465200629290000D-05
59 13 -3.71699583572042400D-02 -7.28534702259817900D-02  1.45753788602636600D+00  5.42776037041757500D-03  8.19465948731241100D-02
59 14 -3.75361096053985400D-02 -1.05542209263517600D+00  3.66836126626788500D+00  7.67250766943645000D-02  6.63660745677902800D-03
59 15  1.87212419920187200D-02 -2.53578494487985300D-02  9.42804287301992900D-02 -3.44394004132968000D-03  1.11229213262181800D-02
59 16  4.52979550917781700D-02  1.31742509754813400D-02 -2.95361200568686600D+00  2.97784157153384500D-01  3.89689396154355100D-02
59 17  6.50026502933134000D-02 -7.66222388121757900D-01  3.49429550211537200D+00 -1.31033840197068500D-01  4.03973823951734400D-02
59 18 -3.32651408796029100D-02 -7.13224151557352300D-03 -1.07655693659038800D-01  2.77270681582053900D-03 -5.21333852288889000D-03
59 19 -3.58705947490601000D-02  5.06691874928427500D-03  1.17376285658296700D+00  1.84855082220298700D+00  8.34945896482404800D-04
59 20 -8.27738130711639800D-02  3.93111659570671500D-04 -2.49966911003476200D-01 -4.41960386015891800D-01 -1.41238305049575800D-02
59 21  1.86197348588363500D-01 -5.89281195181519400D-01 -1.32056047779052200D-04 -3.63453029670330000D-03  1.07343969291432200D-02
59 22 -7.09986663244119600D-03 -3.26121976750125200D-03 -1.23824044044206200D-03 -5.80240649089356500D-04  8.21077401547361100D-03
59 23 -6.19251558706369400D-03 -2.01825842841365300D-03  1.77997801355045300D-02  3.78439112349191800D-02  1.45928185827499200D-02
59 24  2.76536658743280300D-02 -3.17661635163083900D-02 -1.05324162507723300D+00 -1.81845669364002400D+00  1.16270092230721400D-01
59 25  1.19753099232885300D-01  3.11777856696316800D-04  2.43492637027778200D-01  4.42906344456431000D-01 -1.00660901883226900D-02
59 26  4.95070085164237100D-01  2.64117316958177500D-01  2.89542507671360000D-03 -6.25572240340054000D-03  5.01521025853337800D-03
59 27  1.24051214486732600D-03  6.50823572533801600D-03  1.78239864682693300D-04 -1.47923878005676500D-03  1.50056681383056000D-01
59 28 -1.09096325560030700D-01 -4.09603558230253100D-02  1.09645380473328300D-01 -5.14655462393723200D-03  3.20554470593582200D-02
59 29 -2.23897538972920700D-01  1.63375133958885600D+00 -8.70717295191826700D-02  5.85694390505927700D-02 -6.65338858475966500D-04
59 30  4.93041861602013200D-02 -3.36163930446402200D-01 -2.04992013254931500D-02  4.63659868692704900D-03 -2.09336254989627600D-04
59 31  8.53857835739012500D-02  1.99339352786561700D-02 -4.28153619006552200D-02 -1.48675366468638500D-02 -2.53416458361819700D-03
59 32  1.66016851536154500D-01 -1.37566196927560400D+00 -7.70688933916774000D-02  3.59740176535864000D-02 -6.16112207668613100D-04
60  1  2.13557890242640400D-03 -7.68073703033572600D-04  1.54794390976006300D-02 -1.09682345969277900D-01 -1.07256295940947800D-02
60  2  3.62670962210419800D-01 -4.03876518456175400D-01  1.03695606995721100D-01 -5.37661481944836900D-01 -3.33815339441392200D-03
60  3  1.12808460762178100D-02 -7.94269268180383200D-03 -2.95137180030572400D-04  1.67060626300595400D-02 -6.34468892263617400D-02
60  4  4.15078868758146700D-04  3.70455926033835700D-03  2.78945932394784000D-02 -1.44281811963608500D-02 -1.07115966210708100D-02
60  5  3.56301804626990000D-01 -3.21558478363430200D-01  6.37681328540710600D-01 -4.59617347209582100D-01 -5.42346086322450800D-03
60  6  2.09900631462640600D-03  3.32445454859797900D-03  1.86816406515695300D-02 -6.57891109319676700D-02 -2.36747368728695600D-02
60  7 -1.03990539203354100D-03 -1.45553560343891900D-02  5.33149453880674900D-02  3.28431150302922000D-02  5.35351601247621800D-02
60  8  4.05368141471312100D-01  2.89043725571402100D-01  4.79193060853979800D-01 -5.49320890547395900D-01  4.91063952837561800D-03
60  9  7.19410324382064500D-03 -1.21047427721960700D-02 -8.51858691303549800D-03  4.46843454627897900D-02  3.29907800394330500D-02
60 10 -1.49706574192169100D-02 -1.90835862634661900D-02 -8.51875238107176500D-03  2.66787312740302000D-02 -1.19288154847364700D-02
60 11 -3.43644395967808400D-01  6.27768805058613800D-01  3.91411816482143500D-02  5.18330108755011500D-01 -1.11719818582454100D-02
60 12 -5.32291728216144200D-03  1.64948991404067400D-02 -1.76025426526291600D-03  8.09464805565465000D-02 -8.02986546379426700D-02
60 13 -3.59413542907484300D-03 -6.77471593710443500D-04 -4.09577636950559700D-02 -2.03172287388184200D-02  9.18422478876465600D-03
60 14 -3.86824138431975400D-01  3.75368845527419200D-01 -5.67611500654980800D-01  5.63654781434674000D-01  5.72126124524111400D-03
60 15 -1.35936307465117600D-02  7.87236950127067100D-03 -5.72660633926490600D-03 -1.10886553258649400D-01  1.84281823318926600D-02
60 16  1.09694688981738100D-02  8.44645604210848500D-03  1.41268226999292100D-01  1.33713206411244600D-02  5.70154559453698500D-03
60 17  3.49194930864375300D-01 -3.32240340857521400D-01 -5.67897682963703600D-01 -4.58562190612562200D-01  1.53197050204512900D-02
60 18  1.16857433710784900D-02 -2.70054483915296900D-02  2.64987023160108900D-03 -2.97292273531113000D-04  6.59862134852682700D-02
60 19  2.33307835208300500D-03  1.89471687468800900D-04 -7.21878111132740600D-02  1.12462659267644900D-02 -8.25149155329596900D-03
60 20 -4.88251380798976800D-03 -2.87440153989095700D-02  2.71668665851186600D-02  2.48284542035328600D-02  1.15116411944396600D-01
60 21 -8.28344967319459700D-02 -3.09439617197437800D-03  2.36631770043469500D-01  8.96353524421568500D-04 -1.47153114216924500D-03
60 22  5.75177617747800200D-04 -3.92960896945730900D-04 -4.19813232176239400D-03  2.94679348163847000D-03  9.15520035935680200D-03
60 23 -2.24972029159242200D-02  1.33420025565675400D-02  1.92180025512793200D-02  9.89602042216898600D-02 -1.54166823417318800D-01
60 24  4.83895599042036500D-04 -1.41140980167240900D-03 -2.72338751508985200D-02 -4.04813995821182700D-02  1.63031640504781500D-02
60 25 -3.19129676002553800D-02 -2.96133059312419400D-02  4.57812206645460800D-02 -4.14545620832031300D-02  9.75628535953216400D-02
60 26  5.96397256364085200D-02 -2.14244005774312400D-02  2.52080272269690200D-01  2.73282651690509500D-03 -3.11582290836836100D-03
60 27  3.82996391463225000D-04 -2.93226686231192100D-03  4.46878425525639700D-03 -2.35236588254609500D-03 -2.30348361554391700D-02
60 28  1.44861840089938100D-02  8.54865214644540300D-03 -9.80570444035495800D-03 -1.72869248502425300D-01  1.99504430882089500D-02
60 29  4.87125185972528100D-02 -7.09678692605224100D-02  8.62722609494515900D-03 -4.23762492413786100D-03  1.92146444971016300D-02
60 30 -3.46803030967727500D-02  3.26641655042018600D-02  4.63284706278802000D-03  8.26193555301414100D-03  1.59850992044705800D-02
60 31 -1.70876611035842500D-02  4.73306088500871500D-02  3.47493962279262300D-03  7.94327960499069900D-03  1.71226943673472000D-02
60 32  6.16348992433580600D-02 -8.76053203618075600D-02 -1.30181085225033000D-02  4.02867487752117500D-03  2.00523231969342400D-02
61  1 -2.12142489310994800D-02 -1.91723196910708800D-02 -7.06912581824792800D-01  3.62640375416518200D-01 -1.83177210547572400D-02
61  2  1.37805838103019300D-02  1.14262596595102500D+00  1.70305552219234200D+00 -2.65995936728887900D-02 -1.07821423718369300D-01
61  3  5.50589877261344900D-02  5.27624359922348400D-02  7.83233852953330900D-02 -3.77933993027061500D-04 -1.37722774538725400D-03
61  4  1.81308239368893300D-02 -3.17559239460258300D-02  1.21629662602567600D+00  2.86017391722367800D-01 -5.60150274513063900D-01
61  5  1.11356381006984600D-02 -7.45436515844431600D-01 -8.72370722377942000D-01 -4.61981464998608800D-03  3.80669728519170000D-02
61  6  6.21291273688967800D-02 -1.00196100220814100D-01 -3.56655453883080500D-02 -1.81606062167650100D-03 -3.55225521165120100D-04
61  7  1.02503917394974800D-01  1.46154073178888500D-01  2.90171959180523900D-01 -4.28354793602282900D-02  1.40646284019427500D-01
61  8  1.16959965478032100D-03 -6.88079922741948100D-01 -2.63832555303356800D+00 -1.10570082004835600D-02  7.04082479898862500D-02
61  9  7.54591338312556700D-02 -1.45867381821142300D-01  2.31068827880393300D-02  1.99700602766257500D-03  6.63439124762161500D-04
61 10  3.18491532185519700D-03  4.00205132797561200D-02  3.80584452672083500D-01  1.16543756695451000D-01 -1.58933852601638600D-02
61 11 -7.28178745314578400D-03 -2.92652394889909500D+00  3.73373250664990400D-01  1.12236939448519200D-02 -6.55480139846568700D-03
61 12 -1.56651161722820500D-03  8.12131301569481700D-03 -6.06158684259536000D-02  1.43256812476324700D-03 -3.20166281939751900D-03
61 13 -7.37157198148462900D-02 -1.50044085555632800D-01 -6.76000087878046100D-01 -5.79811144036782400D-02 -9.03486372502755700D-02
61 14 -1.01181893705261300D-02 -1.46283360867955000D+00  2.30222409329249400D+00  1.07303715392184900D-02 -4.28493757520073900D-02
61 15 -1.26984978756065000D-02  5.55478736276131000D-02  3.76080848652165700D-02 -4.80744638458889600D-03 -8.72377828034431600D-04
61 16 -7.14876002486511800D-02 -1.14651721261017000D-01  3.23742022586430400D-01  1.03172627453521700D-01  1.80632557551280300D-01
61 17  8.83163440216707400D-03  1.62330849036897200D+00  1.40469218136926300D+00 -5.36229237832985600D-03  2.74976825107394400D-02
61 18 -7.64879629970429700D-02  4.89902804863042600D-02 -5.41071163531666700D-02 -4.03934324993795100D-04  3.86640106635054000D-03
61 19  1.66453538917043400D-02 -8.67078623757694700D-03 -5.75762222695817200D-01 -1.37837728974749100D+00 -1.17278391922622100D-01
61 20  3.40954956352737500D-02 -3.65424916436933800D-03 -1.77860796258807000D-01  3.39877614477350300D-01  4.79201599846641100D-03
61 21  1.22861604370594200D-01  6.67641949653680100D-01  8.12618495166950700D-03  4.27359757987522500D-03 -7.01139231555374900D-03
61 22  2.73779473567862700D-03 -1.30020754895492300D-02  8.58283389352158000D-05  1.81980115888369200D-04  5.17882109466972100D-02
61 23 -1.01832107855728100D-01  5.00438969090321800D-02 -1.77485131987544800D-01 -4.21322974552122200D-03 -7.81957871684434000D-03
61 24 -5.11746553737533600D-03 -1.39309414335792600D-03  1.17642297355419600D-01  1.21292580452178600D+00 -3.58587564291832000D-02
61 25 -5.25117015542312000D-02 -2.43518409187151500D-03 -1.15378661792982800D-01 -6.03340921825407500D-02 -1.73855155897743400D-04
61 26 -2.81161724544687200D-01 -6.41978037782527000D-01  6.58476734234428300D-03 -6.95725133191091400D-04 -3.00098581925445000D-04
61 27  9.95823715116588400D-04 -2.57918709493827700D-03  9.71736048291644000D-05  2.15703920592716800D-04 -1.90644286606743300D-01
61 28  1.60660726580283600D-01  2.99835600264596400D-02  5.39821079667027400D-02 -4.74316540990697000D-03 -3.32684857565965100D-03
61 29  2.49721037710982800D-01 -7.69502307329301400D-01  4.47977064192397100D-02 -5.15122675665721200D-02  6.78524013291913700D-04
61 30 -6.17361436210337500D-02  2.46398365516300800D-01  1.91527824383436500D-02  1.63807676694430800D-02  5.31670640151659400D-04
61 31 -4.57433511132950200D-02 -6.13993210133030100D-02  1.49591447000702200D-02  1.77185027617999200D-02  2.01053346723338000D-03
61 32  7.63615650240229700D-02  3.10947703776725900D-01 -4.62462122103871000D-03  1.79009830312360700D-02  9.80473167552407400D-04
62  1  1.58399524083887800D-03  2.27409812927912600D-03  3.65952166328169900D-02 -6.66163388205519600D-03  9.43714157894892500D-04
62  2 -2.88989029476758900D-01  3.46262738721269800D-02 -1.74685328776823900D-02  7.82486991087770100D-01  4.41606330518330200D-03
62  3 -5.79272009684669400D-05 -4.35813610421485100D-03  2.68152950400703300D-03  5.34463359706676900D-02  4.73936290653838400D-02
62  4  2.45483583071792100D-03  4.29551668398573200D-03 -3.17175192663013400D-02 -1.54470034363815700D-03  2.65031565105379300D-03
